---------- Players ----------
Player A: makes
Player B: best
Player C: picture
Player D: material?
Player E: oscars
Player F: come
Player G: lot
Player H: stick
Player I: rewarding
Player J: overblown
Player K: spectacles
Player L: aged
Player M: poorly,
Player N: ignoring
Player O: auteurs
Player P: "
Player Q: would
Player R: deified
Player S: decades
Player T: come.
Player U: hollywood
Player V: art
Player W: creativity.
Player X: academy
Player Y: awards
Player Z: selections
Player [: made
Player \: industry
Player ]: itself,
Player ^: why,
Player _: least
Player `: classic
Player a: era,
Player b: tended
Player c: reward
Player d: greatest
Player e: collaborations,
Player f: sensational
Player g: meetings
Player h: creative
Player i: minds.
Player j: arthur
Player k: freed
Player l: unit
Player m: mgm
Player n: bound
Player o: oscar - winning
Player p: glory
Player q: several
Player r: years
Player s: point ;
Player t: matter
Player u: time
Player v: freed,
Player w: aided
Player x: strongest
Player y: director
Player z: vincente
Player {: minnelli
---------- AND Interactions (Pairwise Only) ----------
I(de): 2.6892478466033936	 ([greatest][collaborations,])
I(BC): 2.13724684715271	 ([best][picture])
I(E{): 1.4352855682373047	 ([oscars][minnelli])
I(jk): 1.4047260284423828	 ([arthur][freed])
I(XY): 1.3220241069793701	 ([academy][awards])
I(j{): -1.2847304344177246	 ([arthur][minnelli])
I(Jo): -1.2728400230407715	 ([overblown][oscar - winning])
I(op): -1.2147347927093506	 ([oscar - winning][glory])
I(cf): -1.1249271631240845	 ([reward][sensational])
I(v{): -1.0582700967788696	 ([freed,][minnelli])
I(ef): 1.0076794624328613	 ([collaborations,][sensational])
I(o{): 0.9675977230072021	 ([oscar - winning][minnelli])
I(cd): -0.9499858617782593	 ([reward][greatest])
I(w{): -0.9329009056091309	 ([aided][minnelli])
I(AB): 0.8987975120544434	 ([makes][best])
I(fo): 0.8891693353652954	 ([sensational][oscar - winning])
I(Yd): -0.8504339456558228	 ([awards][greatest])
I(fk): -0.8367014527320862	 ([sensational][freed])
I(xz): 0.8288941979408264	 ([strongest][vincente])
I(fn): -0.8283266425132751	 ([sensational][bound])
I(hi): 0.7206449508666992	 ([creative][minds.])
I(Zf): 0.7056657075881958	 ([selections][sensational])
I(O{): -0.6863391399383545	 ([auteurs][minnelli])
I(Zo): 0.6547651290893555	 ([selections][oscar - winning])
