---------- Players ----------
Player 0: making
Player 1: thriller
Player 2: witchcraft,
Player 3: believe
Player 4: everything
Player 5: help
Player 6: audience
Player 7: suspend
Player 8: disbelief
Player 9: order
Player 10: movie
Player 11: work.
Player 12: pictures
Player 13: (
Player 14: rosemary's
Player 15: baby
Player 16: ",
Player 17: example )
Player 18: accomplished
Player 19: this ;
Player 20: others
Player 21: ( like
Player 22: " necromancy
Player 23: " )
Player 24: potentially
Player 25: scary
Player 26: material
Player 27: comes
Player 28: across
Player 29: corny
Player 30: goofy.
Player 31: film
Player 32: atmospheric
Player 33: moments,
Player 34: half
Player 35: dialogue
Player 36: hard
Player 37: make
Player 38: ( sometimes
Player 39: poorly
Player 40: recorded,
Player 41: times
Player 42: incomprehensible )
Player 43: orson
Player 44: welles,
Player 45: gets
Player 46: top
Player 47: billing,
Player 48: role
Player 49: beneath
Player 50: assume
Player 51: desperate
Player 52: work.
Player 53: maybe
Player 54: simply
Player 55: fun..... (
---------- Rewards ----------
v(): 0.5180992484092712	 ([])
v(0): 1.4155374765396118	 ([making])
v(1): 0.3716033697128296	 ([thriller])
v(2): 1.3234350681304932	 ([witchcraft,])
v(3): 0.5764840245246887	 ([believe])
v(4): 0.3542037308216095	 ([everything])
v(5): 0.6723114848136902	 ([help])
v(6): 1.5696139335632324	 ([audience])
v(7): 0.6600828766822815	 ([suspend])
v(8): 1.2868740558624268	 ([disbelief])
v(9): 0.735703706741333	 ([order])
v(10): 0.9608403444290161	 ([movie])
v(11): 0.6181676387786865	 ([work.])
v(12): 0.1260489523410797	 ([pictures])
v(13): 0.4072418510913849	 ([(])
v(14): 0.6781262159347534	 ([rosemary's])
v(15): 0.7037196755409241	 ([baby])
v(16): 0.5038453340530396	 ([",])
v(17): 0.3061835467815399	 ([example )])
v(18): -0.10716885328292847	 ([accomplished])
v(19): 0.42858296632766724	 ([this ;])
v(20): 0.33367663621902466	 ([others])
v(21): 0.290029913187027	 ([( like])
v(22): 1.5563819408416748	 ([" necromancy])
v(23): 0.6376106142997742	 ([" )])
v(24): 0.568377673625946	 ([potentially])
v(25): 2.2363603115081787	 ([scary])
v(26): 0.45957571268081665	 ([material])
v(27): 0.5986128449440002	 ([comes])
v(28): 0.5402837991714478	 ([across])
v(29): 1.4309347867965698	 ([corny])
v(30): 0.3161379098892212	 ([goofy.])
v(31): 1.6612765789031982	 ([film])
v(32): 0.3676312267780304	 ([atmospheric])
v(33): 0.7230167388916016	 ([moments,])
v(34): 0.6824004650115967	 ([half])
v(35): 1.3160407543182373	 ([dialogue])
v(36): 0.0002471804618835449	 ([hard])
v(37): 0.5903983116149902	 ([make])
v(38): 0.3649464249610901	 ([( sometimes])
v(39): 3.478968620300293	 ([poorly])
v(40): -0.3974219560623169	 ([recorded,])
v(41): 0.030732303857803345	 ([times])
v(42): 2.308743476867676	 ([incomprehensible )])
v(43): 0.2061339020729065	 ([orson])
v(44): -0.20918387174606323	 ([welles,])
v(45): 0.34675562381744385	 ([gets])
v(46): 0.5353327393531799	 ([top])
v(47): 0.7998552322387695	 ([billing,])
v(48): -0.40898245573043823	 ([role])
v(49): 1.2870960235595703	 ([beneath])
v(50): 1.6530460119247437	 ([assume])
v(51): 1.8237335681915283	 ([desperate])
v(52): 0.9795674085617065	 ([work.])
v(53): 1.0360655784606934	 ([maybe])
v(54): 2.116542100906372	 ([simply])
v(55): 1.1565779447555542	 ([fun..... (])
v(0,1): 1.5839579105377197	 ([making][thriller])
v(0,2): 2.107666015625	 ([making][witchcraft,])
v(0,3): 1.5079504251480103	 ([making][believe])
v(0,4): 1.7482349872589111	 ([making][everything])
v(0,5): 1.7228012084960938	 ([making][help])
v(0,6): 2.375702142715454	 ([making][audience])
v(0,7): 1.6401909589767456	 ([making][suspend])
v(0,8): 2.1425814628601074	 ([making][disbelief])
v(0,9): 1.5742911100387573	 ([making][order])
v(0,10): 1.8342852592468262	 ([making][movie])
v(0,11): 1.5018837451934814	 ([making][work.])
v(0,12): 1.0353450775146484	 ([making][pictures])
v(0,13): 1.2980985641479492	 ([making][(])
v(0,14): 1.6054563522338867	 ([making][rosemary's])
v(0,15): 1.6829270124435425	 ([making][baby])
v(0,16): 1.369204044342041	 ([making][",])
v(0,17): 1.0610560178756714	 ([making][example )])
v(0,18): 0.8398297429084778	 ([making][accomplished])
v(0,19): 1.2812974452972412	 ([making][this ;])
v(0,20): 1.2431923151016235	 ([making][others])
v(0,21): 1.1123828887939453	 ([making][( like])
v(0,22): 2.282581329345703	 ([making][" necromancy])
v(0,23): 1.6187392473220825	 ([making][" )])
v(0,24): 1.4100149869918823	 ([making][potentially])
v(0,25): 2.9992077350616455	 ([making][scary])
v(0,26): 1.4238041639328003	 ([making][material])
