---------- Players ----------
Player 0: making
Player 1: thriller
Player 2: witchcraft,
Player 3: believe
Player 4: everything
Player 5: help
Player 6: audience
Player 7: suspend
Player 8: disbelief
Player 9: order
Player 10: movie
Player 11: work.
Player 12: pictures
Player 13: (
Player 14: rosemary's
Player 15: baby
Player 16: ",
Player 17: example )
Player 18: accomplished
Player 19: this ;
Player 20: others
Player 21: ( like
Player 22: " necromancy
Player 23: " )
Player 24: potentially
Player 25: scary
Player 26: material
Player 27: comes
Player 28: across
Player 29: corny
Player 30: goofy.
Player 31: film
Player 32: atmospheric
Player 33: moments,
Player 34: half
Player 35: dialogue
Player 36: hard
Player 37: make
Player 38: ( sometimes
Player 39: poorly
Player 40: recorded,
Player 41: times
Player 42: incomprehensible )
Player 43: orson
Player 44: welles,
Player 45: gets
Player 46: top
Player 47: billing,
Player 48: role
Player 49: beneath
Player 50: assume
Player 51: desperate
Player 52: work.
Player 53: maybe
Player 54: simply
Player 55: fun..... (
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -3.535306930541992	 ([orson][welles,])
I(31,44): -2.331514835357666	 ([film][welles,])
I(38,39): -2.2711493968963623	 ([( sometimes][poorly])
I(39,42): -2.115186929702759	 ([poorly][incomprehensible )])
I(39,40): -1.7961509227752686	 ([poorly][recorded,])
I(1,2): 1.5369007587432861	 ([thriller][witchcraft,])
I(38,42): -1.4271901845932007	 ([( sometimes][incomprehensible )])
I(24,25): -1.2203819751739502	 ([potentially][scary])
I(1,48): 1.1963611841201782	 ([thriller][role])
I(46,47): 1.1961675882339478	 ([top][billing,])
I(45,47): 1.190028429031372	 ([gets][billing,])
I(29,30): -1.0479934215545654	 ([corny][goofy.])
I(25,26): -0.9957343935966492	 ([scary][material])
I(41,42): -0.9904245138168335	 ([times][incomprehensible )])
I(53,54): -0.9854810237884521	 ([maybe][simply])
I(31,35): 0.980262279510498	 ([film][dialogue])
I(35,48): 0.9044572114944458	 ([dialogue][role])
I(2,44): 0.8782680034637451	 ([witchcraft,][welles,])
I(1,44): -0.8725878000259399	 ([thriller][welles,])
I(54,55): -0.8650708198547363	 ([simply][fun..... (])
I(35,42): 0.8366382122039795	 ([dialogue][incomprehensible )])
I(31,48): 0.8358594179153442	 ([film][role])
I(42,54): -0.831681489944458	 ([incomprehensible )][simply])
I(40,42): -0.8186932802200317	 ([recorded,][incomprehensible )])
I(39,48): 0.798403263092041	 ([poorly][role])
I(30,31): -0.7800432443618774	 ([goofy.][film])
I(39,54): -0.7755744457244873	 ([poorly][simply])
I(39,55): -0.768303394317627	 ([poorly][fun..... (])
I(6,8): -0.7611635327339172	 ([audience][disbelief])
