---------- Players ----------
Player 0: reason
Player 1: watched
Player 2: movie
Player 3: till
Player 4: end
Player 5: hope
Player 6: "
Player 7: see
Player 8: something
Player 9: interesting.
Player 10: movie
Player 11: really
Player 12: bad
Player 13: performance
Player 14: girl
Player 15: really,
Player 16: really
Player 17: bad,
Player 18: honestly,
Player 19: movie
Player 20: critic
Player 21: neither
Player 22: expert
Player 23: need
Player 24: common
Player 25: sense
Player 26: notice
Player 27: work
Player 28: incredibly
Player 29: bad.
Player 30: first
Player 31: thing
Player 32: came
Player 33: mind
Player 34: soon
Player 35: started
Player 36: talk
Player 37: was :
Player 38: " she
Player 39: affair
Player 40: willem
Player 41: dafoe
Player 42: accepted
Player 43: help
Player 44: screenplay
Player 45: appear
Player 46: movie
Player 47: since
Player 48: brilliant
Player 49: director
Player 50: "...
Player 51: surprise,
Player 52: surprise,
Player 53: next
Player 54: day
Player 55: watched
Player 56: film
Player 57: found
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 0.323700875043869	 ([affair][willem])
Sum: 0.323700875043869
==================================================
