---------- Players ----------
Player 0: know
Player 1: begin.
Player 2: movie
Player 3: feels
Player 4: lot
Player 5: like
Player 6: one
Player 7: cheap
Player 8: saturday
Player 9: morning
Player 10: kids
Player 11: shows
Player 12: used
Player 13: make
Player 14: back
Player 15: late
Player 16: eighties
Player 17: early
Player 18: nineties.
Player 19: sort
Player 20: like
Player 21: captain
Player 22: power
Player 23: power
Player 24: rangers.
Player 25: full
Player 26: bad
Player 27: digital
Player 28: overlays
Player 29: really
Player 30: cheesy
Player 31: sounding
Player 32: secret
Player 33: agencies
Player 34: "
Player 35: villains.
Player 36: acting
Player 37: bad
Player 38: even
Player 39: funny.
Player 40: direction
Player 41: terrible
Player 42: little
Player 43: continuity.
Player 44: seems
Player 45: someone
Player 46: threw
Player 47: bunch
Player 48: scenes
Player 49: together
Player 50: forgot
Player 51: supposed
Player 52: plot.
Player 53: perhaps
Player 54: one
Player 55: ridiculous
Player 56: scenes
Player 57: movie
Player 58: comes
Player 59: early
Player 60: on,
Player 61: several
Player 62: villains
---------- AND Interactions (Pairwise Only) ----------
I(39,55): -2.5591015815734863	 ([funny.][ridiculous])
I(26,55): -2.5343613624572754	 ([bad][ridiculous])
I(37,55): -2.4521217346191406	 ([bad][ridiculous])
I(26,37): -2.3052563667297363	 ([bad][bad])
I(26,39): -2.02620267868042	 ([bad][funny.])
I(23,24): 1.9754239320755005	 ([power][rangers.])
I(41,55): -1.900467872619629	 ([terrible][ridiculous])
I(46,55): -1.8966755867004395	 ([threw][ridiculous])
I(42,43): 1.8078522682189941	 ([little][continuity.])
I(32,33): 1.7042499780654907	 ([secret][agencies])
I(37,39): -1.7027077674865723	 ([bad][funny.])
I(37,46): -1.614494800567627	 ([bad][threw])
I(26,41): -1.6065645217895508	 ([bad][terrible])
I(39,46): -1.5441207885742188	 ([funny.][threw])
I(37,41): -1.5113682746887207	 ([bad][terrible])
I(26,46): -1.3794703483581543	 ([bad][threw])
I(24,26): 1.3665032386779785	 ([rangers.][bad])
I(23,37): 1.3372169733047485	 ([power][bad])
I(41,43): 1.3240177631378174	 ([terrible][continuity.])
I(7,55): -1.312319278717041	 ([cheap][ridiculous])
I(23,39): 1.2881070375442505	 ([power][funny.])
I(23,26): 1.2768712043762207	 ([power][bad])
I(7,26): -1.2383031845092773	 ([cheap][bad])
I(30,55): -1.1883440017700195	 ([cheesy][ridiculous])
I(32,39): 1.1841835975646973	 ([secret][funny.])
I(26,27): -1.1826584339141846	 ([bad][digital])
