---------- Players ----------
Player 0: ap
Player 1: -
Player 2: president
Player 3: bush
Player 4: ranked
Player 5: middle
Player 6: air
Player 7: national
Player 8: guard
Player 9: flight
Player 10: class
Player 11: flew
Player 12: 336
Player 13: hours
Player 14: fighter
Player 15: jet
Player 16: letting
Player 17: pilot
Player 18: status
Player 19: lapse
Player 20: missing
Player 21: key
Player 22: readiness
Player 23: drill
Player 24: 1972,
Player 25: according
Player 26: flight
Player 27: records
Player 28: belatedly
Player 29: uncovered
Player 30: tuesday
Player 31: freedom
Player 32: information
Player 33: act.
---------- AND Interactions (Pairwise Only) ----------
I(31 32): 8.194605827331543	 ([freedom][information])
I(0 2): 6.813553333282471	 ([ap][president])
I(32 33): 5.681375980377197	 ([information][act.])
I(2 3): 5.02979850769043	 ([president][bush])
I(2 32): 3.78229022026062	 ([president][information])
I(9 26): -3.1382625102996826	 ([flight][flight])
I(31 33): 3.1001322269439697	 ([freedom][act.])
I(7 32): 3.0738439559936523	 ([national][information])
I(23 32): 3.018312931060791	 ([drill][information])
I(2 4): 2.8692238330841064	 ([president][ranked])
I(29 30): 2.6751887798309326	 ([uncovered][tuesday])
I(14 32): 2.6515026092529297	 ([fighter][information])
I(17 26): -2.537085771560669	 ([pilot][flight])
I(7 8): 2.486417770385742	 ([national][guard])
I(7 14): -2.4643044471740723	 ([national][fighter])
I(7 9): -2.337599754333496	 ([national][flight])
I(9 11): -2.282020330429077	 ([flight][flew])
I(6 26): -2.2604873180389404	 ([air][flight])
I(11 25): -2.2468323707580566	 ([flew][according])
I(11 26): -2.225041151046753	 ([flew][flight])
I(1 2): 2.1327426433563232	 ([-][president])
I(6 9): -2.0976626873016357	 ([air][flight])
I(2 21): 2.0777218341827393	 ([president][key])
I(3 4): 2.0594873428344727	 ([bush][ranked])
I(14 29): 2.0001349449157715	 ([fighter][uncovered])
I(25 27): 1.8756003379821777	 ([according][records])
I(22 32): 1.844160795211792	 ([readiness][information])
I(15 17): -1.8367669582366943	 ([jet][pilot])
I(27 29): 1.8322780132293701	 ([records][uncovered])
I(29 33): 1.811410665512085	 ([uncovered][act.])
I(17 32): 1.7949615716934204	 ([pilot][information])
I(9 25): -1.7629607915878296	 ([flight][according])
I(0 31): 1.7474184036254883	 ([ap][freedom])
I(7 33): -1.7095794677734375	 ([national][act.])
I(30 32): 1.7055854797363281	 ([tuesday][information])
I(24 32): 1.6950156688690186	 ([1972,][information])
I(22 26): 1.6786420345306396	 ([readiness][flight])
I(9 32): 1.6367461681365967	 ([flight][information])
I(6 32): 1.6329901218414307	 ([air][information])
I(18 32): 1.606117844581604	 ([status][information])
I(6 7): -1.5872995853424072	 ([air][national])
I(11 32): 1.585514783859253	 ([flew][information])
I(24 27): 1.5785281658172607	 ([1972,][records])
I(9 17): -1.5777381658554077	 ([flight][pilot])
I(26 27): 1.548630714416504	 ([flight][records])
I(2 29): 1.479923963546753	 ([president][uncovered])
I(14 26): -1.4639134407043457	 ([fighter][flight])
I(8 32): 1.4609558582305908	 ([guard][information])
I(14 27): 1.4526487588882446	 ([fighter][records])
I(0 17): 1.4253565073013306	 ([ap][pilot])
I(4 9): -1.421717882156372	 ([ranked][flight])
I(15 32): 1.414642095565796	 ([jet][information])
I(2 7): -1.414010763168335	 ([president][national])
I(17 19): -1.4065426588058472	 ([pilot][lapse])
I(6 17): -1.4030026197433472	 ([air][pilot])
I(2 31): 1.374422311782837	 ([president][freedom])
I(6 11): -1.3707942962646484	 ([air][flew])
I(14 33): -1.3527543544769287	 ([fighter][act.])
I(8 10): 1.3522764444351196	 ([guard][class])
I(10 17): 1.3416591882705688	 ([class][pilot])
I(23 29): 1.3415238857269287	 ([drill][uncovered])
I(2 5): 1.3366129398345947	 ([president][middle])
I(17 21): 1.3164058923721313	 ([pilot][key])
I(11 27): -1.3129761219024658	 ([flew][records])
I(6 15): -1.2936007976531982	 ([air][jet])
I(8 27): -1.2832319736480713	 ([guard][records])
I(7 26): -1.2803936004638672	 ([national][flight])
I(25 32): 1.2579376697540283	 ([according][information])
I(3 32): 1.2486684322357178	 ([bush][information])
I(21 22): 1.239051103591919	 ([key][readiness])
I(14 21): 1.2350441217422485	 ([fighter][key])
I(20 26): -1.233314871788025	 ([missing][flight])
I(27 28): 1.218630075454712	 ([records][belatedly])
I(30 31): 1.2069213390350342	 ([tuesday][freedom])
I(20 29): 1.2062296867370605	 ([missing][uncovered])
I(7 23): -1.2028660774230957	 ([national][drill])
I(17 24): -1.1993825435638428	 ([pilot][1972,])
I(21 29): 1.197007417678833	 ([key][uncovered])
I(0 4): -1.1860477924346924	 ([ap][ranked])
I(0 25): -1.1809123754501343	 ([ap][according])
I(19 26): -1.1794980764389038	 ([lapse][flight])
I(29 32): 1.1470398902893066	 ([uncovered][information])
I(23 33): -1.133809208869934	 ([drill][act.])
I(2 8): 1.127661943435669	 ([president][guard])
I(9 21): 1.1221635341644287	 ([flight][key])
I(0 11): -1.1220285892486572	 ([ap][flew])
I(2 24): 1.1177232265472412	 ([president][1972,])
I(2 15): -1.110975980758667	 ([president][jet])
I(10 31): 1.093388557434082	 ([class][freedom])
I(9 27): -1.069756269454956	 ([flight][records])
I(4 6): -1.0643868446350098	 ([ranked][air])
I(27 30): 1.058706283569336	 ([records][tuesday])
I(4 11): -1.051673412322998	 ([ranked][flew])
I(22 29): 1.0468990802764893	 ([readiness][uncovered])
I(17 29): 1.0448776483535767	 ([pilot][uncovered])
I(23 24): 1.0310286283493042	 ([drill][1972,])
I(5 10): 1.0185644626617432	 ([middle][class])
I(26 28): 1.0166075229644775	 ([flight][belatedly])
I(15 21): 1.0086479187011719	 ([jet][key])
I(14 15): -1.004672646522522	 ([fighter][jet])
I(7 17): -1.0041108131408691	 ([national][pilot])
I(15 29): 0.9954240322113037	 ([jet][uncovered])
I(5 26): 0.976140022277832	 ([middle][flight])
I(18 29): -0.9729923009872437	 ([status][uncovered])
I(11 13): -0.9645843505859375	 ([flew][hours])
I(2 6): -0.9610037803649902	 ([president][air])
I(4 32): 0.942493200302124	 ([ranked][information])
I(5 9): 0.9389034509658813	 ([middle][flight])
I(21 24): 0.9298951625823975	 ([key][1972,])
I(28 29): 0.9289772510528564	 ([belatedly][uncovered])
I(8 18): 0.92861008644104	 ([guard][status])
I(22 33): -0.9285292625427246	 ([readiness][act.])
I(28 33): 0.9269428253173828	 ([belatedly][act.])
I(0 7): 0.9218034744262695	 ([ap][national])
I(21 33): 0.9188929796218872	 ([key][act.])
I(11 29): -0.9172689914703369	 ([flew][uncovered])
I(13 15): -0.9116668701171875	 ([hours][jet])
I(24 29): 0.9092075824737549	 ([1972,][uncovered])
I(10 26): 0.9072692394256592	 ([class][flight])
I(21 30): 0.906287670135498	 ([key][tuesday])
I(16 19): 0.9001517295837402	 ([letting][lapse])
I(18 33): 0.8954147100448608	 ([status][act.])
I(0 15): 0.8852818012237549	 ([ap][jet])
I(24 28): 0.882681131362915	 ([1972,][belatedly])
I(2 26): -0.8795413970947266	 ([president][flight])
I(2 27): 0.8774487972259521	 ([president][records])
I(4 26): -0.8722825050354004	 ([ranked][flight])
I(10 14): -0.8679500818252563	 ([class][fighter])
I(25 29): 0.8591189384460449	 ([according][uncovered])
I(16 26): -0.858796238899231	 ([letting][flight])
I(26 31): -0.8585689067840576	 ([flight][freedom])
I(20 24): 0.8558318614959717	 ([missing][1972,])
I(21 23): 0.8429641723632812	 ([key][drill])
I(2 22): 0.8405144214630127	 ([president][readiness])
I(2 9): -0.8328630924224854	 ([president][flight])
I(6 21): 0.8273085355758667	 ([air][key])
I(4 27): 0.8221628665924072	 ([ranked][records])
I(14 28): 0.8207271099090576	 ([fighter][belatedly])
I(17 22): 0.8176132440567017	 ([pilot][readiness])
I(2 17): -0.8046643733978271	 ([president][pilot])
I(19 27): 0.8041689395904541	 ([lapse][records])
I(25 28): 0.8035894632339478	 ([according][belatedly])
I(19 32): 0.7957932949066162	 ([lapse][information])
I(9 31): 0.7912611961364746	 ([flight][freedom])
