---------- AND Interactions ----------
I(t): -7.430720329284668	 ([enjoyed])
I(Ct): 4.544515132904053	 ([unfunny][enjoyed])
I(C): 4.532216548919678	 ([unfunny])
I(D): 4.029447555541992	 ([dreck])
I(CD): -3.6442999839782715	 ([unfunny][dreck])
I(k): 2.944110870361328	 ([nothing])
I(A): 2.861848831176758	 ([good])
I(AC): -2.5400424003601074	 ([good][unfunny])
I(Ck): -2.515498638153076	 ([unfunny][nothing])
I(kt): 2.4444828033447266	 ([nothing][enjoyed])
I(Dt): 2.3948280811309814	 ([dreck][enjoyed])
I(Dk): -2.1614608764648438	 ([dreck][nothing])
I(ij): 2.0059702396392822	 ([anything][depressing.])
I(n): 1.9884033203125	 ([capitalize])
I(AD): -1.9798059463500977	 ([good][dreck])
I(Cn): -1.801206111907959	 ([unfunny][capitalize])
I(q): 1.7943572998046875	 ([grinch])
I(rt): 1.7674150466918945	 ([( which][enjoyed])
I(It): 1.6933939456939697	 ([college.][enjoyed])
I(Cq): -1.6334967613220215	 ([unfunny][grinch])
I(Z): 1.5674238204956055	 ([bewildering])
I(Dn): -1.5298337936401367	 ([dreck][capitalize])
I(Ak): -1.5002145767211914	 ([good][nothing])
I(nt): -1.4820842742919922	 ([capitalize][enjoyed])
I(Ht): 1.4723339080810547	 ([free][enjoyed])
I(v): -1.471015214920044	 ([difficult])
I(Dq): -1.463613510131836	 ([dreck][grinch])
I(CZ): -1.4626083374023438	 ([unfunny][bewildering])
I(qt): 1.4240055084228516	 ([grinch][enjoyed])
I(gj): 1.3682608604431152	 ([never][depressing.])
I(`): 1.34226655960083	 ([market])
I(Cv): 1.3151371479034424	 ([unfunny][difficult])
I(pt): 1.310708999633789	 ([success][enjoyed])
I(kn): -1.2816143035888672	 ([nothing][capitalize])
I(DZ): -1.2645845413208008	 ([dreck][bewildering])
I(g): 1.1856575012207031	 ([never])
I(kv): 1.1588306427001953	 ([nothing][difficult])
I(C`): -1.1473350524902344	 ([unfunny][market])
I(tu): 1.1442627906799316	 ([enjoyed][much ).])
I(hj): 1.1429884433746338	 ([seen][depressing.])
I(hi): 1.1257240772247314	 ([seen][anything])
I(ft): -1.1100921630859375	 ([movie,][enjoyed])
I(m): 1.0969600677490234	 ([effort])
I(Cg): -1.0441045761108398	 ([unfunny][never])
I(R): 1.0414326190948486	 ([stale])
I(An): -1.0154037475585938	 ([good][capitalize])
I(CR): -1.0081946849822998	 ([unfunny][stale])
I(Ik): 0.9825026988983154	 ([college.][nothing])
I(mt): -0.9809708595275879	 ([effort][enjoyed])
I(fk): 0.9644687175750732	 ([movie,][nothing])
I(Z[): -0.9636173248291016	 ([bewildering][set])
I(gk): -0.9480113983154297	 ([never][nothing])
I(Zk): -0.9263067245483398	 ([bewildering][nothing])
I(Dv): 0.9169666767120361	 ([dreck][difficult])
I(kp): 0.9069709777832031	 ([nothing][success])
I(DR): -0.9052083492279053	 ([dreck][stale])
I(Ig): 0.861191987991333	 ([college.][never])
I(OP): -0.8569616079330444	 ([something][free,])
I(Dg): -0.8561835289001465	 ([dreck][never])
I(D`): -0.8493685722351074	 ([dreck][market])
I(QS): 0.8248374462127686	 ([hopeless.][acting])
I(u): -0.8149309158325195	 ([much ).])
I(E): 0.8145885467529297	 ([pay])
I(\]): -0.8135714530944824	 ([design][( that])
I(tv): 0.8124773502349854	 ([enjoyed][difficult])
I(Cm): -0.8055539131164551	 ([unfunny][effort])
I(kr): 0.8037762641906738	 ([nothing][( which])
I(de): -0.7959423065185547	 ([michaels][myers])
I(Aq): -0.7925119400024414	 ([good][grinch])
I(a): -0.7865512371063232	 ([volkswagon])
I(R`): -0.7762582302093506	 ([stale][market])
I(ab): 0.7616047859191895	 ([volkswagon][beetles ).])
I(fj): 0.7609460353851318	 ([movie,][depressing.])
I(p): -0.7602519989013672	 ([success])
I(jt): -0.7458915710449219	 ([depressing.][enjoyed])
I(Cu): 0.7396659851074219	 ([unfunny][much ).])
I(hv): -0.7363530397415161	 ([seen][difficult])
I(Rk): -0.7326920032501221	 ([stale][nothing])
I(bh): 0.7319777011871338	 ([beetles ).][seen])
I(Ca): 0.731508731842041	 ([unfunny][volkswagon])
I(l): 0.7308316230773926	 ([blatant])
I(T): 0.7307024002075195	 ([poor])
I(CT): -0.7268562316894531	 ([unfunny][poor])
I(Xj): 0.7247476577758789	 ([excellent,][depressing.])
I(Nk): 0.7238326072692871	 ([humor][nothing])
I(op): 0.7214794158935547	 ([previous][success])
I(lm): -0.7183997631072998	 ([blatant][effort])
I(Cl): -0.6842317581176758	 ([unfunny][blatant])
I(]g): -0.6841926574707031	 ([( that][never])
I(CE): -0.6819829940795898	 ([unfunny][pay])
I(HI): 0.6773383617401123	 ([free][college.])
I(mn): -0.6770524978637695	 ([effort][capitalize])
I(RT): -0.6763150691986084	 ([stale][poor])
I(Zj): -0.6683783531188965	 ([bewildering][depressing.])
I(Iq): 0.665543794631958	 ([college.][grinch])
I(Da): 0.6572971343994141	 ([dreck][volkswagon])
I(fl): 0.6548826694488525	 ([movie,][blatant])
I(kq): -0.6494927406311035	 ([nothing][grinch])
I(j): 0.6485185623168945	 ([depressing.])
I(fh): 0.6389989852905273	 ([movie,][seen])
I(Xk): 0.6382622718811035	 ([excellent,][nothing])
I(Ar): 0.6303858757019043	 ([good][( which])
I(gn): -0.6265349388122559	 ([never][capitalize])
I(fp): -0.6263326406478882	 ([movie,][success])
I(Cp): 0.6247372627258301	 ([unfunny][success])
I(qr): -0.6175620555877686	 ([grinch][( which])
I(DT): -0.6155376434326172	 ([dreck][poor])
I(Tk): -0.6141886711120605	 ([poor][nothing])
I(Dp): 0.610384464263916	 ([dreck][success])
I(DP): 0.6074662208557129	 ([dreck][free,])
I(tw): -0.6056222915649414	 ([enjoyed][sit])
I(NQ): 0.6050920486450195	 ([humor][hopeless.])
I(A`): -0.6039185523986816	 ([good][market])
I(AE): -0.6028571128845215	 ([good][pay])
I(`q): -0.6002726554870605	 ([market][grinch])
I(CX): 0.5992813110351562	 ([unfunny][excellent,])
I(IZ): 0.5959727764129639	 ([college.][bewildering])
I(cf): 0.5909907817840576	 ([know][movie,])
I(Dm): -0.5860300064086914	 ([dreck][effort])
I(JP): 0.5814049243927002	 ([college][free,])
I(AR): -0.5793459415435791	 ([good][stale])
I(Cr): 0.5778417587280273	 ([unfunny][( which])
I(bt): 0.5773553848266602	 ([beetles ).][enjoyed])
I(Ag): -0.5762119293212891	 ([good][never])
I(it): 0.5739881992340088	 ([anything][enjoyed])
I(Pt): 0.5718173980712891	 ([free,][enjoyed])
I(ju): -0.567969799041748	 ([depressing.][much ).])
I(AZ): -0.5640773773193359	 ([good][bewildering])
I(Bt): -0.563847541809082	 ([thing][enjoyed])
I(DE): -0.5591249465942383	 ([dreck][pay])
I(X): -0.5562787055969238	 ([excellent,])
I(`b): -0.5556678771972656	 ([market][beetles ).])
I(AT): -0.5480742454528809	 ([good][poor])
I(gt): -0.5472898483276367	 ([never][enjoyed])
I(bc): 0.5463998317718506	 ([beetles ).][know])
I(hl): 0.5442850589752197	 ([seen][blatant])
I(bj): -0.542982816696167	 ([beetles ).][depressing.])
I(bg): 0.5428023338317871	 ([beetles ).][never])
I(Af): 0.5411345958709717	 ([good][movie,])
I(FG): -0.5373539924621582	 ([it.][saw])
I(nr): 0.5368070602416992	 ([capitalize][( which])
I(Dj): -0.5365028381347656	 ([dreck][depressing.])
I(h): 0.5329253673553467	 ([seen])
I(gu): -0.5283598899841309	 ([never][much ).])
I(Xc): -0.5273005962371826	 ([excellent,][know])
I(DX): 0.5269713401794434	 ([dreck][excellent,])
I(Nf): -0.5262670516967773	 ([humor][movie,])
I(Dr): 0.5244565010070801	 ([dreck][( which])
I(HP): 0.5236167907714844	 ([free][free,])
I(nv): 0.5210988521575928	 ([capitalize][difficult])
I(S): 0.518817663192749	 ([acting])
I(Au): 0.518702507019043	 ([good][much ).])
I(CV): 0.5135002136230469	 ([unfunny][cannot])
I(ST): 0.5130860805511475	 ([acting][poor])
I(Cj): -0.5098776817321777	 ([unfunny][depressing.])
I(ku): 0.505000114440918	 ([nothing][much ).])
I(Sj): 0.503917932510376	 ([acting][depressing.])
I(fv): -0.5004346370697021	 ([movie,][difficult])
I(r): -0.5004191398620605	 ([( which])
I(mo): -0.49831390380859375	 ([effort][previous])
I(ot): -0.4925971031188965	 ([previous][enjoyed])
I(fn): 0.49228405952453613	 ([movie,][capitalize])
I(i): -0.49001049995422363	 ([anything])
I(E`): -0.487398624420166	 ([pay][market])
I(pq): -0.48149991035461426	 ([success][grinch])
I(kl): -0.48119497299194336	 ([nothing][blatant])
I(lt): -0.48015832901000977	 ([blatant][enjoyed])
I([\): -0.47939014434814453	 ([set][design])
I(Ek): -0.4787740707397461	 ([pay][nothing])
I(`k): -0.47770118713378906	 ([market][nothing])
I(gp): 0.4767112731933594	 ([never][success])
I(Qt): 0.47650909423828125	 ([hopeless.][enjoyed])
I(Es): -0.4735572338104248	 ([pay][opponents,])
I(hu): -0.473006010055542	 ([seen][much ).])
I(DV): 0.4730033874511719	 ([dreck][cannot])
I(Zp): 0.4725213050842285	 ([bewildering][success])
I(bk): 0.4698452949523926	 ([beetles ).][nothing])
I(T`): -0.4694795608520508	 ([poor][market])
I(Rn): -0.4685690402984619	 ([stale][capitalize])
I(In): 0.46749186515808105	 ([college.][capitalize])
I(Bj): 0.463428258895874	 ([thing][depressing.])
I(]j): 0.45977020263671875	 ([( that][depressing.])
I(cp): -0.45926737785339355	 ([know][success])
I(Zn): -0.45868396759033203	 ([bewildering][capitalize])
I(no): -0.45845937728881836	 ([capitalize][previous])
I(HJ): 0.4562218189239502	 ([free][college])
I(gr): 0.4522888660430908	 ([never][( which])
I(WZ): -0.45182204246520996	 ([masked][bewildering])
I(V): -0.4490203857421875	 ([cannot])
I(o): 0.44706106185913086	 ([previous])
I(ak): 0.4457828998565674	 ([volkswagon][nothing])
