---------- Players ----------
Player A: crater
Player B: lake
Player C: monster
Player D: easily
Player E: one
Player F: awful,
Player G: amateurish
Player H: film
Player I: i've
Player J: ever
Player K: seen
Player L: -
Player M: ranking
Player N: right
Player O: manos,
Player P: hands
Player Q: fate
Player R: terms
Player S: poor
Player T: acting,
Player U: useless
Player V: direction,
Player W: kindergarten - level
Player X: production
Player Y: values.
Player Z: movie
Player [: silly - looking
Player \: claymation
Player ]: stop - motion
Player ^: animated
Player _: dinosaur
Player `: wakes
Player a: meteor
Player b: hits
Player c: lake
Player d: bumblebum,
Player e: ca,
Player f: begins
Player g: dining
Player h: local
Player i: hayseeds.
Player j: thrilling
Player k: climax,
Player l: creature,
Player m: described
Player n: one
Player o: local
Player p: giant
Player q: alligator
Player r: flippers
Player s: ",
Player t: drags
Player u: ponderous
Player v: bulk
Player w: ground
Player x: chase
Player y: would - be
Player z: lunch,
Player {: bulldozer
Player |: bumps
Player }: couple
Player ~: times
Player : &
Player : dies
Player : boredom.
Player : every
Player : character
Player : moovie
---------- AND Interactions (Pairwise Only) ----------
I(FG): -3.061734199523926	 ([awful,][amateurish])
I(TU): 2.8599393367767334	 ([acting,][useless])
I(): -2.7710912227630615	 ([dies][boredom.])
I(F): -2.6731679439544678	 ([awful,][dies])
I(FS): -2.6031200885772705	 ([awful,][poor])
I(F[): -2.542510986328125	 ([awful,][silly - looking])
I(G): -2.5033655166625977	 ([amateurish][boredom.])
I(F): -2.476175308227539	 ([awful,][boredom.])
I(G): -2.3238589763641357	 ([amateurish][dies])
I(G[): -2.302279472351074	 ([amateurish][silly - looking])
I(Fx): -2.054597854614258	 ([awful,][chase])
I(x): -1.9905376434326172	 ([chase][boredom.])
I(GS): -1.8775665760040283	 ([amateurish][poor])
I(Gx): -1.78849458694458	 ([amateurish][chase])
I(S): -1.7758116722106934	 ([poor][boredom.])
I(S): -1.7327570915222168	 ([poor][dies])
I(Fq): -1.7301526069641113	 ([awful,][alligator])
I(Gu): -1.6813275814056396	 ([amateurish][ponderous])
I(CF): -1.5980768203735352	 ([monster][awful,])
I(x): -1.575237512588501	 ([chase][dies])
I(EG): 1.5739049911499023	 ([one][amateurish])
I(EF): 1.5331954956054688	 ([one][awful,])
I(tx): -1.5230438709259033	 ([drags][chase])
I(u): -1.4735465049743652	 ([ponderous][boredom.])
I([): -1.4689993858337402	 ([silly - looking][boredom.])
I(ux): -1.4449522495269775	 ([ponderous][chase])
I([x): -1.4208989143371582	 ([silly - looking][chase])
I(Fu): -1.3902297019958496	 ([awful,][ponderous])
I(Gq): -1.3894548416137695	 ([amateurish][alligator])
I(Cl): -1.3618311882019043	 ([monster][creature,])
I(O): 1.346123456954956	 ([manos,][boredom.])
I(qu): -1.3457834720611572	 ([alligator][ponderous])
I(iu): -1.3316972255706787	 ([hayseeds.][ponderous])
I([q): -1.2913012504577637	 ([silly - looking][alligator])
I(Ft): -1.2794861793518066	 ([awful,][drags])
I([u): -1.2696564197540283	 ([silly - looking][ponderous])
I(uv): -1.2455674409866333	 ([ponderous][bulk])
I(z): -1.2088981866836548	 ([lunch,][boredom.])
I(C[): -1.1878788471221924	 ([monster][silly - looking])
I(Cu): -1.184805154800415	 ([monster][ponderous])
I(t): -1.1817078590393066	 ([drags][boredom.])
I(F_): -1.1800434589385986	 ([awful,][dinosaur])
I(XY): 1.1655242443084717	 ([production][values.])
I(q): -1.1269025802612305	 ([alligator][boredom.])
I(BC): 1.1223522424697876	 ([lake][monster])
I(st): 1.1152558326721191	 ([",][drags])
I(S[): -1.1116211414337158	 ([poor][silly - looking])
I(FP): 1.075179100036621	 ([awful,][hands])
I(GP): 1.0718326568603516	 ([amateurish][hands])
I(u{): -1.0559709072113037	 ([ponderous][bulldozer])
I(l): -1.0497417449951172	 ([creature,][boredom.])
I(G): -1.0392088890075684	 ([amateurish][moovie])
I(t): -1.0342609882354736	 ([drags][dies])
I(UV): 1.0158727169036865	 ([useless][direction,])
I([\): 1.006685733795166	 ([silly - looking][claymation])
I(Fl): -0.9987144470214844	 ([awful,][creature,])
I(Gt): -0.9952311515808105	 ([amateurish][drags])
I(F): -0.9944939613342285	 ([awful,][moovie])
I(Fk): 0.988447904586792	 ([awful,][climax,])
I(]i): 0.9883630871772766	 ([stop - motion][hayseeds.])
I(Cx): -0.9824190139770508	 ([monster][chase])
I([t): -0.979032039642334	 ([silly - looking][drags])
I(bx): -0.9717867374420166	 ([hits][chase])
I([|): -0.9639551639556885	 ([silly - looking][bumps])
I(F|): -0.9636130332946777	 ([awful,][bumps])
I(CG): -0.9597024917602539	 ([monster][amateurish])
I([): -0.9536149501800537	 ([silly - looking][moovie])
I(QS): -0.953399121761322	 ([fate][poor])
I([): -0.9402787685394287	 ([silly - looking][dies])
I(C): -0.9397890567779541	 ([monster][dies])
I(Sx): -0.9347727298736572	 ([poor][chase])
I(GH): 0.9115309715270996	 ([amateurish][film])
I(_u): -0.9011843204498291	 ([dinosaur][ponderous])
I(u): -0.8953900337219238	 ([ponderous][dies])
I(SW): -0.8848165273666382	 ([poor][kindergarten - level])
I(G_): -0.8766419887542725	 ([amateurish][dinosaur])
I(qx): -0.8631048202514648	 ([alligator][chase])
I(FO): 0.8620131015777588	 ([awful,][manos,])
I(GJ): 0.8615307807922363	 ([amateurish][ever])
I([l): -0.8607285022735596	 ([silly - looking][creature,])
I(Gi): -0.8549098968505859	 ([amateurish][hayseeds.])
I(^): 0.8519420027732849	 ([animated][dies])
I(k): 0.8504142761230469	 ([climax,][boredom.])
I(Fb): -0.8399035930633545	 ([awful,][hits])
I(_q): -0.8301374912261963	 ([dinosaur][alligator])
I({|): 0.8255066871643066	 ([bulldozer][bumps])
I(G|): -0.8139879703521729	 ([amateurish][bumps])
I(BG): 0.8127989768981934	 ([lake][amateurish])
I(Cq): -0.8005337715148926	 ([monster][alligator])
I(P): 0.7945594787597656	 ([hands][boredom.])
I(Sq): -0.7891578674316406	 ([poor][alligator])
I(OP): 0.7816898822784424	 ([manos,][hands])
I([k): 0.7787892818450928	 ([silly - looking][climax,])
I(lx): -0.7762212753295898	 ([creature,][chase])
I(bt): -0.7625954151153564	 ([hits][drags])
I(AG): -0.7618823051452637	 ([crater][amateurish])
I(lu): -0.7589681148529053	 ([creature,][ponderous])
I(fg): 0.7514228820800781	 ([begins][dining])
I(l): -0.7508201599121094	 ([creature,][dies])
I(GM): -0.7383015155792236	 ([amateurish][ranking])
I(): 0.7346129417419434	 ([boredom.][character])
I([_): -0.7341344356536865	 ([silly - looking][dinosaur])
I(tu): -0.7256929874420166	 ([drags][ponderous])
I(jl): -0.7199320197105408	 ([thrilling][creature,])
I(ru): -0.713972806930542	 ([flippers][ponderous])
I(O[): 0.7105789184570312	 ([manos,][silly - looking])
I(): 0.7091653347015381	 ([dies][character])
I(GX): -0.7087113857269287	 ([amateurish][production])
I(Sh): -0.6909708976745605	 ([poor][local])
I(Gl): -0.6866962909698486	 ([amateurish][creature,])
I(w): -0.683833122253418	 ([ground][boredom.])
I(F^): 0.6799048781394958	 ([awful,][animated])
I(E): 0.6790034770965576	 ([one][dies])
I(Q[): 0.6778984069824219	 ([fate][silly - looking])
I(au): -0.6759914755821228	 ([meteor][ponderous])
I(}): -0.6746404767036438	 ([couple][dies])
I(Au): -0.6745524406433105	 ([crater][ponderous])
I(_): -0.6711664199829102	 ([dinosaur][dies])
I(P[): 0.669379472732544	 ([hands][silly - looking])
I(_a): -0.6659897565841675	 ([dinosaur][meteor])
I(Q): 0.6649042963981628	 ([fate][moovie])
I(DF): 0.6629757881164551	 ([easily][awful,])
I(Fv): -0.6623530387878418	 ([awful,][bulk])
I(Fa): -0.6606390476226807	 ([awful,][meteor])
I(Gb): -0.6563589572906494	 ([amateurish][hits])
I(ik): 0.6560111045837402	 ([hayseeds.][climax,])
I(OQ): 0.6532528400421143	 ([manos,][fate])
I(ab): -0.6513750553131104	 ([meteor][hits])
I(Su): -0.6483910083770752	 ([poor][ponderous])
I(lm): 0.6462811231613159	 ([creature,][described])
I(FU): -0.6453304290771484	 ([awful,][useless])
I(AF): -0.6432042121887207	 ([crater][awful,])
I([b): -0.6403162479400635	 ([silly - looking][hits])
I(`): -0.640150785446167	 ([wakes][boredom.])
I(DS): 0.6372677087783813	 ([easily][poor])
I(CP): 0.6317546367645264	 ([monster][hands])
I(k): 0.6314277648925781	 ([climax,][dies])
I(Gk): 0.6299571990966797	 ([amateurish][climax,])
I(pu): -0.6293256878852844	 ([giant][ponderous])
I(lt): -0.6277210712432861	 ([creature,][drags])
I(PU): 0.6255828142166138	 ([hands][useless])
I(b): -0.6251988410949707	 ([hits][dies])
I(C): -0.6238851547241211	 ([monster][boredom.])
I(t|): -0.6218850612640381	 ([drags][bumps])
I(C_): -0.6192820072174072	 ([monster][dinosaur])
I(_x): -0.6187717914581299	 ([dinosaur][chase])
I(uz): 0.6134039163589478	 ([ponderous][lunch,])
I(q): -0.6115016937255859	 ([alligator][moovie])
I(x{): -0.6074745655059814	 ([chase][bulldozer])
I(Y): 0.6074423789978027	 ([values.][dies])
I(GW): -0.6059565544128418	 ([amateurish][kindergarten - level])
I(GQ): 0.6056795120239258	 ([amateurish][fate])
I(So): -0.6042192578315735	 ([poor][local])
I(Go): -0.5992996692657471	 ([amateurish][local])
I(KL): -0.5958438515663147	 ([seen][-])
I(F{): -0.5944714546203613	 ([awful,][bulldozer])
I([r): -0.5904154777526855	 ([silly - looking][flippers])
I(Ud): 0.5894700884819031	 ([useless][bumblebum,])
I(FX): -0.5885834693908691	 ([awful,][production])
I(ax): -0.5802867412567139	 ([meteor][chase])
I(Q): 0.5784626007080078	 ([fate][boredom.])
I(SU): -0.5781053900718689	 ([poor][useless])
I(jk): 0.5712037086486816	 ([thrilling][climax,])
I(_): -0.567681074142456	 ([dinosaur][boredom.])
I(Fi): -0.5661873817443848	 ([awful,][hayseeds.])
I(Gc): 0.5657210350036621	 ([amateurish][lake])
I(bu): -0.5656251907348633	 ([hits][ponderous])
I(CQ): 0.5614753365516663	 ([monster][fate])
I(Gv): -0.5592000484466553	 ([amateurish][bulk])
I(B[): 0.5543994903564453	 ([lake][silly - looking])
I(Fc): 0.5475913286209106	 ([awful,][lake])
I(Zi): 0.5442816615104675	 ([movie][hayseeds.])
I(Fw): -0.5403647422790527	 ([awful,][ground])
I(y|): 0.5395975112915039	 ([would - be][bumps])
I(Yl): 0.5391969680786133	 ([values.][creature,])
I(|): -0.5388405323028564	 ([bumps][boredom.])
I(x|): -0.5377709865570068	 ([chase][bumps])
I(Ct): -0.5348556041717529	 ([monster][drags])
I(lq): -0.5338666439056396	 ([creature,][alligator])
I(]k): 0.5331912636756897	 ([stop - motion][climax,])
I(JK): -0.5320543646812439	 ([ever][seen])
I(Gh): -0.5305850505828857	 ([amateurish][local])
I(_l): -0.5304222106933594	 ([dinosaur][creature,])
I(CS): -0.5303819179534912	 ([monster][poor])
I(DE): -0.5245949029922485	 ([easily][one])
I(F): -0.5245327353477478	 ([awful,][&])
I(u): -0.5232810974121094	 ([ponderous][moovie])
I(]t): -0.5224973559379578	 ([stop - motion][drags])
I(EO): -0.5224752426147461	 ([one][manos,])
I(~): -0.5199571847915649	 ([times][dies])
I(EH): -0.5156735181808472	 ([one][film])
I(P{): 0.5138830542564392	 ([hands][bulldozer])
I(o): -0.5105689167976379	 ([local][boredom.])
I([c): 0.5102753639221191	 ([silly - looking][lake])
I(QY): 0.5093880295753479	 ([fate][values.])
I([i): -0.5070570111274719	 ([silly - looking][hayseeds.])
I(Sk): 0.5066709518432617	 ([poor][climax,])
I(C|): -0.5062334537506104	 ([monster][bumps])
I(^): 0.504332959651947	 ([animated][boredom.])
I(P|): 0.4999394416809082	 ([hands][bumps])
I(Q|): 0.4980499744415283	 ([fate][bumps])
I(tw): -0.4971868395805359	 ([drags][ground])
I(]u): -0.49125760793685913	 ([stop - motion][ponderous])
I(CO): 0.4888724684715271	 ([monster][manos,])
I(ES): 0.4884655475616455	 ([one][poor])
I(P): 0.4848005175590515	 ([hands][moovie])
I(]x): -0.48473280668258667	 ([stop - motion][chase])
I(ft): -0.48380446434020996	 ([begins][drags])
I(]^): 0.48378199338912964	 ([stop - motion][animated])
I(At): -0.48348116874694824	 ([crater][drags])
I(iq): -0.4830051064491272	 ([hayseeds.][alligator])
I(HZ): -0.48233163356781006	 ([film][movie])
I(G{): -0.48123812675476074	 ([amateurish][bulldozer])
I(Sa): -0.4788382053375244	 ([poor][meteor])
I(wx): -0.4770495891571045	 ([ground][chase])
I(Bc): 0.47336292266845703	 ([lake][lake])
I(BF): 0.4707798957824707	 ([lake][awful,])
I(PS): 0.46887755393981934	 ([hands][poor])
I(S\): 0.46842455863952637	 ([poor][claymation])
I(X): -0.4680725932121277	 ([production][boredom.])
I({): -0.46700841188430786	 ([bulldozer][boredom.])
I(F}): -0.4662502408027649	 ([awful,][couple])
I(A): -0.4624176025390625	 ([crater][boredom.])
I(OW): 0.4613913297653198	 ([manos,][kindergarten - level])
I(Pl): 0.46083760261535645	 ([hands][creature,])
I(U): -0.45975375175476074	 ([useless][dies])
I(V): 0.45378613471984863	 ([direction,][dies])
I(|): -0.45330333709716797	 ([bumps][dies])
I(uy): 0.45281198620796204	 ([ponderous][would - be])
I(Z]): 0.4527161717414856	 ([movie][stop - motion])
I(b): -0.45267462730407715	 ([hits][boredom.])
I({): -0.45234590768814087	 ([bulldozer][dies])
I(Px): 0.4519381523132324	 ([hands][chase])
I(RY): 0.4500160217285156	 ([terms][values.])
I(`): -0.4499330520629883	 ([wakes][dies])
I(P_): 0.44885730743408203	 ([hands][dinosaur])
I(St): -0.44657015800476074	 ([poor][drags])
I(w|): -0.4457492232322693	 ([ground][bumps])
I(g): -0.4439212679862976	 ([dining][boredom.])
I(Sl): -0.443279504776001	 ([poor][creature,])
I(FZ): -0.4432215690612793	 ([awful,][movie])
I(Qu): 0.4431939125061035	 ([fate][ponderous])
I(`c): 0.44108420610427856	 ([wakes][lake])
I(U): -0.44000244140625	 ([useless][boredom.])
I(BS): 0.4393390417098999	 ([lake][poor])
I(G): -0.4370574951171875	 ([amateurish][&])
I(c|): 0.4304637908935547	 ([lake][bumps])
I(tz): 0.4301827847957611	 ([drags][lunch,])
I(r|): -0.42987245321273804	 ([flippers][bumps])
I(): 0.4270360469818115	 ([every][moovie])
I(`f): -0.42674970626831055	 ([wakes][begins])
I(LM): -0.42596524953842163	 ([-][ranking])
I(u|): -0.4255533218383789	 ([ponderous][bumps])
I(S_): -0.4255356788635254	 ([poor][dinosaur])
I(Ui): 0.424832820892334	 ([useless][hayseeds.])
I(AQ): 0.42455559968948364	 ([crater][fate])
I(GY): -0.4240541458129883	 ([amateurish][values.])
I(Xu): -0.4237959384918213	 ([production][ponderous])
I(AP): 0.42316633462905884	 ([crater][hands])
I(~): -0.4230533838272095	 ([times][&])
I(Pi): 0.4227895140647888	 ([hands][hayseeds.])
I(Gr): -0.41918420791625977	 ([amateurish][flippers])
I(PY): 0.4184574484825134	 ([hands][values.])
I(qt): -0.41707754135131836	 ([alligator][drags])
I(qr): -0.41622233390808105	 ([alligator][flippers])
