---------- Players ----------
Player 0: crater
Player 1: lake
Player 2: monster
Player 3: easily
Player 4: one
Player 5: awful,
Player 6: amateurish
Player 7: film
Player 8: i've
Player 9: ever
Player 10: seen
Player 11: -
Player 12: ranking
Player 13: right
Player 14: manos,
Player 15: hands
Player 16: fate
Player 17: terms
Player 18: poor
Player 19: acting,
Player 20: useless
Player 21: direction,
Player 22: kindergarten - level
Player 23: production
Player 24: values.
Player 25: movie
Player 26: silly - looking
Player 27: claymation
Player 28: stop - motion
Player 29: animated
Player 30: dinosaur
Player 31: wakes
Player 32: meteor
Player 33: hits
Player 34: lake
Player 35: bumblebum,
Player 36: ca,
Player 37: begins
Player 38: dining
Player 39: local
Player 40: hayseeds.
Player 41: thrilling
Player 42: climax,
Player 43: creature,
Player 44: described
Player 45: one
Player 46: local
Player 47: giant
Player 48: alligator
Player 49: flippers
Player 50: ",
Player 51: drags
Player 52: ponderous
Player 53: bulk
Player 54: ground
Player 55: chase
Player 56: would - be
Player 57: lunch,
Player 58: bulldozer
Player 59: bumps
Player 60: couple
Player 61: times
Player 62: &
Player 63: dies
Player 64: boredom.
Player 65: every
Player 66: character
Player 67: moovie
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -3.061734199523926	 ([awful,][amateurish])
I(19,20): 2.8599393367767334	 ([acting,][useless])
I(63,64): -2.7710912227630615	 ([dies][boredom.])
I(5,63): -2.6731679439544678	 ([awful,][dies])
I(5,18): -2.6031200885772705	 ([awful,][poor])
I(5,26): -2.542510986328125	 ([awful,][silly - looking])
I(6,64): -2.5033655166625977	 ([amateurish][boredom.])
I(5,64): -2.476175308227539	 ([awful,][boredom.])
I(6,63): -2.3238589763641357	 ([amateurish][dies])
I(6,26): -2.302279472351074	 ([amateurish][silly - looking])
I(5,55): -2.054597854614258	 ([awful,][chase])
I(55,64): -1.9905376434326172	 ([chase][boredom.])
I(6,18): -1.8775665760040283	 ([amateurish][poor])
I(6,55): -1.78849458694458	 ([amateurish][chase])
I(18,64): -1.7758116722106934	 ([poor][boredom.])
I(18,63): -1.7327570915222168	 ([poor][dies])
I(5,48): -1.7301526069641113	 ([awful,][alligator])
I(6,52): -1.6813275814056396	 ([amateurish][ponderous])
I(2,5): -1.5980768203735352	 ([monster][awful,])
I(55,63): -1.575237512588501	 ([chase][dies])
I(4,6): 1.5739049911499023	 ([one][amateurish])
I(4,5): 1.5331954956054688	 ([one][awful,])
I(51,55): -1.5230438709259033	 ([drags][chase])
I(52,64): -1.4735465049743652	 ([ponderous][boredom.])
