---------- Players ----------
Player 0: rented
Player 1: film
Player 2: ( i
Player 3: think
Player 4: got
Player 5: theatrical
Player 6: release
Player 7: here )
Player 8: expecting
Player 9: worse.
Player 10: previews
Player 11: made
Player 12: film
Player 13: look
Player 14: awful.
Player 15: fact
Player 16: surprised,
Player 17: well
Player 18: worth
Player 19: watching ;
Player 20: loosely
Player 21: scripted,
Player 22: almost
Player 23: like
Player 24: ensemble
Player 25: piece
Player 26: film.
Player 27: funny
Player 28: moments
Player 29: although
Player 30: flawed
Player 31: effective
Player 32: satire
Player 33: show
Player 34: people
Player 35: show
Player 36: without
Player 37: scathing.
Player 38: flawed,
Player 39: mainly
Player 40: awful
Player 41: soundtrack
Player 42: bludgeoning
Player 43: ' comedy '
Player 44: effects
Player 45: whole
Player 46: comes
Player 47: across
Player 48: honest
Player 49: generally
Player 50: true
Player 51: form
Player 52: show
Player 53: altmanesque
Player 54: larry
Player 55: sanders
Player 56: way.
Player 57: moment
---------- AND Interactions (Pairwise Only) ----------
I(24,26): 4.299224853515625	 ([ensemble][film.])
I(18,19): 4.041337966918945	 ([worth][watching ;])
I(14,40): 3.861067056655884	 ([awful.][awful])
I(28,40): -3.0221211910247803	 ([moments][awful])
I(9,28): -3.0185647010803223	 ([worse.][moments])
I(9,14): 2.896841287612915	 ([worse.][awful.])
I(9,40): 2.634889841079712	 ([worse.][awful])
I(8,9): 2.3236145973205566	 ([expecting][worse.])
I(28,37): -2.1283764839172363	 ([moments][scathing.])
I(9,16): -1.9460464715957642	 ([worse.][surprised,])
I(28,38): -1.882157325744629	 ([moments][flawed,])
I(38,40): 1.8718316555023193	 ([flawed,][awful])
I(36,37): 1.8281924724578857	 ([without][scathing.])
I(24,25): 1.821120023727417	 ([ensemble][piece])
I(5,9): -1.8036749362945557	 ([theatrical][worse.])
I(29,30): 1.779632568359375	 ([although][flawed])
I(40,41): -1.7725894451141357	 ([awful][soundtrack])
I(9,38): 1.7576773166656494	 ([worse.][flawed,])
I(37,38): 1.75654935836792	 ([scathing.][flawed,])
I(9,24): -1.6777522563934326	 ([worse.][ensemble])
I(14,38): 1.6681702136993408	 ([awful.][flawed,])
I(1,16): 1.6068397760391235	 ([film][surprised,])
I(14,16): -1.5794626474380493	 ([awful.][surprised,])
I(37,40): 1.517747402191162	 ([scathing.][awful])
I(24,40): -1.5082910060882568	 ([ensemble][awful])
I(30,38): 1.4620521068572998	 ([flawed][flawed,])
I(30,40): 1.4574477672576904	 ([flawed][awful])
I(40,42): 1.429936408996582	 ([awful][bludgeoning])
I(33,34): -1.4109679460525513	 ([show][people])
I(14,37): 1.4104266166687012	 ([awful.][scathing.])
I(24,38): -1.4029796123504639	 ([ensemble][flawed,])
I(24,37): -1.3978447914123535	 ([ensemble][scathing.])
I(14,28): -1.363654375076294	 ([awful.][moments])
I(12,16): 1.3481510877609253	 ([film][surprised,])
