---------- Players ----------
Player 0: possible
Player 1: spoilers
Player 2: recently
Player 3: watched
Player 4: movie
Player 5: 11
Player 6: year
Player 7: old
Player 8: son
Player 9: pleased
Player 10: see
Player 11: laughed
Player 12: right
Player 13: places
Player 14: thrilled
Player 15: action
Player 16: sequences.
Player 17: ron
Player 18: ely
Player 19: right
Player 20: doc.
Player 21: cool,
Player 22: calm,
Player 23: almost
Player 24: always
Player 25: control ( and
Player 26: occasional
Player 27: twinkle
Player 28: eye ).
Player 29: one
Player 30: ask
Player 31: for?
Player 32: never
Player 33: read
Player 34: doc
Player 35: savage
Player 36: book,
Player 37: know
Player 38: faithful
Player 39: source
Player 40: enjoyed
Player 41: light
Player 42: tone
Player 43: derring - do.
Player 44: many
Player 45: people
Player 46: compared
Player 47: movie
Player 48: raiders
Player 49: lost
Player 50: ark,
Player 51: think
Player 52: fair.
Player 53: difference
Player 54: budget
Player 55: astounding ( raiders
Player 56: must
Player 57: least
Player 58: 10
Player 59: times
---------- Rewards ----------
v(): 0.6573189496994019	 ([])
v(0): 0.5533134937286377	 ([possible])
v(1): 0.5955134630203247	 ([spoilers])
v(2): 1.3169152736663818	 ([recently])
v(3): 0.6411328911781311	 ([watched])
v(4): -0.36343690752983093	 ([movie])
v(5): 0.6918758749961853	 ([11])
v(6): 1.6552786827087402	 ([year])
v(7): 0.12468904256820679	 ([old])
v(8): 1.381101369857788	 ([son])
v(9): 1.6760404109954834	 ([pleased])
v(10): 0.5298469066619873	 ([see])
v(11): 0.4149159789085388	 ([laughed])
v(12): 0.7920321822166443	 ([right])
v(13): 0.902377724647522	 ([places])
v(14): 3.295468330383301	 ([thrilled])
v(15): -0.32661911845207214	 ([action])
v(16): 0.5551930069923401	 ([sequences.])
v(17): 0.3932405412197113	 ([ron])
v(18): 0.5928483605384827	 ([ely])
v(19): 1.6396464109420776	 ([right])
v(20): -0.01215296983718872	 ([doc.])
v(21): 2.5503909587860107	 ([cool,])
v(22): 2.10740065574646	 ([calm,])
v(23): 0.7066535949707031	 ([almost])
v(24): 1.6344983577728271	 ([always])
v(25): 0.9755136370658875	 ([control ( and])
v(26): 0.639826238155365	 ([occasional])
v(27): 1.6279970407485962	 ([twinkle])
v(28): 0.5066285729408264	 ([eye ).])
v(29): 0.8018380999565125	 ([one])
v(30): 0.23816776275634766	 ([ask])
v(31): 0.7064394354820251	 ([for?])
v(32): 0.1946631371974945	 ([never])
v(33): 0.21492204070091248	 ([read])
v(34): 0.20256856083869934	 ([doc])
v(35): 0.10306361317634583	 ([savage])
v(36): 0.8139030337333679	 ([book,])
v(37): 1.657045602798462	 ([know])
v(38): -0.47562694549560547	 ([faithful])
v(39): 1.1209994554519653	 ([source])
v(40): 3.144559860229492	 ([enjoyed])
v(41): 1.2310758829116821	 ([light])
v(42): 0.7180315256118774	 ([tone])
v(43): -0.37338152527809143	 ([derring - do.])
v(44): 0.6792067289352417	 ([many])
v(45): 1.0634866952896118	 ([people])
v(46): 1.108116626739502	 ([compared])
v(47): 0.4899117350578308	 ([movie])
v(48): -0.0011300444602966309	 ([raiders])
v(49): 1.3084962368011475	 ([lost])
v(50): 1.2649061679840088	 ([ark,])
v(51): 0.7057467699050903	 ([think])
v(52): -0.595391035079956	 ([fair.])
v(53): 0.6846613883972168	 ([difference])
v(54): -1.413268804550171	 ([budget])
v(55): -0.0505395233631134	 ([astounding ( raiders])
v(56): 1.3225961923599243	 ([must])
v(57): 0.157913476228714	 ([least])
v(58): 0.5430671572685242	 ([10])
v(59): 1.053411602973938	 ([times])
