---------- Players ----------
Player 0: awesomely
Player 1: bad
Player 2: awesomely
Player 3: embarassing
Player 4: canadian.
Player 5: grow
Player 6: good
Player 7: wine.
Player 8: writers
Player 9: poets
Player 10: among
Player 11: world's
Player 12: best.
Player 13: national
Player 14: ballet
Player 15: rated
Player 16: among
Player 17: top
Player 18: five
Player 19: companies
Player 20: world.
Player 21: make
Player 22: bloody
Player 23: awful
Player 24: movies!
Player 25: one
Player 26: especially
Player 27: bad.
Player 28: especially
Player 29: typical
Player 30: typically
Player 31: bad,
Player 32: shot
Player 33: two
Player 34: bit
Player 35: hotels
Player 36: public
Player 37: parks
Player 38: thin
Player 39: direction,
Player 40: high
Player 41: school
Player 42: level
Player 43: acting
Player 44: gee
Player 45: whiz... lets
Player 46: see
Player 47: button
Player 48: camera
Player 49: does??
Player 50: "
Player 51: photography.
Player 52: michael
Player 53: moriarity
Player 54: intent
Player 55: jack
Player 56: nicholson
Player 57: impersonation,
Player 58: least
Player 59: done
Player 60: good
Player 61: jack
Player 62: nicholson
Player 63: impersonation?
Player 64: movie
Player 65: shot
Player 66: vancouver,
Player 67: truly
Player 68: one
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
