---------- Players ----------
Player 0: movie
Player 1: forever
Player 2: left
Player 3: impression
Player 4: me.
Player 5: watched
Player 6: freshman
Player 7: high
Player 8: school
Player 9: home
Player 10: alone
Player 11: night.
Player 12: think
Player 13: lost
Player 14: respect
Player 15: robert
Player 16: reed
Player 17: actor
Player 18: huge
Player 19: fan
Player 20: brady
Player 21: bunch
Player 22: ".
Player 23: also
Player 24: thought
Player 25: role
Player 26: chuck
Player 27: connor
Player 28: horrendous
Player 29: evil.
Player 30: however,
Player 31: movie
Player 32: made
Player 33: impact
Player 34: volunteer
Player 35: women's
Player 36: state
Player 37: prison
Player 38: bible
Player 39: studies
Player 40: church
Player 41: services
Player 42: trying
Player 43: change
Player 44: womens
Player 45: lives,
Player 46: one
Player 47: time.
Player 48: fascinates
Player 49: people
Player 50: actually
Player 51: watched
Player 52: movie.
Player 53: none
Player 54: friends
Player 55: watched
Player 56: family
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
