---------- Players ----------
Player 0: think
Player 1: way,
Player 2: friend
Player 3: said
Player 4: first
Player 5: thing
Player 6: thought
Player 7: heard
Player 8: title
Player 9: midnight
Player 10: cowboy
Player 11: "
Player 12: gay
Player 13: porno.
Player 14: point,
Player 15: known
Player 16: reference
Player 17: made
Player 18: " seinfeld
Player 19: "
Player 20: episode
Player 21: jerry
Player 22: trying
Player 23: get
Player 24: kramer
Player 25: florida
Player 26: bus
Player 27: kramer's
Player 28: sick
Player 29: nosebleed.
Player 30: movie
Player 31: great,
Player 32: surprisingly
Player 33: upbeat
Player 34: pissy
Player 35: pretentious
Player 36: pessimistic
Player 37: like
Player 38: movies
Player 39: can't
Player 40: even
Player 41: remember
Player 42: they're
Player 43: crap.
Player 44: plot
Player 45: basically
Player 46: consisted
Player 47: naive
Player 48: young
Player 49: cowboy
Player 50: joe
Player 51: buck
Player 52: going
Player 53: new
Player 54: york
Player 55: trying
Player 56: hustler
Player 57: ( a
Player 58: male
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
