---------- Players ----------
Player A: Her
Player B: acting
Player C: never
Player D: fails
Player E: to
Player F: impress
---------- Rewards ----------
v(A): -4.497231483459473	 ([Her])
v(B): -4.3629302978515625	 ([acting])
v(C): -4.995603561401367	 ([never])
v(D): -5.705389976501465	 ([fails])
v(E): -4.4221086502075195	 ([to])
v(F): 0.4377509355545044	 ([impress])
v(AB): -4.076710224151611	 ([Her][acting])
v(AC): -4.59254789352417	 ([Her][never])
v(AD): -5.719356536865234	 ([Her][fails])
v(AE): -4.278564929962158	 ([Her][to])
v(AF): 2.275346517562866	 ([Her][impress])
v(BC): -4.501131057739258	 ([acting][never])
v(BD): -5.686126708984375	 ([acting][fails])
v(BE): -4.192593574523926	 ([acting][to])
v(BF): 1.0905113220214844	 ([acting][impress])
v(CD): -4.928427696228027	 ([never][fails])
v(CE): -4.888228416442871	 ([never][to])
v(CF): -5.602849006652832	 ([never][impress])
v(DE): -5.828919887542725	 ([fails][to])
v(DF): -5.674592018127441	 ([fails][impress])
v(EF): -0.8248320817947388	 ([to][impress])
==================================================
