---------- AND Interactions ----------
I(): 4.085912227630615	 ([miraculously,])
I(): 3.1222167015075684	 ([perfect])
I(mn): 3.0212039947509766	 ([embellished][realism])
I(E): 2.6082310676574707	 ([live - action,][hancock,])
I(EG): 2.4380881786346436	 ([live - action,][movies])
I(L): -2.3906805515289307	 ([gore - splattered])
I(): 2.38015079498291	 ([hancock,])
I(E): -2.3528683185577393	 ([live - action,])
I(): 2.2816946506500244	 ([pg][pg - 13.])
I(): -2.2613275051116943	 ([pg - 13.])
I(EF): 2.181919813156128	 ([live - action,][g - rated])
I(|): 2.0891380310058594	 ([g - rated][pg - 13.])
I(|~): 2.0802736282348633	 ([g - rated][rated])
I(E): 2.073366641998291	 ([live - action,][perfect])
I(E): 2.06318998336792	 ([live - action,][eastwood's])
I(~): 1.999366044998169	 ([rated][pg - 13.])
I(): -1.9859333038330078	 ([miraculously,][perfect])
I(st): 1.946152687072754	 ([vile][profanity,])
I(Ed): 1.911133050918579	 ([live - action,][movies])
I(s): -1.907060146331787	 ([vile])
I(E}): 1.8523309230804443	 ([live - action,][movies])
I(): -1.8505148887634277	 ([pg])
I(F): -1.8483712673187256	 ([g - rated])
I(): -1.8442292213439941	 ([director])
I(cd): 1.8264968395233154	 ([g - rated][movies])
I(n): 1.8125181198120117	 ([realism])
I(c): 1.767333745956421	 ([g - rated][pg - 13.])
I(): -1.7513867616653442	 ([eastwood's][perfect])
I(PS): -1.73948073387146	 ([insulted][emotions.])
I(F|): 1.7247114181518555	 ([g - rated][g - rated])
I(): 1.7232023477554321	 ([penned])
I(F): 1.7165167331695557	 ([g - rated][pg - 13.])
I(CE): 1.6943161487579346	 ([hollywood][live - action,])
I(|}): 1.679499626159668	 ([g - rated][movies])
I(HI): 1.650393009185791	 ([without][foul])
I(^d): 1.642587661743164	 ([film][movies])
I(d): -1.6210339069366455	 ([movies])
I(L): -1.6038355827331543	 ([gore - splattered][hancock,])
I(F~): 1.5829639434814453	 ([g - rated][rated])
I(c): -1.577298879623413	 ([g - rated])
I(|): 1.5718209743499756	 ([g - rated][pg])
I(G}): 1.5365357398986816	 ([movies][movies])
I(d}): 1.5213024616241455	 ([movies][movies])
I(Ec): 1.5124704837799072	 ([live - action,][g - rated])
I(E|): 1.482518196105957	 ([live - action,][g - rated])
I(~): -1.475027322769165	 ([rated])
I(z|): 1.4713990688323975	 ([constitute][g - rated])
I(S): 1.437652349472046	 ([emotions.])
I(L|): 1.4281387329101562	 ([gore - splattered][g - rated])
I(c|): 1.4209809303283691	 ([g - rated][g - rated])
I([): 1.4134314060211182	 ([burdens.])
I(L): 1.4079415798187256	 ([gore - splattered][pg - 13.])
I(z): 1.393972635269165	 ([constitute])
I(I): -1.391068696975708	 ([foul])
I(): 1.3890564441680908	 ([world])
I(^): 1.3665107488632202	 ([film][eastwood's])
I(Gd): 1.3657121658325195	 ([movies][movies])
I(): 1.3559176921844482	 ([hancock,][" midnight])
I(c): 1.3481049537658691	 ([g - rated][pg])
I(|): -1.3455371856689453	 ([g - rated])
I(): -1.3418859243392944	 ([penned][scripts])
I(^): 1.3373093605041504	 ([film][miraculously,])
I(): -1.331311821937561	 ([hancock,][scripts])
I(^}): 1.3241724967956543	 ([film][movies])
I(DE): 1.3231189250946045	 ([produced][live - action,])
I(}): 1.3112001419067383	 ([movies][pg])
I(z): -1.3100030422210693	 ([constitute][miraculously,])
I(t): -1.3090498447418213	 ([profanity,][hancock,])
I(): 1.307492733001709	 ([pg - 13.][miraculously,])
I(`a): -1.2990853786468506	 ([pretty][much])
I(F): 1.2970771789550781	 ([g - rated][pg])
I(^): -1.2885503768920898	 ([film])
I([): -1.2709741592407227	 ([burdens.][miraculously,])
I(d): 1.262305736541748	 ([movies][director])
I(): 1.261612892150879	 ([john][hancock,])
I(d): 1.2582387924194336	 ([movies][eastwood's])
I(|): -1.25217866897583	 ([g - rated][perfect])
I(}): -1.2492034435272217	 ([movies])
I(M): -1.2469847202301025	 ([violence.])
I(UV): 1.2412612438201904	 ([differed][little])
I(ce): 1.2278456687927246	 ([g - rated][adults.])
I(FL): 1.2257001399993896	 ([g - rated][gore - splattered])
I(~): 1.2144060134887695	 ([rated][pg])
I(I): -1.2130075693130493	 ([foul][miraculously,])
I(FG): 1.2076904773712158	 ([g - rated][movies])
I(]|): 1.204879641532898	 ([1970s,][g - rated])
I(]): 1.1983520984649658	 ([1970s,][eastwood's])
I(m): -1.1949632167816162	 ([embellished])
I(Fd): 1.1882555484771729	 ([g - rated][movies])
I(I): -1.1840603351593018	 ([foul][perfect])
I(KM): 1.1817712783813477	 ([immorality,][violence.])
