---------- Players ----------
Player 0: let's
Player 1: see.
Player 2: st.
Player 3: elsewhere
Player 4: "
Player 5: finale
Player 6: found
Player 7: hospital
Player 8: every
Player 9: thing
Player 10: mind
Player 11: autistic
Player 12: child.
Player 13: " newhart
Player 14: "
Player 15: ended
Player 16: telling
Player 17: us
Player 18: dream.
Player 19: " roseanne
Player 20: "
Player 21: ended
Player 22: telling
Player 23: us
Player 24: taken
Player 25: place
Player 26: mind.
Player 27: " creative
Player 28: ".
Player 29: annoying
Player 30: like
Player 31: it.
Player 32: yes,
Player 33: tv
Player 34: show
Player 35: reality.
Player 36: get
Player 37: caught
Player 38: great
Player 39: movie
Player 40: tv
Player 41: show
Player 42: end
Player 43: least
Player 44: wanting
Player 45: believe
Player 46: " real
Player 47: ".
Player 48: least
Player 49: far
Player 50: reality
Player 51: portrays
---------- AND Interactions (Pairwise Only) ----------
I(33,34): -2.965766668319702	 ([tv][show])
I(29,34): -2.27179217338562	 ([annoying][show])
I(26,27): -2.2195663452148438	 ([mind.][" creative])
I(33,40): -1.9538843631744385	 ([tv][tv])
I(34,40): -1.8982789516448975	 ([show][tv])
I(26,28): -1.7080214023590088	 ([mind.][".])
I(18,29): 1.5512022972106934	 ([dream.][annoying])
I(24,26): -1.5272860527038574	 ([taken][mind.])
I(22,34): -1.4879844188690186	 ([telling][show])
I(39,40): -1.4205067157745361	 ([movie][tv])
I(37,38): -1.3100687265396118	 ([caught][great])
I(29,40): -1.2343113422393799	 ([annoying][tv])
I(41,42): 1.1984992027282715	 ([show][end])
I(29,33): -1.1858398914337158	 ([annoying][tv])
I(1,5): 1.1457513570785522	 ([see.][finale])
I(44,45): 1.0871915817260742	 ([wanting][believe])
I(16,18): 1.0666205883026123	 ([telling][dream.])
I(34,41): -0.9915010929107666	 ([show][show])
I(19,27): 0.9715368747711182	 ([" roseanne][" creative])
I(18,26): 0.9037740230560303	 ([dream.][mind.])
I(11,29): -0.9004170894622803	 ([autistic][annoying])
I(48,50): 0.8901165723800659	 ([least][reality])
I(50,51): -0.8827582597732544	 ([reality][portrays])
I(21,22): 0.8826385736465454	 ([ended][telling])
I(49,50): 0.8806527853012085	 ([far][reality])
I(18,33): 0.8791289329528809	 ([dream.][tv])
I(40,41): -0.8664395809173584	 ([tv][show])
I(34,39): -0.8422720432281494	 ([show][movie])
I(18,38): 0.8000719547271729	 ([dream.][great])
I(34,45): 0.7958004474639893	 ([show][believe])
I(19,20): 0.7869205474853516	 ([" roseanne]["])
I(35,50): 0.7817487716674805	 ([reality.][reality])
I(5,35): 0.7672749757766724	 ([finale][reality.])
I(3,5): 0.7552704811096191	 ([elsewhere][finale])
I(29,50): 0.7462104558944702	 ([annoying][reality])
I(16,22): 0.728357195854187	 ([telling][telling])
I(2,5): 0.7282856702804565	 ([st.][finale])
I(11,34): -0.7272787094116211	 ([autistic][show])
I(10,18): 0.7199625968933105	 ([mind][dream.])
