---------- Players ----------
Player A: clue
Player B: shot
Player C: definitely
Player D: tell
Player E: budget.
Player F: bad
Player G: acting,
Player H: horrible
Player I: cinematography,
Player J: lame
Player K: plot
Player L: decent
Player M: special
Player N: effects
Player O: make
Player P: good
Player Q: movie.
Player R: wwf
Player S: style
Player T: cinemtography
Player U: make
Player V: cry... where's
Player W: tripod?!
Player X: filmakers
Player Y: aimed
Player Z: high,
Player [: sorely
Player \: missed
Player ]: mark.
---------- AND Interactions (Pairwise Only) ----------
I(\]): 3.051997184753418	 ([missed][mark.])
I(AB): 2.37522029876709	 ([clue][shot])
I(BL): 2.3333210945129395	 ([shot][decent])
I(BN): 1.971923828125	 ([shot][effects])
I(MN): 1.7241547107696533	 ([special][effects])
I(EK): -1.7078781127929688	 ([budget.][plot])
I(FP): -1.6691880226135254	 ([bad][good])
I(BH): 1.613365650177002	 ([shot][horrible])
I(L]): 1.6075763702392578	 ([decent][mark.])
I(BQ): -1.5839920043945312	 ([shot][movie.])
I(ER): -1.5687041282653809	 ([budget.][wwf])
I(H]): 1.5552258491516113	 ([horrible][mark.])
I(BX): -1.4923980236053467	 ([shot][filmakers])
I(BK): 1.4811182022094727	 ([shot][plot])
I(BG): 1.4602546691894531	 ([shot][acting,])
I(BV): -1.420257568359375	 ([shot][cry... where's])
I(TV): 1.3848366737365723	 ([cinemtography][cry... where's])
I(E]): 1.3746676445007324	 ([budget.][mark.])
I(B]): 1.3564858436584473	 ([shot][mark.])
I(HR): -1.3368186950683594	 ([horrible][wwf])
I(K]): 1.3316965103149414	 ([plot][mark.])
I(LR): -1.3312392234802246	 ([decent][wwf])
I(EL): -1.3083453178405762	 ([budget.][decent])
I(UV): 1.299788475036621	 ([make][cry... where's])
I(HL): -1.29805326461792	 ([horrible][decent])
I(NQ): -1.2803106307983398	 ([effects][movie.])
I(BP): 1.2777833938598633	 ([shot][good])
I(FH): -1.2773022651672363	 ([bad][horrible])
I(LP): -1.256394863128662	 ([decent][good])
I(YZ): 1.2351393699645996	 ([aimed][high,])
I(KR): -1.2284417152404785	 ([plot][wwf])
I(FL): -1.2232160568237305	 ([bad][decent])
I(J]): 1.2213029861450195	 ([lame][mark.])
I(HT): 1.2017583847045898	 ([horrible][cinemtography])
I(LM): 1.1913421154022217	 ([decent][special])
I(BF): 1.1829743385314941	 ([shot][bad])
I(EI): -1.1812701225280762	 ([budget.][cinematography,])
I(BJ): 1.1634984016418457	 ([shot][lame])
I(EP): -1.1520037651062012	 ([budget.][good])
I(NT): 1.1421589851379395	 ([effects][cinemtography])
I(R]): 1.1363310813903809	 ([wwf][mark.])
I(TX): 1.0731563568115234	 ([cinemtography][filmakers])
I(HP): -1.0614585876464844	 ([horrible][good])
I(Q]): -1.057112693786621	 ([movie.][mark.])
I(EQ): -1.0353446006774902	 ([budget.][movie.])
I(NR): -1.02653169631958	 ([effects][wwf])
I(XY): 1.0222358703613281	 ([filmakers][aimed])
I(ST): -1.0186891555786133	 ([style][cinemtography])
I([\): -1.0161800384521484	 ([sorely][missed])
I(U]): -1.01090669631958	 ([make][mark.])
I(EH): -1.0025429725646973	 ([budget.][horrible])
I(RT): 0.9904022216796875	 ([wwf][cinemtography])
I(BE): 0.9850497245788574	 ([shot][budget.])
I(FR): -0.9769024848937988	 ([bad][wwf])
I(BM): 0.9633982181549072	 ([shot][special])
I(P]): 0.9617552757263184	 ([good][mark.])
I(PR): -0.955906867980957	 ([good][wwf])
I(FT): 0.9467873573303223	 ([bad][cinemtography])
I(EF): -0.9231500625610352	 ([budget.][bad])
I(IQ): -0.9106802940368652	 ([cinematography,][movie.])
I(PT): 0.8977780342102051	 ([good][cinemtography])
I(F]): 0.8622031211853027	 ([bad][mark.])
I(FJ): -0.8504014015197754	 ([bad][lame])
I(ET): 0.8394160270690918	 ([budget.][cinemtography])
I(AR): -0.8233270645141602	 ([clue][wwf])
I(EG): -0.8223509788513184	 ([budget.][acting,])
I(FK): -0.7947854995727539	 ([bad][plot])
I(CD): -0.7938785552978516	 ([definitely][tell])
I(EM): 0.7881777286529541	 ([budget.][special])
I(B\): 0.7881476879119873	 ([shot][missed])
I(KL): -0.7800617218017578	 ([plot][decent])
I(KP): -0.7745890617370605	 ([plot][good])
I(OP): 0.7744860649108887	 ([make][good])
I(JN): 0.7526741027832031	 ([lame][effects])
I(HK): -0.7246909141540527	 ([horrible][plot])
I(AT): 0.7198500633239746	 ([clue][cinemtography])
I(BR): 0.7183399200439453	 ([shot][wwf])
I(AH): -0.7093372344970703	 ([clue][horrible])
I(QS): -0.7001290321350098	 ([movie.][style])
I(VZ): 0.6884489059448242	 ([cry... where's][high,])
I(AL): -0.6856818199157715	 ([clue][decent])
I(QU): -0.6856095790863037	 ([movie.][make])
I(GK): -0.6826004981994629	 ([acting,][plot])
I(HJ): -0.6815929412841797	 ([horrible][lame])
I(OU): 0.678891658782959	 ([make][make])
I(AF): -0.6778244972229004	 ([clue][bad])
I(BT): -0.6754612922668457	 ([shot][cinemtography])
I(GI): -0.6633377075195312	 ([acting,][cinematography,])
I(MP): 0.6479032039642334	 ([special][good])
I(JL): -0.6445937156677246	 ([lame][decent])
I(Y]): 0.6432895660400391	 ([aimed][mark.])
I(NX): 0.6279458999633789	 ([effects][filmakers])
I(AP): -0.6161842346191406	 ([clue][good])
I(AE): -0.6152944564819336	 ([clue][budget.])
I(PV): -0.6133017539978027	 ([good][cry... where's])
I(AM): 0.606713056564331	 ([clue][special])
I(GX): 0.6057553291320801	 ([acting,][filmakers])
I(IR): -0.5990896224975586	 ([cinematography,][wwf])
I(EU): 0.5958795547485352	 ([budget.][make])
I(KU): 0.590153694152832	 ([plot][make])
I(GR): -0.5856413841247559	 ([acting,][wwf])
I(QR): -0.5806832313537598	 ([movie.][wwf])
I(IK): -0.5789766311645508	 ([cinematography,][plot])
I(EY): -0.5736269950866699	 ([budget.][aimed])
I(V]): 0.5699756145477295	 ([cry... where's][mark.])
I(JP): -0.5620517730712891	 ([lame][good])
I(EJ): -0.5500426292419434	 ([budget.][lame])
I(IM): 0.5471303462982178	 ([cinematography,][special])
I(QX): -0.5352234840393066	 ([movie.][filmakers])
I(BY): 0.5338115692138672	 ([shot][aimed])
I(GM): 0.5329205989837646	 ([acting,][special])
I(JM): 0.5203754901885986	 ([lame][special])
I(FU): 0.519230842590332	 ([bad][make])
I(LT): 0.5186505317687988	 ([decent][cinemtography])
I(RU): 0.5169157981872559	 ([wwf][make])
I(MU): -0.5132637023925781	 ([special][make])
I(TZ): 0.5062103271484375	 ([cinemtography][high,])
I(GT): 0.5060162544250488	 ([acting,][cinemtography])
I(LU): 0.5043840408325195	 ([decent][make])
I(XZ): 0.49455690383911133	 ([filmakers][high,])
I(FM): 0.4944136142730713	 ([bad][special])
I(X]): 0.49090147018432617	 ([filmakers][mark.])
I(LV): -0.4884300231933594	 ([decent][cry... where's])
I(EV): -0.48574352264404297	 ([budget.][cry... where's])
I(VW): -0.48551511764526367	 ([cry... where's][tripod?!])
I(PS): 0.4836006164550781	 ([good][style])
I(I]): -0.4833812713623047	 ([cinematography,][mark.])
I(HI): 0.4813041687011719	 ([horrible][cinematography,])
I(M[): 0.4801623821258545	 ([special][sorely])
I(A]): 0.4787619113922119	 ([clue][mark.])
I(HZ): 0.47557544708251953	 ([horrible][high,])
I(RZ): 0.4695920944213867	 ([wwf][high,])
I(HU): 0.46833372116088867	 ([horrible][make])
I(T\): 0.4678382873535156	 ([cinemtography][missed])
I(LZ): 0.4626803398132324	 ([decent][high,])
I(GL): -0.45978450775146484	 ([acting,][decent])
I(IL): -0.45935821533203125	 ([cinematography,][decent])
I(LS): 0.4593229293823242	 ([decent][style])
I(W]): 0.458510160446167	 ([tripod?!][mark.])
I(PU): 0.4568648338317871	 ([good][make])
I(RY): -0.45540809631347656	 ([wwf][aimed])
I(CR): -0.44156646728515625	 ([definitely][wwf])
I(KZ): 0.42937421798706055	 ([plot][high,])
I([]): 0.42894840240478516	 ([sorely][mark.])
I(Y\): 0.42697858810424805	 ([aimed][missed])
I(FV): -0.4265933036804199	 ([bad][cry... where's])
I(Z]): 0.41762495040893555	 ([high,][mark.])
I(PY): -0.4175291061401367	 ([good][aimed])
I(TW): 0.40859365463256836	 ([cinemtography][tripod?!])
I(KW): -0.4058194160461426	 ([plot][tripod?!])
I(FO): 0.40384864807128906	 ([bad][make])
I(L\): -0.3873615264892578	 ([decent][missed])
I(OQ): -0.38710784912109375	 ([make][movie.])
I(R\): -0.3847932815551758	 ([wwf][missed])
I(WX): -0.3803105354309082	 ([tripod?!][filmakers])
I(GS): 0.3755369186401367	 ([acting,][style])
I(TY): 0.3737950325012207	 ([cinemtography][aimed])
I(RW): -0.3735842704772949	 ([wwf][tripod?!])
I(HS): 0.3657064437866211	 ([horrible][style])
I(BI): -0.36531639099121094	 ([shot][cinematography,])
I(JK): 0.36365509033203125	 ([lame][plot])
I(ES): 0.36318016052246094	 ([budget.][style])
I(GU): 0.36302852630615234	 ([acting,][make])
I(TU): -0.3628520965576172	 ([cinemtography][make])
I(FS): 0.3603706359863281	 ([bad][style])
I(GO): 0.35744714736938477	 ([acting,][make])
I(LO): 0.3548746109008789	 ([decent][make])
I(T[): 0.353515625	 ([cinemtography][sorely])
I(N[): 0.34853506088256836	 ([effects][sorely])
