---------- Players ----------
Player 0: clue
Player 1: shot
Player 2: definitely
Player 3: tell
Player 4: budget.
Player 5: bad
Player 6: acting,
Player 7: horrible
Player 8: cinematography,
Player 9: lame
Player 10: plot
Player 11: decent
Player 12: special
Player 13: effects
Player 14: make
Player 15: good
Player 16: movie.
Player 17: wwf
Player 18: style
Player 19: cinemtography
Player 20: make
Player 21: cry... where's
Player 22: tripod?!
Player 23: filmakers
Player 24: aimed
Player 25: high,
Player 26: sorely
Player 27: missed
Player 28: mark.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.051997184753418	 ([missed][mark.])
I(0,1): 2.37522029876709	 ([clue][shot])
I(1,11): 2.3333210945129395	 ([shot][decent])
I(1,13): 1.971923828125	 ([shot][effects])
I(12,13): 1.7241547107696533	 ([special][effects])
I(4,10): -1.7078781127929688	 ([budget.][plot])
I(5,15): -1.6691880226135254	 ([bad][good])
I(1,7): 1.613365650177002	 ([shot][horrible])
I(11,28): 1.6075763702392578	 ([decent][mark.])
I(1,16): -1.5839920043945312	 ([shot][movie.])
I(4,17): -1.5687041282653809	 ([budget.][wwf])
I(7,28): 1.5552258491516113	 ([horrible][mark.])
I(1,23): -1.4923980236053467	 ([shot][filmakers])
I(1,10): 1.4811182022094727	 ([shot][plot])
I(1,6): 1.4602546691894531	 ([shot][acting,])
I(1,21): -1.420257568359375	 ([shot][cry... where's])
I(19,21): 1.3848366737365723	 ([cinemtography][cry... where's])
I(4,28): 1.3746676445007324	 ([budget.][mark.])
I(1,28): 1.3564858436584473	 ([shot][mark.])
I(7,17): -1.3368186950683594	 ([horrible][wwf])
I(10,28): 1.3316965103149414	 ([plot][mark.])
I(11,17): -1.3312392234802246	 ([decent][wwf])
I(4,11): -1.3083453178405762	 ([budget.][decent])
I(20,21): 1.299788475036621	 ([make][cry... where's])
I(7,11): -1.29805326461792	 ([horrible][decent])
I(13,16): -1.2803106307983398	 ([effects][movie.])
I(1,15): 1.2777833938598633	 ([shot][good])
I(5,7): -1.2773022651672363	 ([bad][horrible])
I(11,15): -1.256394863128662	 ([decent][good])
I(24,25): 1.2351393699645996	 ([aimed][high,])
I(10,17): -1.2284417152404785	 ([plot][wwf])
I(5,11): -1.2232160568237305	 ([bad][decent])
I(9,28): 1.2213029861450195	 ([lame][mark.])
I(7,19): 1.2017583847045898	 ([horrible][cinemtography])
I(11,12): 1.1913421154022217	 ([decent][special])
I(1,5): 1.1829743385314941	 ([shot][bad])
I(4,8): -1.1812701225280762	 ([budget.][cinematography,])
I(1,9): 1.1634984016418457	 ([shot][lame])
I(4,15): -1.1520037651062012	 ([budget.][good])
I(13,19): 1.1421589851379395	 ([effects][cinemtography])
I(17,28): 1.1363310813903809	 ([wwf][mark.])
I(19,23): 1.0731563568115234	 ([cinemtography][filmakers])
I(7,15): -1.0614585876464844	 ([horrible][good])
I(16,28): -1.057112693786621	 ([movie.][mark.])
I(4,16): -1.0353446006774902	 ([budget.][movie.])
I(13,17): -1.02653169631958	 ([effects][wwf])
I(23,24): 1.0222358703613281	 ([filmakers][aimed])
I(18,19): -1.0186891555786133	 ([style][cinemtography])
I(26,27): -1.0161800384521484	 ([sorely][missed])
I(20,28): -1.01090669631958	 ([make][mark.])
I(4,7): -1.0025429725646973	 ([budget.][horrible])
I(17,19): 0.9904022216796875	 ([wwf][cinemtography])
I(1,4): 0.9850497245788574	 ([shot][budget.])
I(5,17): -0.9769024848937988	 ([bad][wwf])
I(1,12): 0.9633982181549072	 ([shot][special])
I(15,28): 0.9617552757263184	 ([good][mark.])
I(15,17): -0.955906867980957	 ([good][wwf])
I(5,19): 0.9467873573303223	 ([bad][cinemtography])
I(4,5): -0.9231500625610352	 ([budget.][bad])
