---------- Players ----------
Player 0: read
Player 1: tom
Player 2: robbins '
Player 3: even
Player 4: cowgirls
Player 5: get
Player 6: blues
Player 7: teenager.
Player 8: loved
Player 9: every
Player 10: word.
Player 11: sexy,
Player 12: funny,
Player 13: full
Player 14: glamorous
Player 15: scenery
Player 16: beautiful
Player 17: writing.
Player 18: saw
Player 19: movie,
Player 20: could
Player 21: believe
Player 22: dull,
Player 23: sour,
Player 24: joyless
Player 25: piece
Player 26: junk
Player 27: was.
Player 28: happen?
Player 29: think
Player 30: someone
Player 31: hollywood
Player 32: read
Player 33: book
Player 34: filed
Player 35: gay
Player 36: pride
Player 37: - -
Player 38: women
Player 39: - -
Player 40: lesbians.
Player 41: "
Player 42: ( that's
Player 43: library
Player 44: congress
Player 45: subject
Player 46: heading. )
Player 47: anyone
Player 48: 12
Player 49: reads
Player 50: book
Player 51: know
Player 52: nothing
Player 53: real
Player 54: lesbians,
Player 55: star
Player 56: wars
Player 57: real
Player 58: space
Player 59: travel.
Player 60: book
Player 61: obviously
Player 62: - -
Player 63: mean
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -3.0056257247924805	 ([dull,][sour,])
I(21,22): -2.6945717334747314	 ([believe][dull,])
I(55,56): -2.363907814025879	 ([star][wars])
I(14,17): 1.9356273412704468	 ([glamorous][writing.])
I(19,22): 1.9096393585205078	 ([movie,][dull,])
I(22,26): -1.8020493984222412	 ([dull,][junk])
I(21,23): -1.6163395643234253	 ([believe][sour,])
I(34,35): 1.4326896667480469	 ([filed][gay])
I(40,54): -1.4072067737579346	 ([lesbians.][lesbians,])
I(22,24): -1.3660629987716675	 ([dull,][joyless])
I(26,27): 1.3322370052337646	 ([junk][was.])
I(24,26): -1.319505214691162	 ([joyless][junk])
I(23,24): 1.289957046508789	 ([sour,][joyless])
I(21,26): -1.1609389781951904	 ([believe][junk])
I(11,13): -1.1557469367980957	 ([sexy,][full])
I(11,12): -1.0998609066009521	 ([sexy,][funny,])
I(19,23): 1.046705722808838	 ([movie,][sour,])
I(23,31): 1.0415740013122559	 ([sour,][hollywood])
I(22,33): 0.9600872993469238	 ([dull,][book])
I(19,33): -0.9541023969650269	 ([movie,][book])
I(22,31): 0.9461307525634766	 ([dull,][hollywood])
I(23,26): -0.9326143264770508	 ([sour,][junk])
I(24,27): 0.8886673450469971	 ([joyless][was.])
I(34,36): 0.8426930904388428	 ([filed][pride])
I(4,11): 0.839923620223999	 ([cowgirls][sexy,])
I(22,25): -0.8346590399742126	 ([dull,][piece])
I(25,27): 0.8146467208862305	 ([piece][was.])
I(38,40): -0.7865173816680908	 ([women][lesbians.])
I(26,31): 0.770496129989624	 ([junk][hollywood])
I(14,25): 0.7693923711776733	 ([glamorous][piece])
I(31,55): 0.7514888048171997	 ([hollywood][star])
I(19,26): 0.7484519481658936	 ([movie,][junk])
I(4,5): 0.7451584339141846	 ([cowgirls][get])
I(22,38): -0.7387042045593262	 ([dull,][women])
I(11,23): 0.7213789820671082	 ([sexy,][sour,])
I(22,36): -0.7126312255859375	 ([dull,][pride])
I(11,15): 0.7047191262245178	 ([sexy,][scenery])
I(14,59): -0.6951184272766113	 ([glamorous][travel.])
I(23,40): -0.6936802864074707	 ([sour,][lesbians.])
I(15,26): 0.6935474872589111	 ([scenery][junk])
I(8,9): -0.6905344724655151	 ([loved][every])
I(6,22): 0.6851677894592285	 ([blues][dull,])
I(8,10): -0.67566978931427	 ([loved][word.])
I(8,22): 0.6754789352416992	 ([loved][dull,])
I(17,26): 0.6732900142669678	 ([writing.][junk])
I(11,31): 0.6684221625328064	 ([sexy,][hollywood])
I(20,23): -0.651841402053833	 ([could][sour,])
I(22,40): -0.6463840007781982	 ([dull,][lesbians.])
I(20,26): -0.617530345916748	 ([could][junk])
I(17,22): 0.6171355247497559	 ([writing.][dull,])
I(11,16): -0.5907807946205139	 ([sexy,][beautiful])
I(25,34): -0.5898769497871399	 ([piece][filed])
I(25,26): 0.5870921611785889	 ([piece][junk])
I(11,26): 0.5782566070556641	 ([sexy,][junk])
I(22,35): -0.577993631362915	 ([dull,][gay])
I(23,32): -0.5714788436889648	 ([sour,][read])
I(6,54): 0.54453444480896	 ([blues][lesbians,])
I(13,16): -0.5434715747833252	 ([full][beautiful])
I(13,26): 0.5423393249511719	 ([full][junk])
I(43,50): 0.5413706302642822	 ([library][book])
I(19,27): 0.5398584604263306	 ([movie,][was.])
I(12,16): -0.539647102355957	 ([funny,][beautiful])
I(22,32): 0.5303106307983398	 ([dull,][read])
I(26,44): 0.5291851758956909	 ([junk][congress])
I(23,25): -0.5252289772033691	 ([sour,][piece])
I(19,55): 0.5249267816543579	 ([movie,][star])
I(31,32): -0.5177087783813477	 ([hollywood][read])
I(19,25): 0.5074930787086487	 ([movie,][piece])
I(6,7): 0.5060088634490967	 ([blues][teenager.])
I(11,35): 0.5058857798576355	 ([sexy,][gay])
I(32,51): -0.5019878149032593	 ([read][know])
I(46,51): -0.4976784586906433	 ([heading. )][know])
I(26,33): 0.4918549060821533	 ([junk][book])
I(44,51): 0.4918363094329834	 ([congress][know])
I(26,38): -0.4915194511413574	 ([junk][women])
I(3,4): 0.4893951416015625	 ([even][cowgirls])
I(6,14): -0.48329102993011475	 ([blues][glamorous])
I(22,57): 0.48245787620544434	 ([dull,][real])
I(22,43): 0.47843337059020996	 ([dull,][library])
I(34,50): -0.478091835975647	 ([filed][book])
I(11,22): 0.4739214777946472	 ([sexy,][dull,])
I(0,1): -0.4730035066604614	 ([read][tom])
I(35,40): -0.4708547592163086	 ([gay][lesbians.])
I(23,38): -0.4670112133026123	 ([sour,][women])
I(14,22): -0.45506763458251953	 ([glamorous][dull,])
I(39,40): 0.4511401653289795	 ([- -][lesbians.])
I(7,11): 0.4487078785896301	 ([teenager.][sexy,])
I(0,22): 0.44207096099853516	 ([read][dull,])
I(11,40): 0.435295045375824	 ([sexy,][lesbians.])
I(33,60): 0.4324612617492676	 ([book][book])
I(15,22): 0.4309120178222656	 ([scenery][dull,])
I(57,58): -0.4234715700149536	 ([real][space])
I(4,31): 0.42346203327178955	 ([cowgirls][hollywood])
I(11,19): 0.4231162667274475	 ([sexy,][movie,])
I(57,59): -0.42195725440979004	 ([real][travel.])
I(58,59): 0.41700369119644165	 ([space][travel.])
I(31,33): -0.41658997535705566	 ([hollywood][book])
I(16,17): -0.4153200387954712	 ([beautiful][writing.])
I(7,8): 0.4123963713645935	 ([teenager.][loved])
I(14,57): -0.41144049167633057	 ([glamorous][real])
I(22,49): 0.4114093780517578	 ([dull,][reads])
I(16,22): 0.4089946746826172	 ([beautiful][dull,])
I(12,13): -0.40731680393218994	 ([funny,][full])
I(27,30): 0.4051154851913452	 ([was.][someone])
I(35,36): -0.4042069911956787	 ([gay][pride])
I(6,19): 0.40405070781707764	 ([blues][movie,])
I(20,21): 0.4010136127471924	 ([could][believe])
I(8,23): 0.3993220329284668	 ([loved][sour,])
I(47,49): -0.3974553346633911	 ([anyone][reads])
I(7,31): 0.39330434799194336	 ([teenager.][hollywood])
I(54,55): 0.38588225841522217	 ([lesbians,][star])
I(8,26): 0.3840686082839966	 ([loved][junk])
I(4,26): 0.37631654739379883	 ([cowgirls][junk])
I(4,56): -0.3753824830055237	 ([cowgirls][wars])
I(4,51): 0.3742992877960205	 ([cowgirls][know])
I(22,63): -0.3687934875488281	 ([dull,][mean])
I(56,59): -0.3668864965438843	 ([wars][travel.])
I(4,6): 0.36499786376953125	 ([cowgirls][blues])
I(7,20): -0.36382102966308594	 ([teenager.][could])
I(12,14): -0.360202431678772	 ([funny,][glamorous])
I(59,60): 0.3600686192512512	 ([travel.][book])
I(25,31): 0.35856062173843384	 ([piece][hollywood])
I(23,44): 0.35711777210235596	 ([sour,][congress])
I(19,32): -0.3518948554992676	 ([movie,][read])
I(28,51): -0.350689172744751	 ([happen?][know])
I(27,52): 0.34914255142211914	 ([was.][nothing])
I(36,38): -0.3466912508010864	 ([pride][women])
I(14,34): 0.344809889793396	 ([glamorous][filed])
I(55,58): -0.3447951078414917	 ([star][space])
I(23,60): -0.3436814546585083	 ([sour,][book])
I(43,44): 0.34327244758605957	 ([library][congress])
I(23,28): 0.34317994117736816	 ([sour,][happen?])
I(27,44): 0.34116291999816895	 ([was.][congress])
I(0,7): -0.34034430980682373	 ([read][teenager.])
I(43,60): 0.33980607986450195	 ([library][book])
I(4,57): -0.33801257610321045	 ([cowgirls][real])
I(4,54): 0.3375978469848633	 ([cowgirls][lesbians,])
I(10,23): -0.3365069627761841	 ([word.][sour,])
I(32,49): 0.3359227180480957	 ([read][reads])
I(22,51): -0.33585262298583984	 ([dull,][know])
I(40,56): -0.33518171310424805	 ([lesbians.][wars])
I(30,33): 0.33489322662353516	 ([someone][book])
I(33,36): -0.3336222171783447	 ([book][pride])
I(36,51): 0.3332653045654297	 ([pride][know])
I(27,46): -0.3329739570617676	 ([was.][heading. )])
I(50,51): -0.3326238989830017	 ([book][know])
I(24,36): -0.3314046859741211	 ([joyless][pride])
I(31,54): 0.3305772542953491	 ([hollywood][lesbians,])
I(32,48): -0.330574631690979	 ([read][12])
I(44,56): -0.3302614688873291	 ([congress][wars])
I(17,23): 0.3297133445739746	 ([writing.][sour,])
I(34,40): 0.32970356941223145	 ([filed][lesbians.])
I(43,45): 0.3293963670730591	 ([library][subject])
I(7,22): 0.32925307750701904	 ([teenager.][dull,])
I(4,35): 0.3264197111129761	 ([cowgirls][gay])
I(26,35): -0.3251643180847168	 ([junk][gay])
I(38,54): -0.3244209289550781	 ([women][lesbians,])
I(15,19): 0.3242361545562744	 ([scenery][movie,])
I(30,32): 0.32309722900390625	 ([someone][read])
I(14,56): -0.3228508234024048	 ([glamorous][wars])
I(31,40): 0.32104480266571045	 ([hollywood][lesbians.])
I(21,28): -0.3205815553665161	 ([believe][happen?])
I(31,56): 0.3204559087753296	 ([hollywood][wars])
I(2,11): 0.3201138377189636	 ([robbins '][sexy,])
I(4,19): 0.3174325227737427	 ([cowgirls][movie,])
I(23,33): -0.31610703468322754	 ([sour,][book])
I(2,26): 0.31568408012390137	 ([robbins '][junk])
I(29,51): -0.3143346905708313	 ([think][know])
I(7,27): 0.31388235092163086	 ([teenager.][was.])
I(7,32): -0.3134821653366089	 ([teenager.][read])
I(23,27): 0.31324148178100586	 ([sour,][was.])
I(26,49): 0.31300950050354004	 ([junk][reads])
I(49,51): -0.3115299940109253	 ([reads][know])
I(30,34): 0.31090378761291504	 ([someone][filed])
I(26,40): -0.30629968643188477	 ([junk][lesbians.])
I(8,14): -0.30624306201934814	 ([loved][glamorous])
I(26,51): 0.3053772449493408	 ([junk][know])
I(14,49): 0.3041020631790161	 ([glamorous][reads])
I(11,55): 0.304049551486969	 ([sexy,][star])
I(2,22): 0.30254507064819336	 ([robbins '][dull,])
I(13,22): 0.30218029022216797	 ([full][dull,])
I(29,36): -0.29958420991897583	 ([think][pride])
I(10,14): -0.2982511520385742	 ([word.][glamorous])
I(33,50): 0.29805243015289307	 ([book][book])
I(14,24): -0.29747116565704346	 ([glamorous][joyless])
I(12,25): 0.29677915573120117	 ([funny,][piece])
I(22,34): -0.29673242568969727	 ([dull,][filed])
I(35,37): 0.2961527109146118	 ([gay][- -])
I(54,57): 0.2952120304107666	 ([lesbians,][real])
I(16,27): -0.2901468276977539	 ([beautiful][was.])
I(11,34): 0.28951114416122437	 ([sexy,][filed])
I(27,31): 0.28911900520324707	 ([was.][hollywood])
I(29,30): 0.2885843515396118	 ([think][someone])
I(7,14): -0.28629088401794434	 ([teenager.][glamorous])
I(21,35): -0.28234589099884033	 ([believe][gay])
I(26,30): -0.28199732303619385	 ([junk][someone])
I(18,20): -0.28030359745025635	 ([saw][could])
I(22,50): 0.2796154022216797	 ([dull,][book])
I(27,28): 0.2791922092437744	 ([was.][happen?])
I(62,63): 0.2787036895751953	 ([- -][mean])
I(5,35): 0.2784816026687622	 ([get][gay])
I(50,59): 0.27814996242523193	 ([book][travel.])
I(27,35): 0.27748942375183105	 ([was.][gay])
I(28,33): -0.2757457494735718	 ([happen?][book])
I(26,47): 0.2750542163848877	 ([junk][anyone])
I(32,34): -0.2748921513557434	 ([read][filed])
I(18,22): 0.2740135192871094	 ([saw][dull,])
I(26,43): -0.2736363410949707	 ([junk][library])
I(4,43): -0.2734987735748291	 ([cowgirls][library])
I(14,54): -0.2724801301956177	 ([glamorous][lesbians,])
I(4,25): 0.27184057235717773	 ([cowgirls][piece])
I(7,35): 0.27139151096343994	 ([teenager.][gay])
I(15,23): 0.27098798751831055	 ([scenery][sour,])
I(12,31): 0.26812493801116943	 ([funny,][hollywood])
I(19,20): 0.26688098907470703	 ([movie,][could])
I(6,8): 0.2651113271713257	 ([blues][loved])
I(1,2): 0.2644110321998596	 ([tom][robbins '])
I(17,31): 0.26410800218582153	 ([writing.][hollywood])
I(14,26): 0.2629891633987427	 ([glamorous][junk])
