---------- Players ----------
Player 0: read
Player 1: tom
Player 2: robbins '
Player 3: even
Player 4: cowgirls
Player 5: get
Player 6: blues
Player 7: teenager.
Player 8: loved
Player 9: every
Player 10: word.
Player 11: sexy,
Player 12: funny,
Player 13: full
Player 14: glamorous
Player 15: scenery
Player 16: beautiful
Player 17: writing.
Player 18: saw
Player 19: movie,
Player 20: could
Player 21: believe
Player 22: dull,
Player 23: sour,
Player 24: joyless
Player 25: piece
Player 26: junk
Player 27: was.
Player 28: happen?
Player 29: think
Player 30: someone
Player 31: hollywood
Player 32: read
Player 33: book
Player 34: filed
Player 35: gay
Player 36: pride
Player 37: - -
Player 38: women
Player 39: - -
Player 40: lesbians.
Player 41: "
Player 42: ( that's
Player 43: library
Player 44: congress
Player 45: subject
Player 46: heading. )
Player 47: anyone
Player 48: 12
Player 49: reads
Player 50: book
Player 51: know
Player 52: nothing
Player 53: real
Player 54: lesbians,
Player 55: star
Player 56: wars
Player 57: real
Player 58: space
Player 59: travel.
Player 60: book
Player 61: obviously
Player 62: - -
Player 63: mean
---------- Rewards ----------
v(): -1.3512405157089233	 ([])
v(0): -1.103464126586914	 ([read])
v(1): -1.2678699493408203	 ([tom])
v(2): -1.116457223892212	 ([robbins '])
v(3): -1.321638584136963	 ([even])
v(4): -0.6216402053833008	 ([cowgirls])
v(5): -1.053640604019165	 ([get])
v(6): -1.8579399585723877	 ([blues])
v(7): -0.6832382678985596	 ([teenager.])
v(8): -1.8494699001312256	 ([loved])
v(9): -1.4006035327911377	 ([every])
v(10): -1.5004899501800537	 ([word.])
v(11): -0.9082570672035217	 ([sexy,])
v(12): -0.9288429021835327	 ([funny,])
v(13): -1.3813549280166626	 ([full])
v(14): 0.4118034839630127	 ([glamorous])
v(15): -0.992006778717041	 ([scenery])
v(16): -1.782433032989502	 ([beautiful])
v(17): -1.057030439376831	 ([writing.])
v(18): -1.2226463556289673	 ([saw])
v(19): -0.9570759534835815	 ([movie,])
v(20): -1.6180273294448853	 ([could])
v(21): -1.3801077604293823	 ([believe])
v(22): 2.9873318672180176	 ([dull,])
v(23): 1.6227260828018188	 ([sour,])
v(24): -1.4389472007751465	 ([joyless])
v(25): -0.42223209142684937	 ([piece])
v(26): 1.1182669401168823	 ([junk])
v(27): -0.8694909811019897	 ([was.])
v(28): -1.6605483293533325	 ([happen?])
v(29): -1.6311829090118408	 ([think])
v(30): -1.1359789371490479	 ([someone])
v(31): -1.2616634368896484	 ([hollywood])
v(32): -1.4570350646972656	 ([read])
v(33): -1.770870566368103	 ([book])
v(34): -0.43357229232788086	 ([filed])
v(35): 0.17616978287696838	 ([gay])
v(36): -0.26969337463378906	 ([pride])
v(37): -1.3977086544036865	 ([- -])
v(38): -0.3724977374076843	 ([women])
