---------- Players ----------
Player 0: devil's
Player 1: plaything
Player 2: second
Player 3: attempt
Player 4: joseph
Player 5: sarno
Player 6: production
Player 7: -
Player 8: although
Player 9: say
Player 10: far
Player 11: enjoyable
Player 12: painfully
Player 13: dull
Player 14: unerotic
Player 15: swedish
Player 16: wildcats,
Player 17: still
Player 18: little
Player 19: slow
Player 20: un - explicit
Player 21: taste.
Player 22: one
Player 23: centers
Player 24: around
Player 25: group
Player 26: vampire
Player 27: girls
Player 28: live
Player 29: castle,
Player 30: want
Player 31: resurrect
Player 32: previously
Player 33: murdered
Player 34: leader
Player 35: ".
Player 36: order
Player 37: so,
Player 38: girls
Player 39: dance
Player 40: around
Player 41: naked
Player 42: kiss
Player 43: chant
Player 44: weird
Player 45: stuff
Player 46: -
Player 47: course
Player 48: drink
Player 49: blood,
Player 50: too.
Player 51: doctor
Player 52: brother's
Player 53: car
Player 54: breaks
Player 55: stop
Player 56: castle
Player 57: lodging
Player 58: -
Player 59: provide
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 0.7859431505203247	 ([girls][live])
Sum: 0.7859431505203247
==================================================
