---------- Players ----------
Player 0: love
Player 1: actors,
Player 2: wasted
Player 3: flick.
Player 4: wonder,
Player 5: thinking
Player 6: agreeing
Player 7: crap???
Player 8: debra
Player 9: winger
Player 10: phoned
Player 11: in ;
Player 12: dennis
Player 13: quaid
Player 14: arliss
Player 15: howard
Player 16: caricatures.
Player 17: people
Player 18: thought
Player 19: deep.
Player 20: well,
Player 21: liked
Player 22: breaking
Player 23: waves
Player 24: ",
Player 25: probably
Player 26: like
Player 27: too.
Player 28: hated
Player 29: both.
Player 30: 3
Player 31: 10 "
---------- AND Interactions (Pairwise Only) ----------
I(0,7): 7.319828987121582	 ([love][crap???])
I(3,7): -4.079368591308594	 ([flick.][crap???])
I(2,7): -3.9670791625976562	 ([wasted][crap???])
I(7,28): -3.2145469188690186	 ([crap???][hated])
I(2,3): -2.925755500793457	 ([wasted][flick.])
I(2,28): -2.7789885997772217	 ([wasted][hated])
I(0,3): -2.776474952697754	 ([love][flick.])
I(3,28): -2.3969085216522217	 ([flick.][hated])
I(1,7): -1.504007339477539	 ([actors,][crap???])
I(1,3): -1.5026626586914062	 ([actors,][flick.])
I(7,16): -1.3385200500488281	 ([crap???][caricatures.])
I(3,16): -1.2743699550628662	 ([flick.][caricatures.])
I(7,17): 1.2609672546386719	 ([crap???][people])
I(0,2): -1.1913070678710938	 ([love][wasted])
I(7,23): 1.1856346130371094	 ([crap???][waves])
I(28,29): 1.098854660987854	 ([hated][both.])
I(0,17): 1.0764873027801514	 ([love][people])
I(5,7): -0.9890727996826172	 ([thinking][crap???])
I(0,31): 0.9244170188903809	 ([love][10 "])
I(1,2): -0.9233949184417725	 ([actors,][wasted])
I(7,10): -0.9176435470581055	 ([crap???][phoned])
I(3,17): 0.9170939922332764	 ([flick.][people])
I(14,15): -0.9117311239242554	 ([arliss][howard])
I(3,23): 0.9086294174194336	 ([flick.][waves])
I(23,28): 0.8843671083450317	 ([waves][hated])
I(0,5): -0.853158712387085	 ([love][thinking])
I(16,28): -0.8482983112335205	 ([caricatures.][hated])
I(6,7): -0.8472483158111572	 ([agreeing][crap???])
I(22,23): 0.837846040725708	 ([breaking][waves])
I(3,10): -0.7913010120391846	 ([flick.][phoned])
I(27,28): 0.7856135368347168	 ([too.][hated])
I(0,23): 0.7781087160110474	 ([love][waves])
I(2,10): -0.7726573944091797	 ([wasted][phoned])
I(0,22): 0.761164665222168	 ([love][breaking])
I(0,4): 0.7488765716552734	 ([love][wonder,])
