---------- Players ----------
Player 0: love
Player 1: actors,
Player 2: wasted
Player 3: flick.
Player 4: wonder,
Player 5: thinking
Player 6: agreeing
Player 7: crap???
Player 8: debra
Player 9: winger
Player 10: phoned
Player 11: in ;
Player 12: dennis
Player 13: quaid
Player 14: arliss
Player 15: howard
Player 16: caricatures.
Player 17: people
Player 18: thought
Player 19: deep.
Player 20: well,
Player 21: liked
Player 22: breaking
Player 23: waves
Player 24: ",
Player 25: probably
Player 26: like
Player 27: too.
Player 28: hated
Player 29: both.
Player 30: 3
Player 31: 10 "
---------- Rewards ----------
v(): 2.13580060005188	 ([])
v(0): -5.531033515930176	 ([love])
v(1): 4.139939308166504	 ([actors,])
v(2): 6.441093444824219	 ([wasted])
v(3): 6.802280902862549	 ([flick.])
v(4): 2.291285991668701	 ([wonder,])
v(5): 3.0901451110839844	 ([thinking])
v(6): 3.052452564239502	 ([agreeing])
v(7): 7.683867454528809	 ([crap???])
v(8): 2.205988883972168	 ([debra])
v(9): 2.243450164794922	 ([winger])
v(10): 3.0233616828918457	 ([phoned])
v(11): 1.9657297134399414	 ([in ;])
v(12): 2.3210229873657227	 ([dennis])
v(13): 2.365844249725342	 ([quaid])
v(14): 1.8130589723587036	 ([arliss])
v(15): 2.843679428100586	 ([howard])
v(16): 3.650127410888672	 ([caricatures.])
v(17): 0.8699097633361816	 ([people])
v(18): 1.8915334939956665	 ([thought])
v(19): 2.3644232749938965	 ([deep.])
v(20): 2.278937578201294	 ([well,])
v(21): 2.3223986625671387	 ([liked])
v(22): 1.6396147012710571	 ([breaking])
v(23): 0.9123097658157349	 ([waves])
v(24): 1.9759948253631592	 ([",])
v(25): 2.3920834064483643	 ([probably])
v(26): 1.4706082344055176	 ([like])
v(27): 2.15156626701355	 ([too.])
v(28): 5.28282356262207	 ([hated])
v(29): 1.6230493783950806	 ([both.])
v(30): 2.30277681350708	 ([3])
v(31): 1.814366102218628	 ([10 "])
v(0,1): -3.9068360328674316	 ([love][actors,])
v(0,2): -2.4170475006103516	 ([love][wasted])
v(0,3): -3.6410279273986816	 ([love][flick.])
v(0,4): -4.626671314239502	 ([love][wonder,])
v(0,5): -5.429847717285156	 ([love][thinking])
v(0,6): -5.333451271057129	 ([love][agreeing])
v(0,7): 7.336862564086914	 ([love][crap???])
v(0,8): -5.437338829040527	 ([love][debra])
v(0,9): -5.418535232543945	 ([love][winger])
v(0,10): -4.63092041015625	 ([love][phoned])
v(0,11): -5.799464225769043	 ([love][in ;])
v(0,12): -5.483233451843262	 ([love][dennis])
v(0,13): -5.558496475219727	 ([love][quaid])
v(0,14): -5.478630065917969	 ([love][arliss])
v(0,15): -5.389923095703125	 ([love][howard])
v(0,16): -3.34810209274292	 ([love][caricatures.])
v(0,17): -5.720437049865723	 ([love][people])
v(0,18): -5.702845573425293	 ([love][thought])
v(0,19): -5.641901016235352	 ([love][deep.])
v(0,20): -5.07089900970459	 ([love][well,])
v(0,21): -4.635581016540527	 ([love][liked])
v(0,22): -5.266054630279541	 ([love][breaking])
v(0,23): -5.976415634155273	 ([love][waves])
v(0,24): -5.234655380249023	 ([love][",])
v(0,25): -5.178771495819092	 ([love][probably])
v(0,26): -5.745308876037598	 ([love][like])
v(0,27): -5.396479606628418	 ([love][too.])
v(0,28): -2.1224365234375	 ([love][hated])
v(0,29): -5.689138412475586	 ([love][both.])
v(0,30): -5.5674943923950195	 ([love][3])
v(0,31): -4.928050994873047	 ([love][10 "])
v(1,2): 7.52183723449707	 ([actors,][wasted])
