---------- Players ----------
Player 0: le
Player 1: locataire
Player 2: " (
Player 3: " the
Player 4: tenant
Player 5: " ) is
Player 6: without
Player 7: doubt
Player 8: one
Player 9: important
Player 10: horror
Player 11: movies
Player 12: ever
Player 13: made. polanski
Player 14: stars
Player 15: trelkovsky, a
Player 16: timid
Player 17: file
Player 18: clerk
Player 19: living
Player 20: paris, who
Player 21: answers
Player 22: advertisement
Player 23: apartment, only
Player 24: find
Player 25: previous
Player 26: tenant
Player 27: attempted
Player 28: suicide
Player 29: leaping
Player 30: apartment
Player 31: window. trelkovsky
Player 32: compelled
Player 33: visit
Player 34: hospital
Player 35: meets
Player 36: stella ( isabelle
Player 37: adjani ). trelkovsky
Player 38: immediately
Player 39: moves
Player 40: previous
Player 41: tenant
Player 42: dies
Player 43: and, at
Player 44: first, is
Player 45: quite
Player 46: pleased
Player 47: found
Player 48: nice
Player 49: apartment. his
Player 50: happiness
Player 51: soon
Player 52: replaced
Player 53: waves
Player 54: paranoia
Player 55: becomes
Player 56: increasingly
Player 57: suspicious
Player 58: neighbours, who
Player 59: seem
Player 60: trying
Player 61: provoke
Player 62: trelkovsky
Player 63: repeating
Player 64: previous
Player 65: tenant's
Player 66: suicide. this
Player 67: film
Player 68: great. polanski
Player 69: manages
---------- AND Interactions (Pairwise Only) ----------
I(67,68): 3.793515682220459	 ([film][great. polanski])
I(10,68): 2.9184622764587402	 ([horror][great. polanski])
I(66,68): 2.7757887840270996	 ([suicide. this][great. polanski])
I(13,14): 2.508652687072754	 ([made. polanski][stars])
I(50,54): -2.4676663875579834	 ([happiness][paranoia])
I(10,11): 2.3700714111328125	 ([horror][movies])
I(50,68): -2.268240451812744	 ([happiness][great. polanski])
I(64,68): -1.9044103622436523	 ([previous][great. polanski])
I(65,68): -1.851572036743164	 ([tenant's][great. polanski])
I(11,68): 1.8219399452209473	 ([movies][great. polanski])
I(58,68): -1.8053975105285645	 ([neighbours, who][great. polanski])
I(68,69): 1.8035266399383545	 ([great. polanski][manages])
I(15,31): -1.7764317989349365	 ([trelkovsky, a][window. trelkovsky])
I(60,66): 1.7404803037643433	 ([trying][suicide. this])
I(9,11): 1.73692786693573	 ([important][movies])
I(37,38): 1.618901252746582	 ([adjani ). trelkovsky][immediately])
I(31,62): -1.6071057319641113	 ([window. trelkovsky][trelkovsky])
I(61,62): 1.5373618602752686	 ([provoke][trelkovsky])
I(48,54): -1.5340245962142944	 ([nice][paranoia])
I(54,60): 1.4474612474441528	 ([paranoia][trying])
I(27,60): 1.4105310440063477	 ([attempted][trying])
I(50,66): -1.3794052600860596	 ([happiness][suicide. this])
I(8,9): 1.3453388214111328	 ([one][important])
I(9,10): 1.3202084302902222	 ([important][horror])
I(22,68): 1.3175301551818848	 ([advertisement][great. polanski])
I(60,68): -1.3037264347076416	 ([trying][great. polanski])
I(57,60): 1.2954665422439575	 ([suspicious][trying])
I(10,60): 1.291743278503418	 ([horror][trying])
I(13,68): -1.2664401531219482	 ([made. polanski][great. polanski])
I(53,54): -1.2546098232269287	 ([waves][paranoia])
I(31,37): -1.2412145137786865	 ([window. trelkovsky][adjani ). trelkovsky])
I(9,12): 1.195107340812683	 ([important][ever])
I(11,13): 1.1551611423492432	 ([movies][made. polanski])
I(27,28): 1.1422110795974731	 ([attempted][suicide])
I(63,68): 1.1301376819610596	 ([repeating][great. polanski])
I(15,37): -1.1300954818725586	 ([trelkovsky, a][adjani ). trelkovsky])
I(50,52): -1.1175713539123535	 ([happiness][replaced])
I(46,54): -1.1041498184204102	 ([pleased][paranoia])
I(49,50): 1.1038107872009277	 ([apartment. his][happiness])
I(9,54): -1.0928285121917725	 ([important][paranoia])
I(10,20): -1.0740952491760254	 ([horror][paris, who])
I(22,60): 1.0700526237487793	 ([advertisement][trying])
I(54,57): 1.0653444528579712	 ([paranoia][suspicious])
I(37,62): -1.053154468536377	 ([adjani ). trelkovsky][trelkovsky])
I(16,66): 1.0476617813110352	 ([timid][suicide. this])
I(10,22): 1.0422964096069336	 ([horror][advertisement])
I(32,68): -1.0380144119262695	 ([compelled][great. polanski])
I(48,68): -1.021988868713379	 ([nice][great. polanski])
I(60,61): 0.9999076128005981	 ([trying][provoke])
I(23,68): 0.9676146507263184	 ([apartment, only][great. polanski])
I(10,13): 0.9578268527984619	 ([horror][made. polanski])
I(20,37): 0.9540939331054688	 ([paris, who][adjani ). trelkovsky])
I(57,66): 0.9422465562820435	 ([suspicious][suicide. this])
I(53,68): -0.9107050895690918	 ([waves][great. polanski])
I(59,68): 0.8886929750442505	 ([seem][great. polanski])
I(58,59): 0.8824027180671692	 ([neighbours, who][seem])
I(9,60): -0.8783223628997803	 ([important][trying])
I(37,54): 0.8531181812286377	 ([adjani ). trelkovsky][paranoia])
I(48,66): -0.8501192331314087	 ([nice][suicide. this])
I(11,67): 0.8364185094833374	 ([movies][film])
I(27,66): 0.8319715261459351	 ([attempted][suicide. this])
I(54,61): 0.8317152261734009	 ([paranoia][provoke])
I(13,66): -0.8094831705093384	 ([made. polanski][suicide. this])
I(13,31): -0.7978297472000122	 ([made. polanski][window. trelkovsky])
I(46,68): -0.7977321147918701	 ([pleased][great. polanski])
I(0,13): -0.796255350112915	 ([le][made. polanski])
I(22,54): 0.7950596809387207	 ([advertisement][paranoia])
I(13,60): -0.7810817956924438	 ([made. polanski][trying])
I(36,50): -0.7787032127380371	 ([stella ( isabelle][happiness])
I(33,54): -0.7762802839279175	 ([visit][paranoia])
I(10,58): -0.7715213298797607	 ([horror][neighbours, who])
I(54,58): -0.7622753977775574	 ([paranoia][neighbours, who])
I(10,66): 0.7562870979309082	 ([horror][suicide. this])
I(28,60): 0.7398374080657959	 ([suicide][trying])
I(57,61): 0.7373291254043579	 ([suspicious][provoke])
I(47,48): 0.726902961730957	 ([found][nice])
I(13,67): 0.7254327535629272	 ([made. polanski][film])
I(21,22): 0.7239071130752563	 ([answers][advertisement])
I(63,67): -0.7218939065933228	 ([repeating][film])
I(27,54): 0.7169297933578491	 ([attempted][paranoia])
I(6,9): -0.7155882120132446	 ([without][important])
