---------- Players ----------
Player 0: le
Player 1: locataire
Player 2: " (
Player 3: " the
Player 4: tenant
Player 5: " ) is
Player 6: without
Player 7: doubt
Player 8: one
Player 9: important
Player 10: horror
Player 11: movies
Player 12: ever
Player 13: made. polanski
Player 14: stars
Player 15: trelkovsky, a
Player 16: timid
Player 17: file
Player 18: clerk
Player 19: living
Player 20: paris, who
Player 21: answers
Player 22: advertisement
Player 23: apartment, only
Player 24: find
Player 25: previous
Player 26: tenant
Player 27: attempted
Player 28: suicide
Player 29: leaping
Player 30: apartment
Player 31: window. trelkovsky
Player 32: compelled
Player 33: visit
Player 34: hospital
Player 35: meets
Player 36: stella ( isabelle
Player 37: adjani ). trelkovsky
Player 38: immediately
Player 39: moves
Player 40: previous
Player 41: tenant
Player 42: dies
Player 43: and, at
Player 44: first, is
Player 45: quite
Player 46: pleased
Player 47: found
Player 48: nice
Player 49: apartment. his
Player 50: happiness
Player 51: soon
Player 52: replaced
Player 53: waves
Player 54: paranoia
Player 55: becomes
Player 56: increasingly
Player 57: suspicious
Player 58: neighbours, who
Player 59: seem
Player 60: trying
Player 61: provoke
Player 62: trelkovsky
Player 63: repeating
Player 64: previous
Player 65: tenant's
Player 66: suicide. this
Player 67: film
Player 68: great. polanski
Player 69: manages
---------- Rewards ----------
v(): -1.1163142919540405	 ([])
v(0): -0.8045804500579834	 ([le])
v(1): -0.838218092918396	 ([locataire])
v(2): -1.1596139669418335	 ([" (])
v(3): -1.1959788799285889	 ([" the])
v(4): -1.4567475318908691	 ([tenant])
v(5): -0.9594684839248657	 ([" ) is])
v(6): -1.2996054887771606	 ([without])
v(7): -0.6075342893600464	 ([doubt])
v(8): -0.6506587862968445	 ([one])
v(9): 0.04680952429771423	 ([important])
v(10): -4.348079204559326	 ([horror])
v(11): -1.0979223251342773	 ([movies])
v(12): -0.7665457725524902	 ([ever])
v(13): 0.8227509260177612	 ([made. polanski])
v(14): -0.8693149089813232	 ([stars])
v(15): -0.8007749915122986	 ([trelkovsky, a])
v(16): -2.348043918609619	 ([timid])
v(17): -1.208873987197876	 ([file])
v(18): -1.2100037336349487	 ([clerk])
v(19): -0.6189925670623779	 ([living])
v(20): -0.32808801531791687	 ([paris, who])
v(21): -0.8603621125221252	 ([answers])
v(22): -3.4387803077697754	 ([advertisement])
v(23): -1.1892403364181519	 ([apartment, only])
v(24): -1.5976455211639404	 ([find])
v(25): -1.6003717184066772	 ([previous])
v(26): -1.3000969886779785	 ([tenant])
v(27): -2.448488473892212	 ([attempted])
v(28): -1.5001975297927856	 ([suicide])
v(29): -1.3956708908081055	 ([leaping])
v(30): -1.2860162258148193	 ([apartment])
v(31): 0.2537870407104492	 ([window. trelkovsky])
