---------- Players ----------
Player 0: plot
Player 1: synopsis :
Player 2: hong
Player 3: kong,
Player 4: 1966.
Player 5: paul
Player 6: wagner,
Player 7: man
Player 8: built
Player 9: victoria
Player 10: tunnel,
Player 11: murdered
Player 12: along
Player 13: wife
Player 14: associates.
Player 15: twin
Player 16: sons,
Player 17: chad
Player 18: &
Player 19: alex,
Player 20: split
Player 21: apart.
Player 22: 25
Player 23: years
Player 24: later,
Player 25: chad,
Player 26: karate
Player 27: instructor
Player 28: los
Player 29: angeles,
Player 30: &
Player 31: alex,
Player 32: smuggler
Player 33: living
Player 34: hong
Player 35: kong,
Player 36: join
Player 37: forces
Player 38: avenge
Player 39: parents '
Player 40: murder
Player 41: &
Player 42: rightfully
Player 43: claim
Player 44: tunnel.
Player 45: second
Player 46: time
Player 47: jean - claude
Player 48: van
Player 49: damme
Player 50: &
Player 51: sheldon
Player 52: lettich
Player 53: worked
Player 54: together,
Player 55: previously
Player 56: done
Player 57: lionheart
Player 58: ".
Player 59: also
Player 60: first
Player 61: three
Player 62: films
Player 63: feature
Player 64: van
Player 65: damme
Player 66: playing
Player 67: dual
Player 68: roles
Player 69: (
Player 70: " maximum
Player 71: risk
Player 72: "
Player 73: &
Player 74: " replicant
Player 75: "
Player 76: others ).
Player 77: plot
Player 78: simplistic
Player 79: take
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
