---------- Players ----------
Player 0: must
Player 1: admit
Player 2: beginning,
Player 3: sort
Player 4: reticent
Player 5: watching
Player 6: movie.
Player 7: thought
Player 8: stupid,
Player 9: little,
Player 10: romantic
Player 11: film
Player 12: french
Player 13: woman
Player 14: meets
Player 15: train
Player 16: american
Player 17: decides
Player 18: visit
Player 19: vienna
Player 20: him.
Player 21: actually
Player 22: enchanted
Player 23: kind
Player 24: script,
Player 25: since
Player 26: continued
Player 27: make
Player 28: believe
Player 29: movie.
Player 30: still,
Player 31: watched
Player 32: it!
Player 33: amazed...
Player 34: sunrise
Player 35: "
Player 36: one
Player 37: films
Player 38: dare
Player 39: talk
Player 40: rather
Player 41: philosophical
Player 42: way,
Player 43: wondering
Player 44: fact
Player 45: moment
Player 46: birth,
Player 47: sentenced
Player 48: death,
Player 49: middling
Player 50: idea
---------- Rewards ----------
v(): -0.20153844356536865	 ([])
v(0): -1.6829195022583008	 ([must])
v(1): 0.15369334816932678	 ([admit])
v(2): -0.5741747617721558	 ([beginning,])
v(3): -0.4788155257701874	 ([sort])
v(4): -1.566364049911499	 ([reticent])
v(5): -2.188500165939331	 ([watching])
v(6): -0.8691235780715942	 ([movie.])
v(7): 0.12657469511032104	 ([thought])
v(8): -6.61796760559082	 ([stupid,])
v(9): -0.22649535536766052	 ([little,])
v(10): 0.7198696136474609	 ([romantic])
v(11): -0.8861849308013916	 ([film])
v(12): 0.30190509557724	 ([french])
v(13): -0.34656816720962524	 ([woman])
v(14): -0.035815417766571045	 ([meets])
v(15): 0.0034508705139160156	 ([train])
v(16): 0.236524760723114	 ([american])
v(17): -1.0460305213928223	 ([decides])
v(18): -0.16669553518295288	 ([visit])
v(19): 0.6327916383743286	 ([vienna])
v(20): 0.14235344529151917	 ([him.])
v(21): 0.18288710713386536	 ([actually])
v(22): 0.26556068658828735	 ([enchanted])
v(23): -1.1207290887832642	 ([kind])
v(24): 0.09515991806983948	 ([script,])
v(25): -0.11341932415962219	 ([since])
v(26): 0.5529009103775024	 ([continued])
v(27): -0.21105971932411194	 ([make])
v(28): 0.35457953810691833	 ([believe])
v(29): -3.9420132637023926	 ([movie.])
v(30): 0.3363053500652313	 ([still,])
v(31): -0.5541177988052368	 ([watched])
v(32): -0.057062745094299316	 ([it!])
v(33): 0.7392398715019226	 ([amazed...])
v(34): -0.19836539030075073	 ([sunrise])
v(35): 0.009538203477859497	 (["])
v(36): 0.9764262437820435	 ([one])
v(37): 0.4698466658592224	 ([films])
v(38): -1.401496410369873	 ([dare])
v(39): -1.0112069845199585	 ([talk])
v(40): -0.6786119937896729	 ([rather])
v(41): 0.18561390042304993	 ([philosophical])
v(42): 0.3445347249507904	 ([way,])
v(43): -0.5658248066902161	 ([wondering])
v(44): -0.08094185590744019	 ([fact])
v(45): 0.5865742564201355	 ([moment])
v(46): 0.6065133810043335	 ([birth,])
v(47): -0.3382416367530823	 ([sentenced])
v(48): -0.25287407636642456	 ([death,])
v(49): -0.8939546942710876	 ([middling])
v(50): -0.5289926528930664	 ([idea])
v(0,1): -0.1849355399608612	 ([must][admit])
v(0,2): -1.8740379810333252	 ([must][beginning,])
v(0,3): -1.860515832901001	 ([must][sort])
v(0,4): -2.423487663269043	 ([must][reticent])
v(0,5): -3.0586230754852295	 ([must][watching])
v(0,6): -2.203829288482666	 ([must][movie.])
v(0,7): -1.2843236923217773	 ([must][thought])
v(0,8): -6.634479999542236	 ([must][stupid,])
v(0,9): -1.4073082208633423	 ([must][little,])
v(0,10): -1.0282700061798096	 ([must][romantic])
v(0,11): -2.61338472366333	 ([must][film])
v(0,12): -1.6367615461349487	 ([must][french])
v(0,13): -2.0035691261291504	 ([must][woman])
v(0,14): -1.593249797821045	 ([must][meets])
v(0,15): -1.6848219633102417	 ([must][train])
v(0,16): -1.2237259149551392	 ([must][american])
v(0,17): -2.3136420249938965	 ([must][decides])
v(0,18): -1.4574942588806152	 ([must][visit])
v(0,19): -0.9849521517753601	 ([must][vienna])
v(0,20): -1.2227516174316406	 ([must][him.])
v(0,21): -1.1941090822219849	 ([must][actually])
v(0,22): -1.2376227378845215	 ([must][enchanted])
v(0,23): -2.514362335205078	 ([must][kind])
v(0,24): -1.4601842164993286	 ([must][script,])
v(0,25): -1.3032262325286865	 ([must][since])
v(0,26): -0.6760833263397217	 ([must][continued])
v(0,27): -1.5584908723831177	 ([must][make])
v(0,28): -0.6446936726570129	 ([must][believe])
v(0,29): -5.186887741088867	 ([must][movie.])
v(0,30): -0.984163224697113	 ([must][still,])
v(0,31): -1.6094647645950317	 ([must][watched])
v(0,32): -1.4029028415679932	 ([must][it!])
v(0,33): -0.6231074929237366	 ([must][amazed...])
v(0,34): -1.7219613790512085	 ([must][sunrise])
v(0,35): -1.4349766969680786	 ([must]["])
v(0,36): -0.3952955901622772	 ([must][one])
v(0,37): -1.3230862617492676	 ([must][films])
v(0,38): -2.867504596710205	 ([must][dare])
v(0,39): -2.2929487228393555	 ([must][talk])
v(0,40): -1.9013099670410156	 ([must][rather])
v(0,41): -1.3308182954788208	 ([must][philosophical])
v(0,42): -0.9697190523147583	 ([must][way,])
v(0,43): -1.736588954925537	 ([must][wondering])
v(0,44): -1.649641990661621	 ([must][fact])
v(0,45): -0.9738212823867798	 ([must][moment])
v(0,46): -1.2711138725280762	 ([must][birth,])
v(0,47): -1.952558159828186	 ([must][sentenced])
v(0,48): -1.7692514657974243	 ([must][death,])
v(0,49): -2.3790812492370605	 ([must][middling])
v(0,50): -2.0277419090270996	 ([must][idea])
v(1,2): -0.5120887160301208	 ([admit][beginning,])
v(1,3): -0.28471529483795166	 ([admit][sort])
v(1,4): -1.044171690940857	 ([admit][reticent])
v(1,5): -2.1363866329193115	 ([admit][watching])
v(1,6): -0.4861525893211365	 ([admit][movie.])
v(1,7): 0.262485146522522	 ([admit][thought])
v(1,8): -6.218412399291992	 ([admit][stupid,])
v(1,9): 0.027826309204101562	 ([admit][little,])
v(1,10): 0.8626978397369385	 ([admit][romantic])
v(1,11): -0.5171309113502502	 ([admit][film])
v(1,12): 0.5892075300216675	 ([admit][french])
v(1,13): -0.04885619878768921	 ([admit][woman])
v(1,14): 0.36036741733551025	 ([admit][meets])
v(1,15): 0.41072916984558105	 ([admit][train])
v(1,16): 0.39967817068099976	 ([admit][american])
v(1,17): -0.622565746307373	 ([admit][decides])
v(1,18): 0.13857877254486084	 ([admit][visit])
v(1,19): 0.9988532066345215	 ([admit][vienna])
v(1,20): 0.42070358991622925	 ([admit][him.])
v(1,21): 0.427947998046875	 ([admit][actually])
v(1,22): 0.2240384817123413	 ([admit][enchanted])
v(1,23): -0.8449733257293701	 ([admit][kind])
v(1,24): 0.3851226568222046	 ([admit][script,])
v(1,25): 0.19803163409233093	 ([admit][since])
v(1,26): 0.8763515949249268	 ([admit][continued])
v(1,27): -0.14818075299263	 ([admit][make])
v(1,28): 0.5058114528656006	 ([admit][believe])
v(1,29): -3.4369943141937256	 ([admit][movie.])
v(1,30): 0.44493645429611206	 ([admit][still,])
v(1,31): -0.23117771744728088	 ([admit][watched])
v(1,32): 0.3930205702781677	 ([admit][it!])
v(1,33): 0.8073680400848389	 ([admit][amazed...])
v(1,34): 0.07351598143577576	 ([admit][sunrise])
v(1,35): 0.3077132999897003	 ([admit]["])
v(1,36): 1.192732572555542	 ([admit][one])
v(1,37): 0.8914883732795715	 ([admit][films])
v(1,38): -1.078589916229248	 ([admit][dare])
v(1,39): -0.7686128616333008	 ([admit][talk])
v(1,40): -0.3374088704586029	 ([admit][rather])
v(1,41): 0.41492003202438354	 ([admit][philosophical])
v(1,42): 0.47966843843460083	 ([admit][way,])
v(1,43): -0.46255093812942505	 ([admit][wondering])
v(1,44): 0.04535311460494995	 ([admit][fact])
v(1,45): 0.7445328831672668	 ([admit][moment])
v(1,46): 0.8175283670425415	 ([admit][birth,])
v(1,47): 0.13608410954475403	 ([admit][sentenced])
v(1,48): 0.20922157168388367	 ([admit][death,])
v(1,49): -0.5605302453041077	 ([admit][middling])
v(1,50): -0.1439957320690155	 ([admit][idea])
v(2,3): -0.7071365714073181	 ([beginning,][sort])
v(2,4): -1.2652966976165771	 ([beginning,][reticent])
v(2,5): -2.6141891479492188	 ([beginning,][watching])
v(2,6): -1.2814346551895142	 ([beginning,][movie.])
v(2,7): -0.06380155682563782	 ([beginning,][thought])
v(2,8): -6.720095157623291	 ([beginning,][stupid,])
v(2,9): -0.6259855628013611	 ([beginning,][little,])
v(2,10): 0.1356063187122345	 ([beginning,][romantic])
v(2,11): -1.475150465965271	 ([beginning,][film])
v(2,12): -0.11420050263404846	 ([beginning,][french])
v(2,13): -0.7228161096572876	 ([beginning,][woman])
v(2,14): -0.39830800890922546	 ([beginning,][meets])
v(2,15): -0.4278579652309418	 ([beginning,][train])
v(2,16): -0.10824394226074219	 ([beginning,][american])
v(2,17): -1.356604814529419	 ([beginning,][decides])
v(2,18): -0.5871771574020386	 ([beginning,][visit])
v(2,19): -0.09599745273590088	 ([beginning,][vienna])
