---------- Players ----------
Player A: must
Player B: admit
Player C: beginning,
Player D: sort
Player E: reticent
Player F: watching
Player G: movie.
Player H: thought
Player I: stupid,
Player J: little,
Player K: romantic
Player L: film
Player M: french
Player N: woman
Player O: meets
Player P: train
Player Q: american
Player R: decides
Player S: visit
Player T: vienna
Player U: him.
Player V: actually
Player W: enchanted
Player X: kind
Player Y: script,
Player Z: since
Player [: continued
Player \: make
Player ]: believe
Player ^: movie.
Player _: still,
Player `: watched
Player a: it!
Player b: amazed...
Player c: sunrise
Player d: "
Player e: one
Player f: films
Player g: dare
Player h: talk
Player i: rather
Player j: philosophical
Player k: way,
Player l: wondering
Player m: fact
Player n: moment
Player o: birth,
Player p: sentenced
Player q: death,
Player r: middling
Player s: idea
---------- Rewards ----------
v(): -0.20153844356536865	 ([])
v(A): -1.6829195022583008	 ([must])
v(B): 0.15369334816932678	 ([admit])
v(C): -0.5741747617721558	 ([beginning,])
v(D): -0.4788155257701874	 ([sort])
v(E): -1.566364049911499	 ([reticent])
v(F): -2.188500165939331	 ([watching])
v(G): -0.8691235780715942	 ([movie.])
v(H): 0.12657469511032104	 ([thought])
v(I): -6.61796760559082	 ([stupid,])
v(J): -0.22649535536766052	 ([little,])
v(K): 0.7198696136474609	 ([romantic])
v(L): -0.8861849308013916	 ([film])
v(M): 0.30190509557724	 ([french])
v(N): -0.34656816720962524	 ([woman])
v(O): -0.035815417766571045	 ([meets])
v(P): 0.0034508705139160156	 ([train])
v(Q): 0.236524760723114	 ([american])
v(R): -1.0460305213928223	 ([decides])
v(S): -0.16669553518295288	 ([visit])
v(T): 0.6327916383743286	 ([vienna])
v(U): 0.14235344529151917	 ([him.])
v(V): 0.18288710713386536	 ([actually])
v(W): 0.26556068658828735	 ([enchanted])
v(X): -1.1207290887832642	 ([kind])
v(Y): 0.09515991806983948	 ([script,])
v(Z): -0.11341932415962219	 ([since])
v([): 0.5529009103775024	 ([continued])
v(\): -0.21105971932411194	 ([make])
v(]): 0.35457953810691833	 ([believe])
v(^): -3.9420132637023926	 ([movie.])
v(_): 0.3363053500652313	 ([still,])
v(`): -0.5541177988052368	 ([watched])
v(a): -0.057062745094299316	 ([it!])
v(b): 0.7392398715019226	 ([amazed...])
v(c): -0.19836539030075073	 ([sunrise])
v(d): 0.009538203477859497	 (["])
v(e): 0.9764262437820435	 ([one])
v(f): 0.4698466658592224	 ([films])
v(g): -1.401496410369873	 ([dare])
v(h): -1.0112069845199585	 ([talk])
v(i): -0.6786119937896729	 ([rather])
v(j): 0.18561390042304993	 ([philosophical])
v(k): 0.3445347249507904	 ([way,])
v(l): -0.5658248066902161	 ([wondering])
v(m): -0.08094185590744019	 ([fact])
v(n): 0.5865742564201355	 ([moment])
v(o): 0.6065133810043335	 ([birth,])
v(p): -0.3382416367530823	 ([sentenced])
v(q): -0.25287407636642456	 ([death,])
v(r): -0.8939546942710876	 ([middling])
v(s): -0.5289926528930664	 ([idea])
v(AB): -0.1849355399608612	 ([must][admit])
v(AC): -1.8740379810333252	 ([must][beginning,])
v(AD): -1.860515832901001	 ([must][sort])
v(AE): -2.423487663269043	 ([must][reticent])
v(AF): -3.0586230754852295	 ([must][watching])
v(AG): -2.203829288482666	 ([must][movie.])
v(AH): -1.2843236923217773	 ([must][thought])
v(AI): -6.634479999542236	 ([must][stupid,])
v(AJ): -1.4073082208633423	 ([must][little,])
v(AK): -1.0282700061798096	 ([must][romantic])
v(AL): -2.61338472366333	 ([must][film])
v(AM): -1.6367615461349487	 ([must][french])
v(AN): -2.0035691261291504	 ([must][woman])
v(AO): -1.593249797821045	 ([must][meets])
v(AP): -1.6848219633102417	 ([must][train])
v(AQ): -1.2237259149551392	 ([must][american])
v(AR): -2.3136420249938965	 ([must][decides])
v(AS): -1.4574942588806152	 ([must][visit])
v(AT): -0.9849521517753601	 ([must][vienna])
v(AU): -1.2227516174316406	 ([must][him.])
v(AV): -1.1941090822219849	 ([must][actually])
v(AW): -1.2376227378845215	 ([must][enchanted])
v(AX): -2.514362335205078	 ([must][kind])
v(AY): -1.4601842164993286	 ([must][script,])
v(AZ): -1.3032262325286865	 ([must][since])
v(A[): -0.6760833263397217	 ([must][continued])
v(A\): -1.5584908723831177	 ([must][make])
v(A]): -0.6446936726570129	 ([must][believe])
v(A^): -5.186887741088867	 ([must][movie.])
v(A_): -0.984163224697113	 ([must][still,])
v(A`): -1.6094647645950317	 ([must][watched])
v(Aa): -1.4029028415679932	 ([must][it!])
v(Ab): -0.6231074929237366	 ([must][amazed...])
v(Ac): -1.7219613790512085	 ([must][sunrise])
v(Ad): -1.4349766969680786	 ([must]["])
v(Ae): -0.3952955901622772	 ([must][one])
v(Af): -1.3230862617492676	 ([must][films])
v(Ag): -2.867504596710205	 ([must][dare])
v(Ah): -2.2929487228393555	 ([must][talk])
v(Ai): -1.9013099670410156	 ([must][rather])
v(Aj): -1.3308182954788208	 ([must][philosophical])
v(Ak): -0.9697190523147583	 ([must][way,])
v(Al): -1.736588954925537	 ([must][wondering])
v(Am): -1.649641990661621	 ([must][fact])
v(An): -0.9738212823867798	 ([must][moment])
v(Ao): -1.2711138725280762	 ([must][birth,])
v(Ap): -1.952558159828186	 ([must][sentenced])
v(Aq): -1.7692514657974243	 ([must][death,])
v(Ar): -2.3790812492370605	 ([must][middling])
v(As): -2.0277419090270996	 ([must][idea])
v(BC): -0.5120887160301208	 ([admit][beginning,])
v(BD): -0.28471529483795166	 ([admit][sort])
v(BE): -1.044171690940857	 ([admit][reticent])
