---------- Players ----------
Player 0: must
Player 1: admit
Player 2: beginning,
Player 3: sort
Player 4: reticent
Player 5: watching
Player 6: movie.
Player 7: thought
Player 8: stupid,
Player 9: little,
Player 10: romantic
Player 11: film
Player 12: french
Player 13: woman
Player 14: meets
Player 15: train
Player 16: american
Player 17: decides
Player 18: visit
Player 19: vienna
Player 20: him.
Player 21: actually
Player 22: enchanted
Player 23: kind
Player 24: script,
Player 25: since
Player 26: continued
Player 27: make
Player 28: believe
Player 29: movie.
Player 30: still,
Player 31: watched
Player 32: it!
Player 33: amazed...
Player 34: sunrise
Player 35: "
Player 36: one
Player 37: films
Player 38: dare
Player 39: talk
Player 40: rather
Player 41: philosophical
Player 42: way,
Player 43: wondering
Player 44: fact
Player 45: moment
Player 46: birth,
Player 47: sentenced
Player 48: death,
Player 49: middling
Player 50: idea
---------- AND Interactions (Pairwise Only) ----------
I(8,29): 2.995218276977539	 ([stupid,][movie.])
I(9,10): 2.9763426780700684	 ([little,][romantic])
I(5,6): 1.7848445177078247	 ([watching][movie.])
I(29,37): 1.5036596059799194	 ([movie.][films])
I(0,8): 1.4648685455322266	 ([must][stupid,])
I(36,38): -1.4436603784561157	 ([one][dare])
I(31,32): 1.4203226566314697	 ([watched][it!])
I(4,8): 1.4184688329696655	 ([reticent][stupid,])
I(21,29): 1.4170390367507935	 ([actually][movie.])
I(5,31): 1.4059737920761108	 ([watching][watched])
I(5,8): 1.392040729522705	 ([watching][stupid,])
I(4,5): -1.3700190782546997	 ([reticent][watching])
I(25,29): 1.30318021774292	 ([since][movie.])
I(5,29): 1.2457008361816406	 ([watching][movie.])
I(8,38): 1.2116895914077759	 ([stupid,][dare])
I(23,24): 1.180879831314087	 ([kind][script,])
I(22,33): -1.1792149543762207	 ([enchanted][amazed...])
I(0,1): 1.1427521705627441	 ([must][admit])
I(21,22): -1.1384027004241943	 ([actually][enchanted])
I(3,4): 1.132315993309021	 ([sort][reticent])
I(4,6): -1.126046061515808	 ([reticent][movie.])
I(8,10): -1.1089242696762085	 ([stupid,][romantic])
I(11,29): 1.072525978088379	 ([film][movie.])
I(37,38): -1.059578537940979	 ([films][dare])
I(34,37): 1.0266785621643066	 ([sunrise][films])
I(8,9): 1.0236129760742188	 ([stupid,][little,])
I(28,33): -0.9999785423278809	 ([believe][amazed...])
I(8,33): -0.9932665824890137	 ([stupid,][amazed...])
I(33,36): -0.9644593596458435	 ([amazed...][one])
I(26,27): 0.9493204355239868	 ([continued][make])
I(3,23): 0.9248859882354736	 ([sort][kind])
I(30,32): 0.9224385023117065	 ([still,][it!])
I(27,33): -0.9211598038673401	 ([make][amazed...])
I(8,36): -0.9205789566040039	 ([stupid,][one])
I(35,37): 0.9165012240409851	 (["][films])
I(8,19): -0.9130740165710449	 ([stupid,][vienna])
I(37,46): 0.9102706909179688	 ([films][birth,])
I(40,41): 0.8921489715576172	 ([rather][philosophical])
I(8,37): -0.8596663475036621	 ([stupid,][films])
I(45,46): -0.858834981918335	 ([moment][birth,])
I(8,46): -0.8364498615264893	 ([stupid,][birth,])
I(8,45): -0.811370849609375	 ([stupid,][moment])
I(6,23): -0.8088111877441406	 ([movie.][kind])
I(29,30): 0.806993842124939	 ([movie.][still,])
I(10,11): 0.8059159517288208	 ([romantic][film])
I(29,36): 0.8050233125686646	 ([movie.][one])
I(22,47): 0.8038041591644287	 ([enchanted][sentenced])
I(16,29): 0.8000406622886658	 ([american][movie.])
I(29,46): -0.7968032360076904	 ([movie.][birth,])
I(8,17): 0.7818188667297363	 ([stupid,][decides])
I(22,29): -0.7730841636657715	 ([enchanted][movie.])
I(15,37): 0.7588738799095154	 ([train][films])
I(8,39): 0.7543330192565918	 ([stupid,][talk])
I(8,23): 0.7527728080749512	 ([stupid,][kind])
I(35,36): 0.7363806962966919	 (["][one])
I(17,19): -0.7261874675750732	 ([decides][vienna])
I(5,23): -0.7224760055541992	 ([watching][kind])
I(3,29): 0.7155213356018066	 ([sort][movie.])
I(11,23): -0.7064918279647827	 ([film][kind])
I(33,47): 0.696393609046936	 ([amazed...][sentenced])
I(17,23): -0.6944819688796997	 ([decides][kind])
I(22,28): -0.6915634870529175	 ([enchanted][believe])
I(7,29): 0.6867141127586365	 ([thought][movie.])
I(10,47): 0.684818685054779	 ([romantic][sentenced])
I(2,4): 0.673703670501709	 ([beginning,][reticent])
I(4,23): -0.649466872215271	 ([reticent][kind])
I(27,28): -0.6462103128433228	 ([make][believe])
I(33,37): -0.6437394618988037	 ([amazed...][films])
I(8,49): 0.6410603523254395	 ([stupid,][middling])
I(20,22): -0.6343568563461304	 ([him.][enchanted])
I(5,33): 0.6290910840034485	 ([watching][amazed...])
I(0,4): 0.6242575645446777	 ([must][reticent])
I(0,5): 0.6112580299377441	 ([must][watching])
I(8,43): 0.6099991798400879	 ([stupid,][wondering])
I(36,37): 0.6047203540802002	 ([one][films])
I(6,17): -0.6008821725845337	 ([movie.][decides])
I(6,29): 0.5995237827301025	 ([movie.][movie.])
I(29,47): -0.5947320461273193	 ([movie.][sentenced])
I(29,39): 0.5908298492431641	 ([movie.][talk])
I(8,12): -0.5814003944396973	 ([stupid,][french])
I(5,39): 0.5771708488464355	 ([watching][talk])
I(43,48): 0.5759186148643494	 ([wondering][death,])
I(18,29): 0.5708189010620117	 ([visit][movie.])
I(6,11): 0.5689354538917542	 ([movie.][film])
I(34,36): 0.5647097826004028	 ([sunrise][one])
I(12,16): -0.5630748271942139	 ([french][american])
I(18,22): -0.5573375225067139	 ([visit][enchanted])
I(5,32): 0.5504720211029053	 ([watching][it!])
I(29,42): 0.5489304065704346	 ([movie.][way,])
I(8,28): -0.548062801361084	 ([stupid,][believe])
I(38,47): 0.5372747778892517	 ([dare][sentenced])
I(11,17): -0.5347776412963867	 ([film][decides])
I(46,47): -0.5274681448936462	 ([birth,][sentenced])
I(8,30): -0.5253497362136841	 ([stupid,][still,])
I(22,30): -0.5128028392791748	 ([enchanted][still,])
I(22,23): 0.5119490623474121	 ([enchanted][kind])
I(5,37): 0.5043512582778931	 ([watching][films])
I(14,22): -0.4968392252922058	 ([meets][enchanted])
I(8,22): -0.4958342909812927	 ([stupid,][enchanted])
I(3,8): 0.49076947569847107	 ([sort][stupid,])
I(37,48): 0.48884129524230957	 ([films][death,])
I(28,29): 0.4860649108886719	 ([believe][movie.])
I(22,46): -0.48309963941574097	 ([enchanted][birth,])
I(17,38): 0.4821587800979614	 ([decides][dare])
I(0,28): 0.48210781812667847	 ([must][believe])
I(33,42): -0.4819677472114563	 ([amazed...][way,])
I(23,28): -0.4791368246078491	 ([kind][believe])
I(22,24): -0.47834110260009766	 ([enchanted][script,])
I(8,14): -0.4768344759941101	 ([stupid,][meets])
I(8,16): -0.47360754013061523	 ([stupid,][american])
I(37,47): -0.47250792384147644	 ([films][sentenced])
I(13,23): -0.47001421451568604	 ([woman][kind])
I(24,29): 0.462748259305954	 ([script,][movie.])
I(46,48): -0.4586438238620758	 ([birth,][death,])
I(0,12): -0.4572855830192566	 ([must][french])
I(31,34): 0.45336583256721497	 ([watched][sunrise])
I(37,45): 0.45243871212005615	 ([films][moment])
I(14,29): 0.44988465309143066	 ([meets][movie.])
I(18,23): -0.44907593727111816	 ([visit][kind])
I(22,36): -0.4463001489639282	 ([enchanted][one])
I(30,33): -0.4424012303352356	 ([still,][amazed...])
I(15,36): 0.4418349266052246	 ([train][one])
I(8,41): -0.43700456619262695	 ([stupid,][philosophical])
I(8,42): -0.4323704242706299	 ([stupid,][way,])
I(8,40): 0.42824697494506836	 ([stupid,][rather])
I(18,19): -0.42730170488357544	 ([visit][vienna])
I(0,31): 0.4260340929031372	 ([must][watched])
I(6,47): -0.4257271885871887	 ([movie.][sentenced])
I(8,26): -0.4253969192504883	 ([stupid,][continued])
I(17,22): -0.42432135343551636	 ([decides][enchanted])
I(2,22): -0.4197450876235962	 ([beginning,][enchanted])
I(29,43): 0.41764402389526367	 ([movie.][wondering])
I(24,28): -0.41575008630752563	 ([script,][believe])
I(4,11): -0.40957140922546387	 ([reticent][film])
I(37,42): 0.40636080503463745	 ([films][way,])
I(22,42): -0.40450602769851685	 ([enchanted][way,])
I(25,28): -0.40146708488464355	 ([since][believe])
I(6,37): 0.3977826237678528	 ([movie.][films])
I(4,37): -0.39732825756073	 ([reticent][films])
I(1,22): -0.3967539966106415	 ([admit][enchanted])
I(0,46): -0.39624619483947754	 ([must][birth,])
I(5,46): 0.39132416248321533	 ([watching][birth,])
I(23,34): -0.3823518753051758	 ([kind][sunrise])
I(4,25): 0.38063693046569824	 ([reticent][since])
I(31,43): -0.38016921281814575	 ([watched][wondering])
I(5,17): -0.37954235076904297	 ([watching][decides])
I(38,48): 0.37914252281188965	 ([dare][death,])
I(5,43): 0.3762885332107544	 ([watching][wondering])
I(17,37): -0.3752650022506714	 ([decides][films])
I(16,37): 0.37355542182922363	 ([american][films])
I(4,24): 0.37316858768463135	 ([reticent][script,])
I(43,47): 0.3707273304462433	 ([wondering][sentenced])
