---------- Players ----------
Player 0: message
Player 1: movie
Player 2: personality
Player 3: important
Player 4: beauty
Player 5: ".
Player 6: jeanine
Player 7: garofalo
Player 8: supposed
Player 9: " ugly
Player 10: duckling
Player 11: ",
Player 12: funny
Player 13: thing
Player 14: ugly
Player 15: ( actually
Player 16: lot
Player 17: attractive
Player 18: uma
Player 19: thurman,
Player 20: friend
Player 21: looks
Player 22: like
Player 23: model ).
Player 24: now,
Player 25: would
Player 26: movie
Player 27: work
Player 28: " ugly
Player 29: duckling
Player 30: "
Player 31: really
Player 32: unattractive?
Player 33: hollywood
Player 34: stop
Player 35: hypocrisy?
Player 36: opinion,
Player 37: despite
Player 38: message
Player 39: wants
Player 40: convey,
Player 41: movie
Player 42: simply
Player 43: ridiculous.
Player 44: "
---------- AND Interactions (Pairwise Only) ----------
I(35,43): -2.0343456268310547	 ([hypocrisy?][ridiculous.])
I(20,35): 1.7265987396240234	 ([friend][hypocrisy?])
I(20,43): 1.6675434112548828	 ([friend][ridiculous.])
I(37,38): 1.648771047592163	 ([despite][message])
I(33,43): -1.4084196090698242	 ([hollywood][ridiculous.])
I(7,43): 1.3586068153381348	 ([garofalo][ridiculous.])
I(32,43): -1.2562872171401978	 ([unattractive?][ridiculous.])
I(20,34): 1.2434791326522827	 ([friend][stop])
I(40,43): 1.1762077808380127	 ([convey,][ridiculous.])
I(9,28): -1.1566251516342163	 ([" ugly][" ugly])
I(7,35): 1.1529340744018555	 ([garofalo][hypocrisy?])
I(38,43): 1.1467084884643555	 ([message][ridiculous.])
I(0,2): -1.1120586395263672	 ([message][personality])
I(7,8): -1.097762107849121	 ([garofalo][supposed])
I(35,36): 1.024580955505371	 ([hypocrisy?][opinion,])
I(23,35): 0.9882566928863525	 ([model ).][hypocrisy?])
I(28,35): -0.9860483407974243	 ([" ugly][hypocrisy?])
I(12,43): -0.9741461277008057	 ([funny][ridiculous.])
I(32,35): -0.9699336290359497	 ([unattractive?][hypocrisy?])
I(0,35): 0.9397022128105164	 ([message][hypocrisy?])
I(34,35): -0.9113879203796387	 ([stop][hypocrisy?])
I(34,43): -0.8753509521484375	 ([stop][ridiculous.])
I(35,38): 0.8745176792144775	 ([hypocrisy?][message])
I(0,43): 0.8737203478813171	 ([message][ridiculous.])
I(38,39): 0.8542639017105103	 ([message][wants])
I(9,43): -0.8348274230957031	 ([" ugly][ridiculous.])
I(3,43): 0.8327136039733887	 ([important][ridiculous.])
I(0,38): 0.8241150975227356	 ([message][message])
I(28,43): -0.8160673379898071	 ([" ugly][ridiculous.])
I(26,27): -0.8082937598228455	 ([movie][work])
I(27,43): 0.8028669357299805	 ([work][ridiculous.])
I(24,35): 0.794283926486969	 ([now,][hypocrisy?])
I(2,3): -0.7759056687355042	 ([personality][important])
I(19,20): 0.7703762650489807	 ([thurman,][friend])
I(34,36): 0.766353964805603	 ([stop][opinion,])
I(39,43): -0.7606465816497803	 ([wants][ridiculous.])
I(4,35): 0.7555317878723145	 ([beauty][hypocrisy?])
I(24,43): 0.7536292672157288	 ([now,][ridiculous.])
I(20,32): 0.7500653266906738	 ([friend][unattractive?])
I(36,37): 0.7462278604507446	 ([opinion,][despite])
I(36,38): -0.7449182271957397	 ([opinion,][message])
I(4,43): 0.7332496643066406	 ([beauty][ridiculous.])
I(37,40): 0.7234774231910706	 ([despite][convey,])
I(23,32): 0.720856785774231	 ([model ).][unattractive?])
I(26,33): -0.7201811075210571	 ([movie][hollywood])
I(17,43): -0.707493782043457	 ([attractive][ridiculous.])
I(14,28): -0.7045186758041382	 ([ugly][" ugly])
I(0,3): -0.7037313580513	 ([message][important])
I(33,41): -0.6885585784912109	 ([hollywood][movie])
I(28,32): -0.6781766414642334	 ([" ugly][unattractive?])
I(28,33): -0.6714416742324829	 ([" ugly][hollywood])
I(7,33): 0.660614013671875	 ([garofalo][hollywood])
I(25,26): 0.631205677986145	 ([would][movie])
I(35,40): 0.6245462894439697	 ([hypocrisy?][convey,])
I(20,28): 0.6001062393188477	 ([friend][" ugly])
I(31,32): 0.5967414379119873	 ([really][unattractive?])
I(4,34): 0.5931923389434814	 ([beauty][stop])
I(9,14): -0.5907884836196899	 ([" ugly][ugly])
I(7,34): 0.586249828338623	 ([garofalo][stop])
I(43,44): -0.5834722518920898	 ([ridiculous.]["])
I(20,21): 0.5731070041656494	 ([friend][looks])
