---------- Players ----------
Player 0: freebird
Player 1: perfect
Player 2: marriage
Player 3: road
Player 4: trip
Player 5: comedy,
Player 6: gang
Player 7: caper,
Player 8: stoner
Player 9: "
Player 10: film
Player 11: feel - good
Player 12: british
Player 13: movie.
Player 14: brilliant
Player 15: lead
Player 16: characters
Player 17: set
Player 18: movie
Player 19: apart
Player 20: films
Player 21: genre.
Player 22: stars
Player 23: phil
Player 24: daniels,
Player 25: gary
Player 26: stretch
Player 27: geoff
Player 28: bell
Player 29: great
Player 30: chemistry
Player 31: make
Player 32: characters
Player 33: hugely
Player 34: likable
Player 35: realistic.
Player 36: main
Player 37: story
Player 38: centres
Player 39: around
Player 40: road
Player 41: trip
Player 42: london
Player 43: wales,
Player 44: adventures
Player 45: mishaps
Player 46: occur
Player 47: along
Player 48: way.
Player 49: small
Player 50: film
Player 51: also
Player 52: great
Player 53: heart
Player 54: -
Player 55: bike
Player 56: fans,
Player 57: bases
Player 58: around
Player 59: character's
Player 60: relationships
Player 61: including
Player 62: dreams
Player 63: regrets,
Player 64: gary
Player 65: stretch's
Player 66: fred
Player 67: longing
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 3.4440059661865234	 ([adventures][mishaps])
Sum: 3.4440059661865234
==================================================
