---------- Players ----------
Player 0: movie
Player 1: took
Player 2: complete
Player 3: surprise.
Player 4: watched
Player 5: 2
Player 6: 3
Player 7: times.
Player 8: really
Player 9: liked
Player 10: film.
Player 11: many
Player 12: truths
Player 13: movie
Player 14: brought
Player 15: up.
Player 16: love
Player 17: characters
Player 18: film
Player 19: well.
Player 20: movie
Player 21: makes
Player 22: lot
Player 23: sense
Player 24: society
Player 25: becomes
Player 26: advance
Player 27: "
Player 28: culture
Player 29: loose?
Player 30: sound
Player 31: preachy.
Player 32: really
Player 33: relate
Player 34: movie
Player 35: child
Player 36: hood
Player 37: loosing
Player 38: apart
Player 39: life
Player 40: never
Player 41: come
Player 42: back
Player 43: ever
Player 44: same.
Player 45: film
Player 46: top
Player 47: 5
Player 48: movies
Player 49: ever
Player 50: watched.
Player 51: raw
Player 52: truth
Player 53: feel
Player 54: watch
Player 55: movie
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 1.9208769798278809	 ([raw][truth])
I(46,48): 1.7205023765563965	 ([top][movies])
I(9,16): -1.6455492973327637	 ([liked][love])
I(3,16): -1.4838943481445312	 ([surprise.][love])
I(3,9): -1.3201570510864258	 ([surprise.][liked])
I(16,51): 1.1468300819396973	 ([love][raw])
I(16,39): -1.1228175163269043	 ([love][life])
I(0,3): 1.0800745487213135	 ([movie][surprise.])
I(3,51): 1.0034465789794922	 ([surprise.][raw])
I(45,46): 0.9794797897338867	 ([film][top])
I(8,9): 0.9182467460632324	 ([really][liked])
I(9,51): 0.8912239074707031	 ([liked][raw])
I(35,39): -0.8494081497192383	 ([child][life])
I(3,39): -0.8388528823852539	 ([surprise.][life])
I(9,39): -0.8233394622802734	 ([liked][life])
I(45,48): -0.810843825340271	 ([film][movies])
I(47,48): 0.7958190441131592	 ([5][movies])
I(16,24): -0.7899880409240723	 ([love][society])
I(46,47): 0.744271993637085	 ([top][5])
I(16,35): -0.7376108169555664	 ([love][child])
I(16,52): -0.7232623100280762	 ([love][truth])
I(2,3): 0.7180988788604736	 ([complete][surprise.])
I(16,53): -0.6947340965270996	 ([love][feel])
I(35,48): 0.6740627288818359	 ([child][movies])
I(1,3): 0.6418538093566895	 ([took][surprise.])
I(12,52): -0.6417231559753418	 ([truths][truth])
I(48,50): -0.6337190866470337	 ([movies][watched.])
I(3,53): -0.6132326126098633	 ([surprise.][feel])
I(53,54): -0.6121106147766113	 ([feel][watch])
I(12,39): -0.6039705276489258	 ([truths][life])
I(12,16): -0.6013264656066895	 ([truths][love])
I(31,48): -0.5875589847564697	 ([preachy.][movies])
I(39,51): 0.5872514247894287	 ([life][raw])
I(9,24): -0.5824031829833984	 ([liked][society])
I(24,39): -0.5819554328918457	 ([society][life])
I(48,53): -0.5768277645111084	 ([movies][feel])
I(3,17): 0.5699238777160645	 ([surprise.][characters])
I(16,46): -0.5688786506652832	 ([love][top])
I(16,48): 0.5576825141906738	 ([love][movies])
I(31,52): 0.5568134784698486	 ([preachy.][truth])
I(3,48): 0.5465097427368164	 ([surprise.][movies])
I(9,53): -0.537996768951416	 ([liked][feel])
I(16,31): 0.5377461910247803	 ([love][preachy.])
I(48,51): 0.5324523448944092	 ([movies][raw])
I(14,16): -0.5322370529174805	 ([brought][love])
I(9,46): -0.5315604209899902	 ([liked][top])
I(39,52): -0.5303759574890137	 ([life][truth])
I(45,50): -0.5204546451568604	 ([film][watched.])
I(13,14): 0.5164220333099365	 ([movie][brought])
I(9,35): -0.5064902305603027	 ([liked][child])
I(33,48): -0.5045907497406006	 ([relate][movies])
I(39,43): -0.5028679370880127	 ([life][ever])
I(9,44): 0.5007033348083496	 ([liked][same.])
I(4,50): -0.49653148651123047	 ([watched][watched.])
I(39,53): -0.4948458671569824	 ([life][feel])
I(9,10): 0.48931217193603516	 ([liked][film.])
I(3,35): -0.48021602630615234	 ([surprise.][child])
I(50,52): 0.4802131652832031	 ([watched.][truth])
I(50,55): -0.47158098220825195	 ([watched.][movie])
I(31,34): -0.4702659845352173	 ([preachy.][movie])
I(18,50): -0.4629225730895996	 ([film][watched.])
I(34,35): 0.46212053298950195	 ([movie][child])
I(10,50): -0.45536160469055176	 ([film.][watched.])
I(16,37): 0.44928181171417236	 ([love][loosing])
I(16,43): -0.4484527111053467	 ([love][ever])
I(3,52): -0.4443016052246094	 ([surprise.][truth])
I(44,46): -0.443831205368042	 ([same.][top])
I(39,41): -0.43780088424682617	 ([life][come])
I(32,33): -0.43352746963500977	 ([really][relate])
I(9,50): 0.43175601959228516	 ([liked][watched.])
I(39,40): -0.4307985305786133	 ([life][never])
I(3,12): -0.4307875633239746	 ([surprise.][truths])
I(12,24): -0.42796993255615234	 ([truths][society])
I(33,35): 0.4268796443939209	 ([relate][child])
I(9,52): -0.42461633682250977	 ([liked][truth])
I(35,51): 0.4164581298828125	 ([child][raw])
I(34,50): -0.41266751289367676	 ([movie][watched.])
I(4,48): -0.4051547050476074	 ([watched][movies])
I(4,5): -0.40419888496398926	 ([watched][2])
I(33,37): 0.40328824520111084	 ([relate][loosing])
I(3,14): -0.40297794342041016	 ([surprise.][brought])
I(10,16): 0.4015922546386719	 ([film.][love])
I(13,50): -0.3991115093231201	 ([movie][watched.])
I(12,51): 0.3922746181488037	 ([truths][raw])
I(0,50): -0.3869929313659668	 ([movie][watched.])
I(15,48): -0.386307954788208	 ([up.][movies])
I(3,10): 0.38325929641723633	 ([surprise.][film.])
I(50,54): -0.3803739547729492	 ([watched.][watch])
I(3,23): -0.37970924377441406	 ([surprise.][sense])
I(23,52): -0.37711620330810547	 ([sense][truth])
I(9,12): -0.37640380859375	 ([liked][truths])
I(9,43): -0.3756706714630127	 ([liked][ever])
I(40,43): -0.3734605312347412	 ([never][ever])
I(36,37): 0.3730555772781372	 ([hood][loosing])
I(26,28): 0.3721582889556885	 ([advance][culture])
I(16,50): 0.3704953193664551	 ([love][watched.])
I(10,45): -0.36835360527038574	 ([film.][film])
I(12,35): -0.3625164031982422	 ([truths][child])
I(21,23): -0.3569982051849365	 ([makes][sense])
I(6,7): -0.35376644134521484	 ([3][times.])
I(1,16): -0.3531785011291504	 ([took][love])
I(3,7): -0.35272789001464844	 ([surprise.][times.])
I(34,46): 0.3520536422729492	 ([movie][top])
I(13,15): -0.35079073905944824	 ([movie][up.])
I(31,39): 0.35019946098327637	 ([preachy.][life])
I(20,50): -0.3486309051513672	 ([movie][watched.])
I(16,44): 0.3440737724304199	 ([love][same.])
I(46,49): 0.3434407711029053	 ([top][ever])
I(20,23): 0.3411417007446289	 ([movie][sense])
I(9,45): -0.3394947052001953	 ([liked][film])
I(37,39): -0.3380383253097534	 ([loosing][life])
I(46,51): 0.33692169189453125	 ([top][raw])
I(35,52): -0.33665990829467773	 ([child][truth])
I(37,38): 0.3335322141647339	 ([loosing][apart])
I(12,31): 0.3312242031097412	 ([truths][preachy.])
I(11,15): -0.3307149410247803	 ([many][up.])
I(9,14): -0.33011341094970703	 ([liked][brought])
I(3,46): -0.32990550994873047	 ([surprise.][top])
I(34,39): 0.32883214950561523	 ([movie][life])
I(9,31): 0.3265492916107178	 ([liked][preachy.])
I(31,53): 0.32537102699279785	 ([preachy.][feel])
