---------- Players ----------
Player 0: shaquille
Player 1: # 39 ; neal
Player 2: swatted
Player 3: away
Player 4: boris
Player 5: diaw
Player 6: # 39 ; s
Player 7: layup
Player 8: preserve
Player 9: 26 - point
Player 10: lead,
Player 11: waved
Player 12: nearby
Player 13: television
Player 14: camera
Player 15: moment
Player 16: landed
Player 17: feet.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): -5.498015880584717	 ([boris][diaw])
I(1 2): 3.8727049827575684	 ([# 39 ; neal][swatted])
I(8 17): -2.667834520339966	 ([preserve][feet.])
I(0 16): -2.5226173400878906	 ([shaquille][landed])
I(5 17): -2.4383161067962646	 ([diaw][feet.])
I(7 17): -2.0686004161834717	 ([layup][feet.])
I(3 5): -2.061345338821411	 ([away][diaw])
I(0 13): -2.0276248455047607	 ([shaquille][television])
I(2 7): -1.9524245262145996	 ([swatted][layup])
I(10 14): 1.9441580772399902	 ([lead,][camera])
I(12 14): -1.8219091892242432	 ([nearby][camera])
I(5 6): -1.8076074123382568	 ([diaw][# 39 ; s])
I(0 8): -1.7736461162567139	 ([shaquille][preserve])
I(0 4): -1.7607793807983398	 ([shaquille][boris])
I(5 11): -1.6943037509918213	 ([diaw][waved])
I(14 16): -1.6700811386108398	 ([camera][landed])
I(2 10): 1.6550333499908447	 ([swatted][lead,])
I(2 15): 1.6540460586547852	 ([swatted][moment])
I(10 12): 1.592714548110962	 ([lead,][nearby])
I(1 10): 1.5240147113800049	 ([# 39 ; neal][lead,])
I(8 9): 1.522580623626709	 ([preserve][26 - point])
I(0 12): -1.494262933731079	 ([shaquille][nearby])
I(0 17): -1.4089899063110352	 ([shaquille][feet.])
I(2 14): -1.3838682174682617	 ([swatted][camera])
I(5 14): 1.380187749862671	 ([diaw][camera])
I(1 15): 1.2453124523162842	 ([# 39 ; neal][moment])
I(0 10): -1.239661455154419	 ([shaquille][lead,])
I(8 16): 1.2202775478363037	 ([preserve][landed])
I(1 14): -1.2084083557128906	 ([# 39 ; neal][camera])
I(0 9): -1.1651124954223633	 ([shaquille][26 - point])
I(1 6): 1.1567375659942627	 ([# 39 ; neal][# 39 ; s])
I(14 15): -1.1489732265472412	 ([camera][moment])
I(8 14): 1.1447978019714355	 ([preserve][camera])
I(6 7): -1.1258132457733154	 ([# 39 ; s][layup])
I(5 13): 1.0832059383392334	 ([diaw][television])
I(14 17): -1.0824196338653564	 ([camera][feet.])
I(10 11): 1.0805740356445312	 ([lead,][waved])
I(1 8): -1.0799732208251953	 ([# 39 ; neal][preserve])
I(9 17): -1.0733667612075806	 ([26 - point][feet.])
I(1 17): 1.0496137142181396	 ([# 39 ; neal][feet.])
I(0 5): -1.025465965270996	 ([shaquille][diaw])
I(10 16): -1.0221961736679077	 ([lead,][landed])
I(7 8): -1.0204761028289795	 ([layup][preserve])
I(3 7): -1.0162736177444458	 ([away][layup])
I(2 4): -1.0060776472091675	 ([swatted][boris])
I(15 16): -0.9869047403335571	 ([moment][landed])
I(11 17): -0.9712076187133789	 ([waved][feet.])
I(2 3): -0.9688671827316284	 ([swatted][away])
I(8 13): 0.9485042095184326	 ([preserve][television])
I(0 6): 0.9437179565429688	 ([shaquille][# 39 ; s])
I(4 17): -0.9134670495986938	 ([boris][feet.])
I(13 15): -0.9040796756744385	 ([television][moment])
I(2 17): -0.8954448699951172	 ([swatted][feet.])
I(3 4): -0.8885866403579712	 ([away][boris])
I(1 12): -0.8767492771148682	 ([# 39 ; neal][nearby])
I(2 6): 0.8453195095062256	 ([swatted][# 39 ; s])
I(4 8): -0.8380383253097534	 ([boris][preserve])
I(0 15): 0.8134775161743164	 ([shaquille][moment])
I(1 11): -0.7918546199798584	 ([# 39 ; neal][waved])
I(4 16): -0.7420488595962524	 ([boris][landed])
I(7 10): 0.7367784976959229	 ([layup][lead,])
I(6 17): 0.7313222885131836	 ([# 39 ; s][feet.])
I(13 17): -0.727285623550415	 ([television][feet.])
I(12 13): -0.72170090675354	 ([nearby][television])
I(0 7): -0.7191324234008789	 ([shaquille][layup])
I(0 14): -0.7142202854156494	 ([shaquille][camera])
