---------- AND Interactions ----------
I(52,53): 5.225531101226807	 ([riveting][story])
I(63): 4.9819135665893555	 ([fantastic])
I(49): -4.198247909545898	 ([annoying])
I(0,1): 3.394656181335449	 ([tremendous][black - - and - white])
I(45): -2.6401259899139404	 ([murder])
I(48,49): 2.465695858001709	 ([despite][annoying])
I(49,63): -2.3746163845062256	 ([annoying][fantastic])
I(21): 2.2933919429779053	 ([capote,])
I(45,49): 2.163365125656128	 ([murder][annoying])
I(11,45): 2.158956289291382	 ([murder][murder])
I(63,64): -2.059581995010376	 ([fantastic][job])
I(49,55): -1.9624433517456055	 ([annoying][cinematography])
I(8): 1.9359712600708008	 ([life])
I(21,49): -1.7738747596740723	 ([capote,][annoying])
I(45,46): -1.7725467681884766	 ([murder][nice])
I(39): -1.709047794342041	 ([atheist])
I(11,63): 1.672469139099121	 ([murder][fantastic])
I(53): 1.6418575048446655	 ([story])
I(29): -1.6331872940063477	 ([ludicrous])
I(46): 1.6121435165405273	 ([nice])
I(25,45): 1.5948004722595215	 ([penalty][murder])
I(44,45): 1.5828380584716797	 ([unnecessarily][murder])
I(25,49): 1.57529616355896	 ([penalty][annoying])
I(43,49): -1.5739883184432983	 ([life][annoying])
I(31,46): 1.535780429840088	 ([facts][nice])
I(44): -1.5276541709899902	 ([unnecessarily])
I(39,49): 1.5140995979309082	 ([atheist][annoying])
I(57,58): 1.496306300163269	 ([even][fascinating.])
I(6,58): 1.4838896989822388	 ([highlights][fascinating.])
I(1,49): -1.4661574363708496	 ([black - - and - white][annoying])
I(29,49): 1.4049196243286133	 ([ludicrous][annoying])
I(46,48): 1.3889858722686768	 ([nice][despite])
I(4,6): 1.3622031211853027	 ([plenty][highlights])
I(33,34): 1.32900869846344	 ([robert][blake])
I(6,8): 1.3241519927978516	 ([highlights][life])
I(25): -1.3217220306396484	 ([penalty])
I(62,63): 1.3212647438049316	 ([hall][fantastic])
I(20): 1.304641842842102	 ([truman])
I(39,40): 1.304560899734497	 ([atheist][losers])
I(43,52): 1.3010486364364624	 ([life][riveting])
I(46,63): -1.2983741760253906	 ([nice][fantastic])
I(49,53): -1.282374382019043	 ([annoying][story])
I(44,49): 1.25040864944458	 ([unnecessarily][annoying])
I(4,5): 1.2404406070709229	 ([plenty][it,])
I(45,55): -1.2355372905731201	 ([murder][cinematography])
I(34): 1.2247871160507202	 ([blake])
I(34,35): 1.2242786884307861	 ([blake][scott])
I(29,45): 1.2233917713165283	 ([ludicrous][murder])
I(22,25): -1.2195911407470703	 ([get][penalty])
I(20,34): -1.194155216217041	 ([truman][blake])
I(34,37): 1.1825261116027832	 ([blake][play])
I(43): 1.1647838354110718	 ([life])
I(52,54): -1.145579218864441	 ([riveting][start])
I(1): 1.1427901983261108	 ([black - - and - white])
I(20,49): -1.1339856386184692	 ([truman][annoying])
I(56,58): 1.1291148662567139	 ([makes][fascinating.])
I(46,49): -1.125312328338623	 ([nice][annoying])
I(25,29): 1.116262674331665	 ([penalty][ludicrous])
I(23,63): 1.113612174987793	 ([liberal][fantastic])
I(8,49): -1.1028130054473877	 ([life][annoying])
I(18,53): -1.090798020362854	 ([story][story])
I(47): 1.0842511653900146	 ([family.])
I(40): -1.0734559297561646	 ([losers])
I(11): -1.058409571647644	 ([murder])
I(20,21): -1.047662377357483	 ([truman][capote,])
I(3,49): -1.046788215637207	 ([cinematography,][annoying])
I(11,25): 1.0367964506149292	 ([murder][penalty])
I(44,63): 1.0319437980651855	 ([unnecessarily][fantastic])
I(40,45): 1.019800066947937	 ([losers][murder])
I(12,63): 1.0006535053253174	 ([kansas][fantastic])
I(6,46): 0.9953370094299316	 ([highlights][nice])
I(59,60): 0.9889692068099976	 ([famed][photographer])
I(42,45): -0.9867007732391357	 ([outlooks][murder])
I(8,63): -0.9822702407836914	 ([life][fantastic])
I(52,58): 0.978117823600769	 ([riveting][fascinating.])
