---------- Players ----------
Player 0: read
Player 1: book
Player 2: celestine
Player 3: prophecy
Player 4: looking
Player 5: forward
Player 6: seeing
Player 7: movie.
Player 8: advised
Player 9: movie
Player 10: loosely
Player 11: based
Player 12: book.
Player 13: many
Player 14: book's
Player 15: interesting
Player 16: points
Player 17: even
Player 18: come
Player 19: movie.
Player 20: b
Player 21: "
Player 22: movie
Player 23: best.
Player 24: many
Player 25: events,
Player 26: characters,
Player 27: character
Player 28: interact
Player 29: meet
Player 30: book
Player 31: simply
Player 32: changed
Player 33: occur.
Player 34: flow
Player 35: events
Player 36: book
Player 37: smooth,
Player 38: choppy
Player 39: fed
Player 40: view
Player 41: though
Player 42: child.
Player 43: character
Player 44: development
Player 45: poor.
Player 46: personnallities
Player 47: characters
Player 48: differ
Player 49: book.
Player 50: direction
Player 51: similar
Player 52: " b
Player 53: "
Player 54: horror
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
