---------- AND Interactions ----------
I(61,62): 3.825967788696289	 ([screen][time,])
I(30): 2.2276058197021484	 ([flicks '])
I(29,30): -2.1961488723754883	 ([' chick][flicks '])
I(22): -2.0810117721557617	 ([love])
I(27,28): -1.961761236190796	 ([one][famous])
I(29): 1.8840699195861816	 ([' chick])
I(32,34): -1.6713125705718994	 ([much][we're])
I(62): -1.6668516397476196	 ([time,])
I(20,21): 1.5488300323486328	 ([melodramatic,][manipulative])
I(34,35): 1.5476871728897095	 ([we're][half - way])
I(60,62): 1.540704607963562	 ([minutes][time,])
I(58,60): 1.5269500017166138	 ([furious][minutes])
I(40): 1.524113416671753	 ([ulises])
I(51,52): -1.5205442905426025	 ([martina][( leonor])
I(61): 1.51536226272583	 ([screen])
I(58): 1.4957215785980225	 ([furious])
I(14,15): -1.3434003591537476	 ([there's][precious])
I(72): -1.311468243598938	 ([rapid])
I(20): 1.2853889465332031	 ([melodramatic,])
I(3,61): -1.2806849479675293	 ([film][screen])
I(12,20): 1.255905270576477	 ([beautiful][melodramatic,])
I(15,16): -1.201499581336975	 ([precious][little])
I(70): -1.1922132968902588	 ([grows])
I(65,66): -1.1864914894104004	 ([martina][gets])
I(52,53): 1.1773453950881958	 ([( leonor][watling )])
I(62,71): 1.1747632026672363	 ([time,][mid - childhood.])
I(32): -1.1661524772644043	 ([much])
I(60,61): 1.0930190086364746	 ([minutes][screen])
I(20,67): 1.088667631149292	 ([melodramatic,][married])
I(59,60): 1.0721553564071655	 ([six][minutes])
I(60,71): -1.0516878366470337	 ([minutes][mid - childhood.])
I(47,48): -1.0461370944976807	 ([come][back,])
I(30,61): -1.0299577713012695	 ([flicks '][screen])
I(40,41): -1.022981882095337	 ([ulises][( jordi])
I(3): 1.013960361480713	 ([film])
I(36): 1.0130276679992676	 ([film])
I(60,63): 0.9993375539779663	 ([minutes][bury])
I(64,65): -0.9846345782279968	 ([ulises,][martina])
I(45): 0.9593667984008789	 ([looking])
I(63): 0.9545788764953613	 ([bury])
I(24,25): -0.950528621673584	 ([turn][on.])
I(30,32): 0.9502735137939453	 ([flicks '][much])
I(40,64): -0.949275016784668	 ([ulises][ulises,])
I(35,71): 0.9488833546638489	 ([half - way][mid - childhood.])
I(34): -0.9402635097503662	 ([we're])
I(32,35): 0.9338239431381226	 ([much][half - way])
I(29,34): 0.9271137714385986	 ([' chick][we're])
I(20,71): 0.9230086207389832	 ([melodramatic,][mid - childhood.])
I(20,62): 0.9143046140670776	 ([melodramatic,][time,])
I(47,72): 0.9063265323638916	 ([come][rapid])
I(30,34): 0.9053492546081543	 ([flicks '][we're])
I(2,3): -0.8892289400100708	 ([see][film])
I(71): -0.8804222941398621	 ([mid - childhood.])
I(12,13): 0.8793501853942871	 ([beautiful][see,])
I(54,69): 0.8710563778877258	 ([son][son])
I(54): -0.8697968125343323	 ([son])
I(36,72): -0.8536590337753296	 ([film][rapid])
I(58,61): 0.8372805118560791	 ([furious][screen])
I(40,46): -0.8336461782455444	 ([ulises][tuna,])
I(21,71): 0.8293864130973816	 ([manipulative][mid - childhood.])
I(58,71): 0.8176464438438416	 ([furious][mid - childhood.])
I(60,66): 0.8137656450271606	 ([minutes][gets])
I(21): 0.8136591911315918	 ([manipulative])
I(28,30): -0.8114452362060547	 ([famous][flicks '])
I(20,72): -0.8062719106674194	 ([melodramatic,][rapid])
I(20,54): 0.8059077858924866	 ([melodramatic,][son])
I(53): -0.7901588678359985	 ([watling )])
I(61,72): -0.7864981293678284	 ([screen][rapid])
I(18): 0.7818963527679443	 ([unless])
I(35,36): 0.7793627977371216	 ([half - way][film])
I(12,73): 0.7785850763320923	 ([beautiful][transposition])
I(36,61): -0.7641551494598389	 ([film][screen])
I(50,51): 0.759303629398346	 ([wife][martina])
I(28): -0.7452060580253601	 ([famous])
I(32,71): -0.7413206696510315	 ([much][mid - childhood.])
I(8): -0.7384170293807983	 ([me,])
I(32,33): -0.734621524810791	 ([much][about.])
I(29,40): -0.7304179668426514	 ([' chick][ulises])
I(9,54): 0.729587733745575	 ([son][son])
I(63,67): -0.7284121513366699	 ([bury][married])
I(63,72): 0.7248715162277222	 ([bury][rapid])
I(41,42): -0.7236596345901489	 ([( jordi][molla )])
I(3,62): -0.7222088575363159	 ([film][time,])
I(21,32): 0.7167034149169922	 ([manipulative][much])
I(20,69): 0.7046710252761841	 ([melodramatic,][son])
I(58,63): -0.6998155117034912	 ([furious][bury])
I(50,54): 0.696309506893158	 ([wife][son])
I(3,36): -0.6929609775543213	 ([film][film])
I(21,67): 0.6925342082977295	 ([manipulative][married])
I(58,65): 0.679755449295044	 ([furious][martina])
I(13,20): 0.6793767213821411	 ([see,][melodramatic,])
I(40,72): -0.6758888959884644	 ([ulises][rapid])
I(12,32): -0.6705821752548218	 ([beautiful][much])
I(47): 0.6684355735778809	 ([come])
I(40,51): -0.666719377040863	 ([ulises][martina])
I(3,30): -0.6661577224731445	 ([film][flicks '])
I(54,71): 0.6649460792541504	 ([son][mid - childhood.])
I(20,47): 0.6626300811767578	 ([melodramatic,][come])
I(31,32): 0.6567027568817139	 ([heard][much])
I(67,71): 0.6506761312484741	 ([married][mid - childhood.])
I(6,20): 0.6497097015380859	 ([substance,][melodramatic,])
I(30,67): 0.649040937423706	 ([flicks '][married])
I(34,45): 0.6479737758636475	 ([we're][looking])
I(40,52): -0.6474997997283936	 ([ulises][( leonor])
I(9,69): 0.6460849046707153	 ([son][son])
I(30,40): -0.6412670612335205	 ([flicks '][ulises])
I(55,63): -0.639938473701477	 ([fend][bury])
I(22,29): 0.633112907409668	 ([love][' chick])
I(55,58): -0.6324104070663452	 ([fend][furious])
I(21,72): 0.6287192106246948	 ([manipulative][rapid])
I(45,71): 0.6271884441375732	 ([looking][mid - childhood.])
I(68): -0.6261662244796753	 ([again,])
I(27,30): 0.6223621368408203	 ([one][flicks '])
I(3,4): 0.6222021579742432	 ([film][stresses])
I(8,58): 0.6189234256744385	 ([me,][furious])
I(65): -0.6167402863502502	 ([martina])
I(30,36): -0.6072897911071777	 ([flicks '][film])
I(39): 0.6051976680755615	 ([happens :])
I(22,32): -0.6008913516998291	 ([love][much])
I(35,67): 0.6001061201095581	 ([half - way][married])
I(64,70): 0.5951319932937622	 ([ulises,][grows])
I(23,64): -0.5943835973739624	 ([yarns][ulises,])
I(70,71): 0.5933615565299988	 ([grows][mid - childhood.])
I(61,67): 0.5913913249969482	 ([screen][married])
I(23,24): -0.5816125869750977	 ([yarns][turn])
I(3,21): 0.5795722007751465	 ([film][manipulative])
I(22,30): 0.5755500793457031	 ([love][flicks '])
I(20,63): 0.5730319023132324	 ([melodramatic,][bury])
I(20,23): -0.5701605081558228	 ([melodramatic,][yarns])
I(29,58): -0.5650784969329834	 ([' chick][furious])
I(28,36): -0.5633859038352966	 ([famous][film])
I(40,42): -0.5633382797241211	 ([ulises][molla )])
I(72,73): 0.5625907182693481	 ([rapid][transposition])
I(39,71): 0.5611280798912048	 ([happens :][mid - childhood.])
I(20,30): -0.5607662200927734	 ([melodramatic,][flicks '])
I(12,71): 0.5599368214607239	 ([beautiful][mid - childhood.])
I(70,73): 0.5547350645065308	 ([grows][transposition])
I(0): -0.5537238121032715	 ([ever])
I(25): -0.5506576299667358	 ([on.])
I(73): -0.5491812229156494	 ([transposition])
I(43,71): 0.5474720597267151	 ([goes][mid - childhood.])
I(13,30): 0.5456781387329102	 ([see,][flicks '])
I(61,65): 0.5456266403198242	 ([screen][martina])
I(9): -0.5437594652175903	 ([son])
I(49,54): 0.5424011945724487	 ([leaving][son])
