---------- Players ----------
Player 0: movie
Player 1: awesome
Player 2: many
Player 3: levels...
Player 4: none
Player 5: level
Player 6: intended
Player 7: awesome
Player 8: on.
Player 9: remember
Player 10: this :
Player 11: watching
Player 12: shaun
Player 13: dead
Player 14: recent
Player 15: zombie
Player 16: movies...
Player 17: good
Player 18: bad...
Player 19: formula
Player 20: using.
Player 21: makes
Player 22: zombie
Player 23: movies
Player 24: great.
Player 25: makes
Player 26: better
Player 27: great
Player 28: story
Player 29: behind
Player 30: movie.
Player 31: simple
Player 32: web
Player 33: search
Player 34: provide
Player 35: everything
Player 36: need
Player 37: know.
Player 38: all,
Player 39: linger.
Player 40: there's
Player 41: never
Player 42: point
Player 43: think
Player 44: c'mon,
Player 45: get
Player 46: "...
Player 47: moves
Player 48: quick
Player 49: corners
Player 50: nicely.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 1.2573798894882202	 ([great][story])
Sum: 1.2573798894882202
==================================================
