---------- Players ----------
Player 0: caught
Player 1: screening
Player 2: sundance
Player 3: film
Player 4: festival
Player 5: awe
Player 6: absolute
Player 7: power
Player 8: film
Player 9: has.
Player 10: examination
Player 11: psychological
Player 12: effects
Player 13: brave
Player 14: soldiers
Player 15: join
Player 16: military
Player 17: hopes
Player 18: protect
Player 19: serve
Player 20: country
Player 21: honor
Player 22: well
Player 23: taken
Player 24: care
Player 25: government
Player 26: it.
Player 27: film
Player 28: details
Player 29: psychological
Player 30: changes
Player 31: takes
Player 32: place
Player 33: boot
Player 34: camp
Player 35: soldiers
Player 36: turned
Player 37: killers
Player 38: country
Player 39: "
Player 40: put
Player 41: war
Player 42: effects
Player 43: return
Player 44: home.
Player 45: also
Player 46: portrays
Player 47: effect
Player 48: killing
Player 49: human
Player 50: psyche.
Player 51: pays
Player 52: homage
---------- Rewards ----------
v(): 1.861308217048645	 ([])
v(0): 1.1821880340576172	 ([caught])
v(1): 2.053469181060791	 ([screening])
v(2): 2.600510835647583	 ([sundance])
v(3): 2.0811309814453125	 ([film])
v(4): 2.813596725463867	 ([festival])
v(5): 4.037902355194092	 ([awe])
v(6): 2.604307174682617	 ([absolute])
v(7): 2.0681252479553223	 ([power])
v(8): 2.2169957160949707	 ([film])
v(9): 2.3294334411621094	 ([has.])
v(10): 4.817343711853027	 ([examination])
v(11): 4.740401744842529	 ([psychological])
v(12): 3.022371768951416	 ([effects])
v(13): 4.106788635253906	 ([brave])
v(14): 2.9059057235717773	 ([soldiers])
v(15): 1.9449398517608643	 ([join])
v(16): 2.247854709625244	 ([military])
v(17): 1.4776546955108643	 ([hopes])
v(18): 2.544077157974243	 ([protect])
v(19): 2.6570260524749756	 ([serve])
v(20): 3.1227855682373047	 ([country])
v(21): 3.0102500915527344	 ([honor])
v(22): 1.8251571655273438	 ([well])
v(23): 1.843229055404663	 ([taken])
v(24): 2.2258951663970947	 ([care])
v(25): 1.7235643863677979	 ([government])
v(26): 1.7791516780853271	 ([it.])
v(27): 2.015348196029663	 ([film])
v(28): 2.8248891830444336	 ([details])
v(29): 3.021519660949707	 ([psychological])
v(30): 1.1892508268356323	 ([changes])
v(31): 1.8235905170440674	 ([takes])
v(32): 2.4575979709625244	 ([place])
v(33): 1.6581817865371704	 ([boot])
v(34): 1.3761944770812988	 ([camp])
v(35): 2.212989568710327	 ([soldiers])
v(36): 1.605388879776001	 ([turned])
v(37): 0.0636090636253357	 ([killers])
v(38): 3.0355849266052246	 ([country])
v(39): 1.8704851865768433	 (["])
v(40): 1.8503111600875854	 ([put])
v(41): 3.1701819896698	 ([war])
v(42): 1.364030361175537	 ([effects])
v(43): 2.746788263320923	 ([return])
v(44): 2.788882255554199	 ([home.])
v(45): 1.973870038986206	 ([also])
v(46): 2.778421401977539	 ([portrays])
v(47): 2.728745460510254	 ([effect])
v(48): 0.30836766958236694	 ([killing])
v(49): 1.3475406169891357	 ([human])
v(50): 3.5339107513427734	 ([psyche.])
v(51): 1.2376962900161743	 ([pays])
v(52): 2.644624948501587	 ([homage])
v(0,1): 1.6619516611099243	 ([caught][screening])
v(0,2): 2.4908764362335205	 ([caught][sundance])
v(0,3): 1.5709166526794434	 ([caught][film])
v(0,4): 3.159048318862915	 ([caught][festival])
v(0,5): 4.7440185546875	 ([caught][awe])
v(0,6): 2.302386522293091	 ([caught][absolute])
v(0,7): 2.468792676925659	 ([caught][power])
v(0,8): 1.5944805145263672	 ([caught][film])
v(0,9): 2.462272882461548	 ([caught][has.])
v(0,10): 4.044224739074707	 ([caught][examination])
v(0,11): 3.524693250656128	 ([caught][psychological])
v(0,12): 2.6545794010162354	 ([caught][effects])
v(0,13): 3.0977392196655273	 ([caught][brave])
v(0,14): 2.221980094909668	 ([caught][soldiers])
v(0,15): 1.2466740608215332	 ([caught][join])
v(0,16): 1.6348360776901245	 ([caught][military])
v(0,17): 0.6319917440414429	 ([caught][hopes])
v(0,18): 1.5054163932800293	 ([caught][protect])
v(0,19): 1.7529431581497192	 ([caught][serve])
v(0,20): 2.3064186573028564	 ([caught][country])
v(0,21): 2.310150623321533	 ([caught][honor])
v(0,22): 1.138580322265625	 ([caught][well])
v(0,23): 1.1807968616485596	 ([caught][taken])
v(0,24): 1.3912287950515747	 ([caught][care])
v(0,25): 0.9639523029327393	 ([caught][government])
v(0,26): 1.1662964820861816	 ([caught][it.])
v(0,27): 1.2071856260299683	 ([caught][film])
v(0,28): 1.955207347869873	 ([caught][details])
v(0,29): 2.2828280925750732	 ([caught][psychological])
v(0,30): 0.4815242290496826	 ([caught][changes])
v(0,31): 1.1528984308242798	 ([caught][takes])
v(0,32): 1.7338954210281372	 ([caught][place])
v(0,33): 0.9630361795425415	 ([caught][boot])
v(0,34): 0.879123330116272	 ([caught][camp])
v(0,35): 1.5342414379119873	 ([caught][soldiers])
v(0,36): 0.8940011858940125	 ([caught][turned])
v(0,37): -0.14594417810440063	 ([caught][killers])
v(0,38): 2.249112129211426	 ([caught][country])
v(0,39): 1.1815282106399536	 ([caught]["])
v(0,40): 1.1575927734375	 ([caught][put])
v(0,41): 2.4174227714538574	 ([caught][war])
v(0,42): 0.6065747737884521	 ([caught][effects])
v(0,43): 1.918042778968811	 ([caught][return])
v(0,44): 2.1663007736206055	 ([caught][home.])
v(0,45): 1.4105463027954102	 ([caught][also])
v(0,46): 2.140059471130371	 ([caught][portrays])
v(0,47): 1.9960452318191528	 ([caught][effect])
v(0,48): -0.26464465260505676	 ([caught][killing])
v(0,49): 0.6972678899765015	 ([caught][human])
v(0,50): 3.03171968460083	 ([caught][psyche.])
v(0,51): 0.47245538234710693	 ([caught][pays])
v(0,52): 2.3102269172668457	 ([caught][homage])
v(1,2): 2.5244739055633545	 ([screening][sundance])
v(1,3): 2.3071556091308594	 ([screening][film])
v(1,4): 2.970010280609131	 ([screening][festival])
v(1,5): 5.326591491699219	 ([screening][awe])
v(1,6): 2.5586090087890625	 ([screening][absolute])
v(1,7): 2.569474220275879	 ([screening][power])
v(1,8): 2.187652587890625	 ([screening][film])
v(1,9): 3.623396396636963	 ([screening][has.])
v(1,10): 5.5124006271362305	 ([screening][examination])
v(1,11): 4.640671730041504	 ([screening][psychological])
v(1,12): 3.025264263153076	 ([screening][effects])
v(1,13): 5.195742607116699	 ([screening][brave])
v(1,14): 3.547818660736084	 ([screening][soldiers])
v(1,15): 2.3206796646118164	 ([screening][join])
v(1,16): 2.374370813369751	 ([screening][military])
v(1,17): 1.2153016328811646	 ([screening][hopes])
v(1,18): 3.1837143898010254	 ([screening][protect])
v(1,19): 3.069711685180664	 ([screening][serve])
v(1,20): 3.5749130249023438	 ([screening][country])
v(1,21): 3.8879175186157227	 ([screening][honor])
v(1,22): 2.046017646789551	 ([screening][well])
v(1,23): 2.0679116249084473	 ([screening][taken])
v(1,24): 2.4689106941223145	 ([screening][care])
v(1,25): 1.8658586740493774	 ([screening][government])
v(1,26): 2.0023903846740723	 ([screening][it.])
v(1,27): 1.9235756397247314	 ([screening][film])
v(1,28): 3.1266870498657227	 ([screening][details])
v(1,29): 2.923722267150879	 ([screening][psychological])
v(1,30): 1.131824016571045	 ([screening][changes])
v(1,31): 2.0345683097839355	 ([screening][takes])
v(1,32): 2.8523108959198	 ([screening][place])
v(1,33): 1.6871720552444458	 ([screening][boot])
v(1,34): 1.414776086807251	 ([screening][camp])
v(1,35): 2.4925785064697266	 ([screening][soldiers])
v(1,36): 1.6001313924789429	 ([screening][turned])
v(1,37): -0.3016257584095001	 ([screening][killers])
v(1,38): 3.4760513305664062	 ([screening][country])
v(1,39): 2.0860941410064697	 ([screening]["])
v(1,40): 1.9756948947906494	 ([screening][put])
v(1,41): 3.58620023727417	 ([screening][war])
v(1,42): 0.7242693901062012	 ([screening][effects])
v(1,43): 2.8677828311920166	 ([screening][return])
v(1,44): 3.1801462173461914	 ([screening][home.])
v(1,45): 2.3119406700134277	 ([screening][also])
v(1,46): 3.2135324478149414	 ([screening][portrays])
v(1,47): 2.6268653869628906	 ([screening][effect])
v(1,48): 0.24608758091926575	 ([screening][killing])
v(1,49): 1.2046912908554077	 ([screening][human])
v(1,50): 3.9529199600219727	 ([screening][psyche.])
v(1,51): 0.6535707712173462	 ([screening][pays])
v(1,52): 3.560324192047119	 ([screening][homage])
v(2,3): 3.5412068367004395	 ([sundance][film])
v(2,4): 3.8142690658569336	 ([sundance][festival])
v(2,5): 5.059484481811523	 ([sundance][awe])
v(2,6): 2.8575949668884277	 ([sundance][absolute])
v(2,7): 2.5375428199768066	 ([sundance][power])
v(2,8): 3.7205772399902344	 ([sundance][film])
v(2,9): 3.664156913757324	 ([sundance][has.])
v(2,10): 6.2367095947265625	 ([sundance][examination])
