---------- Players ----------
Player 0: caught
Player 1: screening
Player 2: sundance
Player 3: film
Player 4: festival
Player 5: awe
Player 6: absolute
Player 7: power
Player 8: film
Player 9: has.
Player 10: examination
Player 11: psychological
Player 12: effects
Player 13: brave
Player 14: soldiers
Player 15: join
Player 16: military
Player 17: hopes
Player 18: protect
Player 19: serve
Player 20: country
Player 21: honor
Player 22: well
Player 23: taken
Player 24: care
Player 25: government
Player 26: it.
Player 27: film
Player 28: details
Player 29: psychological
Player 30: changes
Player 31: takes
Player 32: place
Player 33: boot
Player 34: camp
Player 35: soldiers
Player 36: turned
Player 37: killers
Player 38: country
Player 39: "
Player 40: put
Player 41: war
Player 42: effects
Player 43: return
Player 44: home.
Player 45: also
Player 46: portrays
Player 47: effect
Player 48: killing
Player 49: human
Player 50: psyche.
Player 51: pays
Player 52: homage
---------- AND Interactions (Pairwise Only) ----------
I(11,29): -2.6049695014953613	 ([psychological][psychological])
I(46,47): 2.5762455463409424	 ([portrays][effect])
I(37,48): 2.2054665088653564	 ([killers][killing])
I(11,12): -2.011991500854492	 ([psychological][effects])
I(5,9): 1.927100658416748	 ([awe][has.])
I(12,47): -1.8749459981918335	 ([effects][effect])
I(8,9): 1.7937875986099243	 ([film][has.])
I(10,47): -1.7562583684921265	 ([examination][effect])
I(29,30): 1.5218132734298706	 ([psychological][changes])
I(11,47): -1.4464764595031738	 ([psychological][effect])
I(0,5): 1.385236382484436	 ([caught][awe])
I(20,38): -1.3535157442092896	 ([country][country])
I(51,52): 1.3501598834991455	 ([pays][homage])
I(8,11): 1.2906309366226196	 ([film][psychological])
I(33,34): 1.2382283210754395	 ([boot][camp])
I(13,14): -1.2368077039718628	 ([brave][soldiers])
I(49,50): 1.220491886138916	 ([human][psyche.])
I(27,28): 1.2091999053955078	 ([film][details])
I(37,38): 1.206181287765503	 ([killers][country])
I(11,50): -1.1570099592208862	 ([psychological][psyche.])
I(1,9): 1.1018019914627075	 ([screening][has.])
I(1,5): 1.0965280532836914	 ([screening][awe])
I(10,15): -1.093421220779419	 ([examination][join])
I(13,21): -1.0910663604736328	 ([brave][honor])
I(0,7): 1.0797876119613647	 ([caught][power])
I(29,37): 1.0612423419952393	 ([psychological][killers])
I(10,37): 1.060096025466919	 ([examination][killers])
I(13,52): -1.047363519668579	 ([brave][homage])
I(7,11): -1.046974539756775	 ([power][psychological])
I(0,4): 1.0245717763900757	 ([caught][festival])
I(5,8): 1.0082017183303833	 ([awe][film])
I(37,41): 0.9897480010986328	 ([killers][war])
I(11,15): -0.9518594741821289	 ([psychological][join])
I(8,10): 0.9292713403701782	 ([film][examination])
I(1,13): 0.8967928886413574	 ([screening][brave])
I(46,52): -0.8932536840438843	 ([portrays][homage])
I(45,46): 0.8929456472396851	 ([also][portrays])
I(10,12): -0.8782849311828613	 ([examination][effects])
I(37,49): 0.8759359121322632	 ([killers][human])
I(11,37): 0.8749328851699829	 ([psychological][killers])
I(10,11): -0.8748087882995605	 ([examination][psychological])
I(10,48): 0.8713314533233643	 ([examination][killing])
I(27,29): 0.852025032043457	 ([film][psychological])
I(5,21): -0.850344181060791	 ([awe][honor])
I(9,47): 0.8479039669036865	 ([has.][effect])
I(13,18): -0.8456288576126099	 ([brave][protect])
I(5,50): -0.8428267240524292	 ([awe][psyche.])
I(11,14): 0.8389410972595215	 ([psychological][soldiers])
I(1,42): -0.8319219350814819	 ([screening][effects])
I(13,50): -0.8229893445968628	 ([brave][psyche.])
I(37,50): 0.8142697811126709	 ([killers][psyche.])
I(0,9): 0.8119596242904663	 ([caught][has.])
I(35,37): 0.809112548828125	 ([soldiers][killers])
I(13,20): -0.808897852897644	 ([brave][country])
I(1,51): -0.7762864828109741	 ([screening][pays])
I(14,37): 0.7747690677642822	 ([soldiers][killers])
I(19,20): -0.7671595811843872	 ([serve][country])
I(2,8): 0.7643789052963257	 ([sundance][film])
I(13,41): -0.7627339363098145	 ([brave][war])
I(5,13): -0.7617135047912598	 ([awe][brave])
I(5,37): 0.7614666223526001	 ([awe][killers])
I(29,50): -0.7465579509735107	 ([psychological][psyche.])
I(11,52): -0.7415351867675781	 ([psychological][homage])
I(41,42): 0.7356611490249634	 ([war][effects])
I(1,52): 0.7235382795333862	 ([screening][homage])
I(3,4): 0.7223213911056519	 ([film][festival])
I(2,3): 0.720873236656189	 ([sundance][film])
I(34,37): 0.7120511531829834	 ([camp][killers])
I(8,14): 0.69942307472229	 ([film][soldiers])
I(14,17): 0.6933935880661011	 ([soldiers][hopes])
I(12,37): 0.6893395185470581	 ([effects][killers])
I(21,52): -0.6876696348190308	 ([honor][homage])
I(13,35): -0.6873880624771118	 ([brave][soldiers])
I(20,21): -0.6867469549179077	 ([country][honor])
I(48,49): 0.6864944696426392	 ([killing][human])
I(1,21): 0.6855065822601318	 ([screening][honor])
I(47,48): -0.6854275465011597	 ([effect][killing])
I(13,37): 0.6806782484054565	 ([brave][killers])
I(2,10): 0.6801633834838867	 ([sundance][examination])
I(2,27): 0.6755603551864624	 ([sundance][film])
I(30,37): -0.6501483917236328	 ([changes][killers])
I(43,44): -0.6432007551193237	 ([return][home.])
I(2,51): -0.6394485235214233	 ([sundance][pays])
I(33,37): 0.6393133401870728	 ([boot][killers])
I(13,38): -0.6339448690414429	 ([brave][country])
I(13,30): 0.6312587261199951	 ([brave][changes])
I(21,50): -0.6249873638153076	 ([honor][psyche.])
I(27,42): -0.6119036674499512	 ([film][effects])
I(2,13): 0.6075267791748047	 ([sundance][brave])
I(12,46): 0.6029603481292725	 ([effects][portrays])
I(14,41): -0.6003557443618774	 ([soldiers][war])
I(11,30): 0.6003315448760986	 ([psychological][changes])
I(16,37): 0.6002012491226196	 ([military][killers])
I(2,9): 0.5955208539962769	 ([sundance][has.])
I(38,41): -0.5952421426773071	 ([country][war])
I(14,21): -0.5947550535202026	 ([soldiers][honor])
I(29,46): 0.5898697376251221	 ([psychological][portrays])
I(11,16): 0.5894503593444824	 ([psychological][military])
I(8,12): 0.5876085758209229	 ([film][effects])
I(37,39): 0.5806354284286499	 ([killers]["])
I(37,47): 0.576207160949707	 ([killers][effect])
I(0,2): 0.5694857835769653	 ([caught][sundance])
I(46,50): -0.563244104385376	 ([portrays][psyche.])
I(36,37): 0.5610527992248535	 ([turned][killers])
I(5,52): -0.5605241060256958	 ([awe][homage])
I(1,37): -0.5573958158493042	 ([screening][killers])
I(9,14): 0.5564897060394287	 ([has.][soldiers])
I(13,16): -0.5547064542770386	 ([brave][military])
I(7,13): -0.5515284538269043	 ([power][brave])
I(9,12): 0.551379919052124	 ([has.][effects])
I(20,41): -0.5488476753234863	 ([country][war])
I(19,21): -0.5453935861587524	 ([serve][honor])
I(10,30): 0.5443947315216064	 ([examination][changes])
I(5,6): -0.5442179441452026	 ([awe][absolute])
I(2,11): 0.5435967445373535	 ([sundance][psychological])
I(13,17): 0.542693018913269	 ([brave][hopes])
I(14,47): -0.5422071218490601	 ([soldiers][effect])
I(6,11): -0.5382533073425293	 ([absolute][psychological])
I(28,29): 0.5379250049591064	 ([details][psychological])
I(12,16): 0.5373132228851318	 ([effects][military])
I(0,11): -0.5365884304046631	 ([caught][psychological])
I(13,19): -0.5356268882751465	 ([brave][serve])
I(8,13): 0.5291486978530884	 ([film][brave])
I(24,37): 0.5275647044181824	 ([care][killers])
I(18,21): -0.5266810655593872	 ([protect][honor])
I(30,47): -0.5258510112762451	 ([changes][effect])
I(6,13): -0.5213078260421753	 ([absolute][brave])
I(16,20): -0.5200027227401733	 ([military][country])
I(12,42): -0.5194228887557983	 ([effects][effects])
I(50,52): -0.5144234895706177	 ([psyche.][homage])
I(9,16): 0.5046998262405396	 ([has.][military])
I(1,10): 0.5028958320617676	 ([screening][examination])
I(46,48): 0.49422788619995117	 ([portrays][killing])
I(14,52): -0.49188363552093506	 ([soldiers][homage])
I(16,41): -0.49027836322784424	 ([military][war])
I(5,12): 0.4891425371170044	 ([awe][effects])
I(13,15): -0.48684608936309814	 ([brave][join])
I(2,6): -0.48591482639312744	 ([sundance][absolute])
I(4,8): 0.48446381092071533	 ([festival][film])
I(7,10): -0.48121869564056396	 ([power][examination])
I(12,13): 0.47958672046661377	 ([effects][brave])
I(20,52): -0.4794217348098755	 ([country][homage])
I(21,38): -0.47909629344940186	 ([honor][country])
I(28,37): 0.47324633598327637	 ([details][killers])
I(8,47): -0.4699145555496216	 ([film][effect])
I(0,37): 0.4695669412612915	 ([caught][killers])
I(16,21): -0.4680238962173462	 ([military][honor])
I(10,28): -0.46526288986206055	 ([examination][details])
I(8,16): 0.4650973081588745	 ([film][military])
I(15,17): 0.4645589590072632	 ([join][hopes])
I(18,37): 0.4635331630706787	 ([protect][killers])
