---------- Players ----------
Player A: caught
Player B: screening
Player C: sundance
Player D: film
Player E: festival
Player F: awe
Player G: absolute
Player H: power
Player I: film
Player J: has.
Player K: examination
Player L: psychological
Player M: effects
Player N: brave
Player O: soldiers
Player P: join
Player Q: military
Player R: hopes
Player S: protect
Player T: serve
Player U: country
Player V: honor
Player W: well
Player X: taken
Player Y: care
Player Z: government
Player [: it.
Player \: film
Player ]: details
Player ^: psychological
Player _: changes
Player `: takes
Player a: place
Player b: boot
Player c: camp
Player d: soldiers
Player e: turned
Player f: killers
Player g: country
Player h: "
Player i: put
Player j: war
Player k: effects
Player l: return
Player m: home.
Player n: also
Player o: portrays
Player p: effect
Player q: killing
Player r: human
Player s: psyche.
Player t: pays
Player u: homage
---------- AND Interactions (Pairwise Only) ----------
I(L^): -2.6049695014953613	 ([psychological][psychological])
I(op): 2.5762455463409424	 ([portrays][effect])
I(fq): 2.2054665088653564	 ([killers][killing])
I(LM): -2.011991500854492	 ([psychological][effects])
I(FJ): 1.927100658416748	 ([awe][has.])
I(Mp): -1.8749459981918335	 ([effects][effect])
I(IJ): 1.7937875986099243	 ([film][has.])
I(Kp): -1.7562583684921265	 ([examination][effect])
I(^_): 1.5218132734298706	 ([psychological][changes])
I(Lp): -1.4464764595031738	 ([psychological][effect])
I(AF): 1.385236382484436	 ([caught][awe])
I(Ug): -1.3535157442092896	 ([country][country])
I(tu): 1.3501598834991455	 ([pays][homage])
I(IL): 1.2906309366226196	 ([film][psychological])
I(bc): 1.2382283210754395	 ([boot][camp])
I(NO): -1.2368077039718628	 ([brave][soldiers])
I(rs): 1.220491886138916	 ([human][psyche.])
I(\]): 1.2091999053955078	 ([film][details])
I(fg): 1.206181287765503	 ([killers][country])
I(Ls): -1.1570099592208862	 ([psychological][psyche.])
I(BJ): 1.1018019914627075	 ([screening][has.])
I(BF): 1.0965280532836914	 ([screening][awe])
I(KP): -1.093421220779419	 ([examination][join])
I(NV): -1.0910663604736328	 ([brave][honor])
I(AH): 1.0797876119613647	 ([caught][power])
I(^f): 1.0612423419952393	 ([psychological][killers])
I(Kf): 1.060096025466919	 ([examination][killers])
I(Nu): -1.047363519668579	 ([brave][homage])
I(HL): -1.046974539756775	 ([power][psychological])
I(AE): 1.0245717763900757	 ([caught][festival])
I(FI): 1.0082017183303833	 ([awe][film])
I(fj): 0.9897480010986328	 ([killers][war])
I(LP): -0.9518594741821289	 ([psychological][join])
I(IK): 0.9292713403701782	 ([film][examination])
I(BN): 0.8967928886413574	 ([screening][brave])
I(ou): -0.8932536840438843	 ([portrays][homage])
I(no): 0.8929456472396851	 ([also][portrays])
I(KM): -0.8782849311828613	 ([examination][effects])
I(fr): 0.8759359121322632	 ([killers][human])
I(Lf): 0.8749328851699829	 ([psychological][killers])
I(KL): -0.8748087882995605	 ([examination][psychological])
I(Kq): 0.8713314533233643	 ([examination][killing])
I(\^): 0.852025032043457	 ([film][psychological])
I(FV): -0.850344181060791	 ([awe][honor])
I(Jp): 0.8479039669036865	 ([has.][effect])
I(NS): -0.8456288576126099	 ([brave][protect])
I(Fs): -0.8428267240524292	 ([awe][psyche.])
I(LO): 0.8389410972595215	 ([psychological][soldiers])
I(Bk): -0.8319219350814819	 ([screening][effects])
I(Ns): -0.8229893445968628	 ([brave][psyche.])
I(fs): 0.8142697811126709	 ([killers][psyche.])
I(AJ): 0.8119596242904663	 ([caught][has.])
I(df): 0.809112548828125	 ([soldiers][killers])
I(NU): -0.808897852897644	 ([brave][country])
I(Bt): -0.7762864828109741	 ([screening][pays])
I(Of): 0.7747690677642822	 ([soldiers][killers])
I(TU): -0.7671595811843872	 ([serve][country])
I(CI): 0.7643789052963257	 ([sundance][film])
I(Nj): -0.7627339363098145	 ([brave][war])
I(FN): -0.7617135047912598	 ([awe][brave])
I(Ff): 0.7614666223526001	 ([awe][killers])
I(^s): -0.7465579509735107	 ([psychological][psyche.])
I(Lu): -0.7415351867675781	 ([psychological][homage])
I(jk): 0.7356611490249634	 ([war][effects])
I(Bu): 0.7235382795333862	 ([screening][homage])
I(DE): 0.7223213911056519	 ([film][festival])
I(CD): 0.720873236656189	 ([sundance][film])
I(cf): 0.7120511531829834	 ([camp][killers])
I(IO): 0.69942307472229	 ([film][soldiers])
I(OR): 0.6933935880661011	 ([soldiers][hopes])
I(Mf): 0.6893395185470581	 ([effects][killers])
I(Vu): -0.6876696348190308	 ([honor][homage])
I(Nd): -0.6873880624771118	 ([brave][soldiers])
I(UV): -0.6867469549179077	 ([country][honor])
I(qr): 0.6864944696426392	 ([killing][human])
I(BV): 0.6855065822601318	 ([screening][honor])
I(pq): -0.6854275465011597	 ([effect][killing])
I(Nf): 0.6806782484054565	 ([brave][killers])
I(CK): 0.6801633834838867	 ([sundance][examination])
I(C\): 0.6755603551864624	 ([sundance][film])
I(_f): -0.6501483917236328	 ([changes][killers])
I(lm): -0.6432007551193237	 ([return][home.])
I(Ct): -0.6394485235214233	 ([sundance][pays])
I(bf): 0.6393133401870728	 ([boot][killers])
I(Ng): -0.6339448690414429	 ([brave][country])
I(N_): 0.6312587261199951	 ([brave][changes])
I(Vs): -0.6249873638153076	 ([honor][psyche.])
I(\k): -0.6119036674499512	 ([film][effects])
I(CN): 0.6075267791748047	 ([sundance][brave])
I(Mo): 0.6029603481292725	 ([effects][portrays])
I(Oj): -0.6003557443618774	 ([soldiers][war])
I(L_): 0.6003315448760986	 ([psychological][changes])
I(Qf): 0.6002012491226196	 ([military][killers])
I(CJ): 0.5955208539962769	 ([sundance][has.])
I(gj): -0.5952421426773071	 ([country][war])
I(OV): -0.5947550535202026	 ([soldiers][honor])
I(^o): 0.5898697376251221	 ([psychological][portrays])
I(LQ): 0.5894503593444824	 ([psychological][military])
I(IM): 0.5876085758209229	 ([film][effects])
I(fh): 0.5806354284286499	 ([killers]["])
I(fp): 0.576207160949707	 ([killers][effect])
I(AC): 0.5694857835769653	 ([caught][sundance])
I(os): -0.563244104385376	 ([portrays][psyche.])
I(ef): 0.5610527992248535	 ([turned][killers])
I(Fu): -0.5605241060256958	 ([awe][homage])
I(Bf): -0.5573958158493042	 ([screening][killers])
