---------- Players ----------
Player 0: baba
Player 1: -
Player 2: rajinikanth
Player 3: never
Player 4: forget
Player 5: name
Player 6: life.
Player 7: movie
Player 8: caused
Player 9: downfall.
Player 10: released
Player 11: much
Player 12: hype
Player 13: crashed
Player 14: badly
Player 15: laid
Player 16: severe
Player 17: financial
Player 18: losses
Player 19: producers
Player 20: distributors.
Player 21: rajinikanth
Player 22: personally
Player 23: repay
Player 24: losses
Player 25: incurred.
Player 26: soon
Player 27: release,
Player 28: tried
Player 29: venturing
Player 30: politics
Player 31: failed
Player 32: miserably.
Player 33: bad
Player 34: movie
Player 35: horrible
Player 36: acting,
Player 37: bad - quality
Player 38: makeup
Player 39: pathetic
Player 40: screenplay.
Player 41: throughout
Player 42: movie,
Player 43: rajinikanth
Player 44: looks
Player 45: like
Player 46: person
Player 47: suffering
Player 48: disease.
Player 49: i'm
Player 50: one
Player 51: unfortunate
Player 52: souls
Player 53: saw
Player 54: baba,
Player 55: first
Player 56: day
Player 57: first
Player 58: show
Player 59: theatre.
Player 60: audiences
Player 61: bored
Player 62: left
Player 63: theatre
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 5.014547348022461	 ([pathetic][screenplay.])
I(32,33): -4.621608257293701	 ([miserably.][bad])
I(18,32): -3.935948371887207	 ([losses][miserably.])
I(37,40): 3.5656683444976807	 ([bad - quality][screenplay.])
I(33,35): -3.291405200958252	 ([bad][horrible])
I(32,35): -3.2620129585266113	 ([miserably.][horrible])
I(33,37): -3.060274600982666	 ([bad][bad - quality])
I(32,37): -2.9047789573669434	 ([miserably.][bad - quality])
I(14,33): -2.7579665184020996	 ([badly][bad])
I(31,33): -2.750457286834717	 ([failed][bad])
I(35,37): -2.6080617904663086	 ([horrible][bad - quality])
I(32,61): -2.54502010345459	 ([miserably.][bored])
I(33,61): -2.316166877746582	 ([bad][bored])
I(14,32): -2.2886290550231934	 ([badly][miserably.])
I(42,43): -2.237030029296875	 ([movie,][rajinikanth])
I(7,9): 2.1728334426879883	 ([movie][downfall.])
I(33,51): -2.1379904747009277	 ([bad][unfortunate])
I(33,40): 2.137916326522827	 ([bad][screenplay.])
I(35,40): 2.1080210208892822	 ([horrible][screenplay.])
I(32,51): -2.1077003479003906	 ([miserably.][unfortunate])
I(8,9): 2.1071126461029053	 ([caused][downfall.])
I(31,32): -2.0744166374206543	 ([failed][miserably.])
I(35,51): -2.0697789192199707	 ([horrible][unfortunate])
I(31,35): -2.0373716354370117	 ([failed][horrible])
I(33,48): -1.9368410110473633	 ([bad][disease.])
I(31,40): 1.8816766738891602	 ([failed][screenplay.])
I(37,51): -1.861877202987671	 ([bad - quality][unfortunate])
I(38,39): 1.8320400714874268	 ([makeup][pathetic])
I(6,9): 1.8066304922103882	 ([life.][downfall.])
I(37,61): -1.7992305755615234	 ([bad - quality][bored])
I(35,61): -1.7982168197631836	 ([horrible][bored])
I(31,37): -1.7943058013916016	 ([failed][bad - quality])
I(18,31): -1.7899577617645264	 ([losses][failed])
I(37,48): -1.7416553497314453	 ([bad - quality][disease.])
I(32,39): -1.6812129020690918	 ([miserably.][pathetic])
I(31,61): -1.6423640251159668	 ([failed][bored])
I(24,32): -1.6405301094055176	 ([losses][miserably.])
I(14,16): -1.6290922164916992	 ([badly][severe])
I(16,33): -1.6209444999694824	 ([severe][bad])
I(13,15): 1.5870863199234009	 ([crashed][laid])
I(27,31): 1.5506359338760376	 ([release,][failed])
I(21,27): -1.518486738204956	 ([rajinikanth][release,])
I(51,61): -1.4969635009765625	 ([unfortunate][bored])
I(31,51): -1.466883897781372	 ([failed][unfortunate])
I(48,61): -1.4621503353118896	 ([disease.][bored])
I(13,14): -1.4590128660202026	 ([crashed][badly])
I(23,31): -1.458014965057373	 ([repay][failed])
I(9,37): -1.4558875560760498	 ([downfall.][bad - quality])
I(21,42): -1.4345669746398926	 ([rajinikanth][movie,])
I(9,31): -1.4008305072784424	 ([downfall.][failed])
I(9,60): 1.3859341144561768	 ([downfall.][audiences])
I(48,51): -1.358100414276123	 ([disease.][unfortunate])
I(33,34): 1.3524553775787354	 ([bad][movie])
I(16,18): -1.3451402187347412	 ([severe][losses])
I(24,37): -1.3442811965942383	 ([losses][bad - quality])
I(9,33): -1.3421008586883545	 ([downfall.][bad])
I(32,40): 1.322343111038208	 ([miserably.][screenplay.])
I(14,61): -1.315635085105896	 ([badly][bored])
I(7,42): -1.3155133724212646	 ([movie][movie,])
I(16,32): -1.3127694129943848	 ([severe][miserably.])
I(14,35): -1.3104902505874634	 ([badly][horrible])
I(16,37): -1.3054847717285156	 ([severe][bad - quality])
I(38,40): 1.3032474517822266	 ([makeup][screenplay.])
I(18,33): -1.3002245426177979	 ([losses][bad])
I(28,29): -1.2861087322235107	 ([tried][venturing])
I(23,37): -1.2812159061431885	 ([repay][bad - quality])
I(18,37): -1.2774183750152588	 ([losses][bad - quality])
I(51,52): -1.2647380828857422	 ([unfortunate][souls])
I(9,51): -1.2552993297576904	 ([downfall.][unfortunate])
I(9,61): -1.2489888668060303	 ([downfall.][bored])
I(28,31): -1.2488350868225098	 ([tried][failed])
I(33,39): -1.2444448471069336	 ([bad][pathetic])
I(14,18): -1.2282170057296753	 ([badly][losses])
I(34,42): -1.2237508296966553	 ([movie][movie,])
I(14,40): 1.1818896532058716	 ([badly][screenplay.])
I(28,32): -1.1747970581054688	 ([tried][miserably.])
I(35,39): -1.172835350036621	 ([horrible][pathetic])
I(51,60): 1.1717467308044434	 ([unfortunate][audiences])
I(62,63): 1.1537179946899414	 ([left][theatre])
I(6,61): -1.138780117034912	 ([life.][bored])
I(2,43): 1.1225461959838867	 ([rajinikanth][rajinikanth])
I(51,53): -1.1141018867492676	 ([unfortunate][saw])
I(28,33): -1.113600254058838	 ([tried][bad])
I(14,31): -1.1076627969741821	 ([badly][failed])
I(40,61): 1.1041030883789062	 ([screenplay.][bored])
I(61,62): -1.0833680629730225	 ([bored][left])
I(37,39): -1.081486701965332	 ([bad - quality][pathetic])
I(3,6): 1.0747486352920532	 ([never][life.])
I(9,16): -1.071779727935791	 ([downfall.][severe])
I(2,21): 1.0711809396743774	 ([rajinikanth][rajinikanth])
I(32,48): -1.067314624786377	 ([miserably.][disease.])
I(6,37): -1.0670589208602905	 ([life.][bad - quality])
I(16,31): -1.0654606819152832	 ([severe][failed])
I(9,10): 1.0584385395050049	 ([downfall.][released])
I(21,43): 1.0530619621276855	 ([rajinikanth][rajinikanth])
I(14,48): -1.051076889038086	 ([badly][disease.])
I(6,31): -1.0237064361572266	 ([life.][failed])
I(31,39): -1.0187501907348633	 ([failed][pathetic])
I(28,30): -1.0170141458511353	 ([tried][politics])
I(14,37): -1.0071536302566528	 ([badly][bad - quality])
I(9,12): 0.9987931251525879	 ([downfall.][hype])
I(0,2): 0.9853296279907227	 ([baba][rajinikanth])
I(24,35): -0.9786093235015869	 ([losses][horrible])
I(59,63): -0.9785158634185791	 ([theatre.][theatre])
I(14,25): -0.9695208072662354	 ([badly][incurred.])
I(16,35): -0.9470005035400391	 ([severe][horrible])
I(9,14): -0.9455493092536926	 ([downfall.][badly])
I(34,37): 0.9430985450744629	 ([movie][bad - quality])
I(51,63): 0.9418995380401611	 ([unfortunate][theatre])
I(30,31): -0.941693902015686	 ([politics][failed])
I(28,37): -0.9407377243041992	 ([tried][bad - quality])
I(24,31): -0.9341208934783936	 ([losses][failed])
I(36,37): 0.9340555667877197	 ([acting,][bad - quality])
I(31,48): -0.9334080219268799	 ([failed][disease.])
I(39,61): -0.9285969734191895	 ([pathetic][bored])
I(51,59): 0.9280359745025635	 ([unfortunate][theatre.])
I(40,51): 0.9276393055915833	 ([screenplay.][unfortunate])
I(3,4): -0.9275163412094116	 ([never][forget])
I(32,38): -0.9273207187652588	 ([miserably.][makeup])
I(2,33): 0.9205582141876221	 ([rajinikanth][bad])
I(27,35): 0.9201793670654297	 ([release,][horrible])
I(16,24): -0.9200441241264343	 ([severe][losses])
I(37,46): -0.9199680685997009	 ([bad - quality][person])
I(9,63): 0.918802797794342	 ([downfall.][theatre])
I(30,32): 0.9104810953140259	 ([politics][miserably.])
I(21,31): -0.8991223573684692	 ([rajinikanth][failed])
