---------- Players ----------
Player 0: early
Player 1: autumn
Player 2: fine
Player 3: time
Player 4: stargazers,
Player 5: generally
Player 6: clear
Player 7: skies,
Player 8: moderate
Player 9: temperatures
Player 10: darkness
Player 11: falling
Player 12: earlier
Player 13: earlier
Player 14: evenings.
---------- Rewards ----------
v(): 4.271673679351807	 ([])
v(0): 5.705591201782227	 ([early])
v(1): -4.735907554626465	 ([autumn])
v(2): 4.136002063751221	 ([fine])
v(3): 2.7236626148223877	 ([time])
v(4): 6.953842639923096	 ([stargazers,])
v(5): 4.59543514251709	 ([generally])
v(6): 3.4797115325927734	 ([clear])
v(7): 2.3376173973083496	 ([skies,])
v(8): 2.1209583282470703	 ([moderate])
v(9): 2.075397491455078	 ([temperatures])
v(10): 4.830524444580078	 ([darkness])
v(11): 3.3341481685638428	 ([falling])
v(12): 4.46885347366333	 ([earlier])
v(13): 4.314304351806641	 ([earlier])
v(14): 1.5139399766921997	 ([evenings.])
v(0 1): -2.78486704826355	 ([early][autumn])
v(0 2): 5.453136444091797	 ([early][fine])
v(0 3): 4.5918989181518555	 ([early][time])
v(0 4): 6.963573455810547	 ([early][stargazers,])
v(0 5): 5.651125431060791	 ([early][generally])
v(0 6): 5.210017204284668	 ([early][clear])
v(0 7): 4.569214344024658	 ([early][skies,])
v(0 8): 3.3925411701202393	 ([early][moderate])
v(0 9): 5.338949680328369	 ([early][temperatures])
v(0 10): 5.955709934234619	 ([early][darkness])
v(0 11): 5.487721920013428	 ([early][falling])
v(0 12): 5.608364105224609	 ([early][earlier])
v(0 13): 5.133105278015137	 ([early][earlier])
v(0 14): 2.714646816253662	 ([early][evenings.])
v(1 2): -4.565770626068115	 ([autumn][fine])
v(1 3): -1.5865141153335571	 ([autumn][time])
v(1 4): 4.451148509979248	 ([autumn][stargazers,])
v(1 5): -4.797250270843506	 ([autumn][generally])
v(1 6): -5.0321784019470215	 ([autumn][clear])
v(1 7): -2.257749080657959	 ([autumn][skies,])
v(1 8): -5.501857280731201	 ([autumn][moderate])
v(1 9): -1.0769360065460205	 ([autumn][temperatures])
v(1 10): -2.74135422706604	 ([autumn][darkness])
v(1 11): -5.101871013641357	 ([autumn][falling])
v(1 12): -3.027439594268799	 ([autumn][earlier])
v(1 13): -3.229588508605957	 ([autumn][earlier])
v(1 14): -4.384208679199219	 ([autumn][evenings.])
v(2 3): 3.6234543323516846	 ([fine][time])
v(2 4): 6.908032417297363	 ([fine][stargazers,])
v(2 5): 4.221240043640137	 ([fine][generally])
v(2 6): 3.6524817943573	 ([fine][clear])
v(2 7): 1.6014559268951416	 ([fine][skies,])
v(2 8): 1.057733416557312	 ([fine][moderate])
v(2 9): 2.3158576488494873	 ([fine][temperatures])
v(2 10): 4.430199146270752	 ([fine][darkness])
v(2 11): 3.165658473968506	 ([fine][falling])
v(2 12): 4.4184794425964355	 ([fine][earlier])
v(2 13): 4.25803279876709	 ([fine][earlier])
v(2 14): 0.08053255081176758	 ([fine][evenings.])
v(3 4): 7.2066240310668945	 ([time][stargazers,])
v(3 5): 3.7259209156036377	 ([time][generally])
v(3 6): 2.1222121715545654	 ([time][clear])
v(3 7): 0.34312450885772705	 ([time][skies,])
v(3 8): 0.8609433174133301	 ([time][moderate])
v(3 9): 2.0623269081115723	 ([time][temperatures])
v(3 10): 3.964470386505127	 ([time][darkness])
v(3 11): 2.535120964050293	 ([time][falling])
v(3 12): 3.0055863857269287	 ([time][earlier])
v(3 13): 2.265547275543213	 ([time][earlier])
v(3 14): 0.7359471321105957	 ([time][evenings.])
v(4 5): 7.182870388031006	 ([stargazers,][generally])
v(4 6): 6.755465984344482	 ([stargazers,][clear])
v(4 7): 7.2313666343688965	 ([stargazers,][skies,])
v(4 8): 6.810665130615234	 ([stargazers,][moderate])
v(4 9): 7.269121170043945	 ([stargazers,][temperatures])
v(4 10): 7.1949005126953125	 ([stargazers,][darkness])
v(4 11): 6.971832752227783	 ([stargazers,][falling])
v(4 12): 6.951374053955078	 ([stargazers,][earlier])
v(4 13): 6.828305721282959	 ([stargazers,][earlier])
v(4 14): 5.854633808135986	 ([stargazers,][evenings.])
v(5 6): 4.772871017456055	 ([generally][clear])
v(5 7): 0.9865380525588989	 ([generally][skies,])
v(5 8): 2.506089925765991	 ([generally][moderate])
v(5 9): 2.7920877933502197	 ([generally][temperatures])
v(5 10): 5.2168869972229	 ([generally][darkness])
v(5 11): 3.890932321548462	 ([generally][falling])
v(5 12): 4.5974555015563965	 ([generally][earlier])
v(5 13): 4.429191589355469	 ([generally][earlier])
v(5 14): 1.7400801181793213	 ([generally][evenings.])
v(6 7): 3.4259257316589355	 ([clear][skies,])
v(6 8): 1.7602767944335938	 ([clear][moderate])
v(6 9): 0.9632645845413208	 ([clear][temperatures])
v(6 10): 4.1677327156066895	 ([clear][darkness])
v(6 11): 2.9477062225341797	 ([clear][falling])
v(6 12): 3.5650670528411865	 ([clear][earlier])
v(6 13): 3.581984043121338	 ([clear][earlier])
v(6 14): 1.244581699371338	 ([clear][evenings.])
v(7 8): -0.25956130027770996	 ([skies,][moderate])
v(7 9): 3.1306674480438232	 ([skies,][temperatures])
v(7 10): 3.1270322799682617	 ([skies,][darkness])
v(7 11): 1.229453444480896	 ([skies,][falling])
v(7 12): 2.4043025970458984	 ([skies,][earlier])
v(7 13): 2.3853471279144287	 ([skies,][earlier])
v(7 14): 1.073331594467163	 ([skies,][evenings.])
v(8 9): 3.654489278793335	 ([moderate][temperatures])
v(8 10): 4.041816234588623	 ([moderate][darkness])
v(8 11): 0.8231914043426514	 ([moderate][falling])
v(8 12): 2.4787585735321045	 ([moderate][earlier])
v(8 13): 2.9376187324523926	 ([moderate][earlier])
v(8 14): -0.5302559733390808	 ([moderate][evenings.])
v(9 10): 5.902512550354004	 ([temperatures][darkness])
v(9 11): 4.3784966468811035	 ([temperatures][falling])
v(9 12): 0.03689432144165039	 ([temperatures][earlier])
v(9 13): -0.48209142684936523	 ([temperatures][earlier])
v(9 14): 1.3982882499694824	 ([temperatures][evenings.])
v(10 11): 3.912328004837036	 ([darkness][falling])
v(10 12): 4.64949893951416	 ([darkness][earlier])
v(10 13): 4.781542778015137	 ([darkness][earlier])
v(10 14): 3.9391889572143555	 ([darkness][evenings.])
v(11 12): 2.8060407638549805	 ([falling][earlier])
v(11 13): 3.656470775604248	 ([falling][earlier])
v(11 14): 1.096611738204956	 ([falling][evenings.])
v(12 13): 4.681225776672363	 ([earlier][earlier])
v(12 14): 2.86789870262146	 ([earlier][evenings.])
v(13 14): 0.4391505718231201	 ([earlier][evenings.])
---------- Rewards-v() ----------
v(1 8): -9.773530960083008, EP: 2.5501558780670166	 ([autumn][moderate])
v(1 11): -9.373544692993164, EP: 2.4457895755767822	 ([autumn][falling])
v(1 6): -9.303852081298828, EP: 2.427604913711548	 ([autumn][clear])
v(1 5): -9.068923950195312, EP: 2.3663063049316406	 ([autumn][generally])
v(1): -9.00758171081543, EP: 2.3503007888793945	 ([autumn])
v(1 2): -8.837444305419922, EP: 2.305907726287842	 ([autumn][fine])
v(1 14): -8.655881881713867, EP: 2.258533477783203	 ([autumn][evenings.])
v(1 13): -7.501262187957764, EP: 1.9572646617889404	 ([autumn][earlier])
v(1 12): -7.2991132736206055, EP: 1.9045190811157227	 ([autumn][earlier])
v(0 1): -7.056540489196777, EP: 1.8412258625030518	 ([early][autumn])
v(1 10): -7.013028144836426, EP: 1.8298723697662354	 ([autumn][darkness])
v(1 7): -6.529422760009766, EP: 1.7036877870559692	 ([autumn][skies,])
v(1 3): -5.858187675476074, EP: 1.5285459756851196	 ([autumn][time])
v(1 9): -5.348609924316406, EP: 1.3955844640731812	 ([autumn][temperatures])
v(8 14): -4.801929473876953, EP: 1.2529420852661133	 ([moderate][evenings.])
v(9 13): -4.753765106201172, EP: 1.2403748035430908	 ([temperatures][earlier])
v(7 8): -4.5312347412109375, EP: 1.1823111772537231	 ([skies,][moderate])
v(9 12): -4.234779357910156, EP: 1.1049586534500122	 ([temperatures][earlier])
v(2 14): -4.191141128540039, EP: 1.0935722589492798	 ([fine][evenings.])
v(3 7): -3.928549289703369, EP: 1.0250556468963623	 ([time][skies,])
v(13 14): -3.8325231075286865, EP: 1.0	 ([earlier][evenings.])
v(3 14): -3.535726547241211, EP: 0.9225584268569946	 ([time][evenings.])
v(8 11): -3.4484822750091553, EP: 0.8997942805290222	 ([moderate][falling])
v(3 8): -3.4107303619384766, EP: 0.8899438381195068	 ([time][moderate])
v(6 9): -3.3084092140197754, EP: 0.8632457256317139	 ([clear][temperatures])
v(5 7): -3.2851357460021973, EP: 0.8571730852127075	 ([generally][skies,])
v(2 8): -3.213940143585205, EP: 0.8385964035987854	 ([fine][moderate])
