---------- Players ----------
Player 0: profanity,
Player 1: stupidity,
Player 2: self - indulgence,
Player 3: bad
Player 4: acting
Player 5: join
Player 6: forces
Player 7: true
Player 8: tour
Player 9: de
Player 10: force
Player 11: terrible
Player 12: movie - making.
Player 13: pesci's
Player 14: attempt
Player 15: prove
Player 16: cousin
Player 17: vinny
Player 18: fluke,
Player 19: shows
Player 20: opposite
Player 21: instead.
Player 22: generally
Player 23: lightweight
Player 24: foulmouthed
Player 25: handle
Player 26: lead.
Player 27: true
Player 28: must - miss!
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 4.930468559265137	 ([terrible][movie - making.])
I(26,28): -4.596810817718506	 ([lead.][must - miss!])
I(7,12): -4.249068260192871	 ([true][movie - making.])
I(10,28): 3.682849168777466	 ([force][must - miss!])
I(0,28): 3.615579605102539	 ([profanity,][must - miss!])
I(0,1): -3.510319471359253	 ([profanity,][stupidity,])
I(0,3): -3.271373987197876	 ([profanity,][bad])
I(10,12): -3.269331455230713	 ([force][movie - making.])
I(1,3): -2.803398370742798	 ([stupidity,][bad])
I(2,28): 2.571974039077759	 ([self - indulgence,][must - miss!])
I(3,13): 2.4995291233062744	 ([bad][pesci's])
I(27,28): -2.3471336364746094	 ([true][must - miss!])
I(3,12): 2.271589756011963	 ([bad][movie - making.])
I(5,6): 2.239926338195801	 ([join][forces])
I(6,12): -2.112186908721924	 ([forces][movie - making.])
I(0,8): 2.042222499847412	 ([profanity,][tour])
I(17,28): -1.9820990562438965	 ([vinny][must - miss!])
I(3,8): 1.9216573238372803	 ([bad][tour])
I(1,8): 1.920081377029419	 ([stupidity,][tour])
I(3,28): 1.9163265228271484	 ([bad][must - miss!])
I(3,18): 1.897491693496704	 ([bad][fluke,])
I(3,11): -1.8960964679718018	 ([bad][terrible])
I(19,28): 1.870435357093811	 ([shows][must - miss!])
I(11,28): -1.801499843597412	 ([terrible][must - miss!])
I(0,14): -1.7723166942596436	 ([profanity,][attempt])
I(4,12): 1.7653790712356567	 ([acting][movie - making.])
