---------- Players ----------
Player 0: read
Player 1: whole
Player 2: ' a
Player 3: wrinkle
Player 4: time '
Player 5: book
Player 6: saw
Player 7: movie.
Player 8: movie
Player 9: contained
Player 10: elements
Player 11: book
Player 12: since
Player 13: book
Player 14: 190
Player 15: pages
Player 16: film
Player 17: 2
Player 18: hours
Player 19: felt
Player 20: really
Player 21: crammed
Player 22: many
Player 23: effects
Player 24: bad
Player 25: acting.
Player 26: wrinkle
Player 27: time
Player 28: girl
Player 29: named
Player 30: meg,
Player 31: charles
Player 32: wallace,
Player 33: calvin
Player 34: must
Player 35: team
Player 36: together
Player 37: find
Player 38: meg's
Player 39: father
Player 40: get
Player 41: island
Player 42: camazotz.
Player 43: beginning
Player 44: film
Player 45: really
Player 46: stinker.
Player 47: acting
Player 48: awful,
Player 49: direction
Player 50: laughable,
Player 51: far
Player 52: situations
Player 53: necessary.
Player 54: really
Player 55: crushed
Player 56: see
Player 57: person
Player 58: madeleine
Player 59: engle
Player 60: wrote
Player 61: book
---------- Rewards ----------
v(): -0.6713330745697021	 ([])
v(0): -0.5414136648178101	 ([read])
v(1): -0.511886715888977	 ([whole])
v(2): -0.816468358039856	 ([' a])
v(3): 0.10294592380523682	 ([wrinkle])
v(4): -1.930222511291504	 ([time '])
v(5): -0.9110472202301025	 ([book])
v(6): -0.5549266934394836	 ([saw])
v(7): -0.419085294008255	 ([movie.])
v(8): -0.6123353242874146	 ([movie])
v(9): -0.7493254542350769	 ([contained])
v(10): -0.7578408122062683	 ([elements])
v(11): -1.0379834175109863	 ([book])
v(12): -0.49681562185287476	 ([since])
v(13): -0.7691851258277893	 ([book])
v(14): -0.5794112682342529	 ([190])
v(15): -1.1747186183929443	 ([pages])
v(16): -0.8668115735054016	 ([film])
v(17): -0.6578104496002197	 ([2])
v(18): -0.7721574902534485	 ([hours])
v(19): -0.7607981562614441	 ([felt])
v(20): -0.6851529479026794	 ([really])
v(21): 0.7483618855476379	 ([crammed])
v(22): 0.969136655330658	 ([many])
v(23): 1.523998498916626	 ([effects])
v(24): 2.946216344833374	 ([bad])
v(25): -0.5471364855766296	 ([acting.])
v(26): 0.27671656012535095	 ([wrinkle])
v(27): -1.7897417545318604	 ([time])
v(28): -1.5223067998886108	 ([girl])
v(29): -1.3931604623794556	 ([named])
v(30): -0.655128538608551	 ([meg,])
v(31): -0.9727247953414917	 ([charles])
v(32): -1.65476393699646	 ([wallace,])
v(33): -0.751039445400238	 ([calvin])
v(34): -0.37839335203170776	 ([must])
v(35): -0.44481486082077026	 ([team])
v(36): -0.9226468801498413	 ([together])
v(37): -0.23403993248939514	 ([find])
v(38): -0.588617205619812	 ([meg's])
v(39): -2.1569905281066895	 ([father])
