---------- Players ----------
Player 0: need
Player 1: write
Player 2: script
Player 3: trashed
Player 4: outrage!
Player 5: sit
Player 6: back
Player 7: watch
Player 8: pair
Player 9: moonshine
Player 10: women
Player 11: guests
Player 12: duke
Player 13: riotous
Player 14: audience
Player 15: exposure
Player 16: jerry
Player 17: show
Player 18: "!
Player 19: violent
Player 20: obnoxious,
Player 21: cash - in
Player 22: real
Player 23: jerry
Player 24: springer
Player 25: program
Player 26: reveals
Player 27: everything
Player 28: over - rated
Player 29: hyped
Player 30: talk
Player 31: show
Player 32: show
Player 33: air
Player 34: -
Player 35: -
Player 36: unless
Player 37: collection
Player 38: uncensored
Player 39: videos
Player 40: made
Player 41: producers
Player 42: " cops
Player 43: ".
Player 44: even
Player 45: outside
Player 46: world
Player 47: springerland
Player 48: reveals
Player 49: amateurish
Player 50: acting
Player 51: decade!
Player 52: goes
Player 53: show
Player 54: gong
Player 55: show
Player 56: movie
Player 57: central
Player 58: character
Player 59: motion
Player 60: picture
Player 61: turkey.
Player 62: change
---------- AND Interactions (Pairwise Only) ----------
I(3,4): -5.686991214752197	 ([trashed][outrage!])
I(4,20): -4.914124965667725	 ([outrage!][obnoxious,])
I(3,20): -4.706305503845215	 ([trashed][obnoxious,])
I(4,49): -4.696981906890869	 ([outrage!][amateurish])
I(3,49): -4.484857082366943	 ([trashed][amateurish])
I(20,49): -4.158323287963867	 ([obnoxious,][amateurish])
I(19,20): -3.3196117877960205	 ([violent][obnoxious,])
I(4,13): -3.2301032543182373	 ([outrage!][riotous])
I(13,19): -2.536756753921509	 ([riotous][violent])
I(13,49): -2.279512643814087	 ([riotous][amateurish])
I(4,28): -2.2765119075775146	 ([outrage!][over - rated])
I(3,13): -2.246469259262085	 ([trashed][riotous])
I(20,28): -2.1199538707733154	 ([obnoxious,][over - rated])
I(3,28): -2.0735726356506348	 ([trashed][over - rated])
I(49,51): 2.0491065979003906	 ([amateurish][decade!])
I(4,19): -1.866743803024292	 ([outrage!][violent])
I(13,20): -1.8544361591339111	 ([riotous][obnoxious,])
I(13,14): -1.8438584804534912	 ([riotous][audience])
I(28,49): -1.8409206867218018	 ([over - rated][amateurish])
I(4,42): -1.7969169616699219	 ([outrage!][" cops])
I(3,42): -1.7860450744628906	 ([trashed][" cops])
I(4,46): 1.7219338417053223	 ([outrage!][world])
I(3,46): 1.7032108306884766	 ([trashed][world])
I(20,42): -1.6648592948913574	 ([obnoxious,][" cops])
I(50,51): 1.5652356147766113	 ([acting][decade!])
I(14,15): 1.5641734600067139	 ([audience][exposure])
I(42,49): -1.5531864166259766	 ([" cops][amateurish])
I(4,37): 1.468435287475586	 ([outrage!][collection])
I(3,37): 1.412187099456787	 ([trashed][collection])
I(3,19): -1.402285099029541	 ([trashed][violent])
I(19,49): -1.391038417816162	 ([violent][amateurish])
I(26,27): -1.3909664154052734	 ([reveals][everything])
I(37,49): 1.3269600868225098	 ([collection][amateurish])
I(20,37): 1.3038058280944824	 ([obnoxious,][collection])
I(28,31): -1.289571762084961	 ([over - rated][show])
I(4,14): -1.2718613147735596	 ([outrage!][audience])
I(46,49): 1.271385669708252	 ([world][amateurish])
I(28,42): -1.2384767532348633	 ([over - rated][" cops])
I(13,37): 1.203017234802246	 ([riotous][collection])
I(30,31): -1.199330449104309	 ([talk][show])
I(3,29): -1.1986043453216553	 ([trashed][hyped])
I(20,46): 1.1895475387573242	 ([obnoxious,][world])
I(4,10): -1.1791760921478271	 ([outrage!][women])
I(4,29): -1.1705186367034912	 ([outrage!][hyped])
I(4,41): -1.155376672744751	 ([outrage!][producers])
I(4,51): 1.1033315658569336	 ([outrage!][decade!])
I(59,61): 1.0505766868591309	 ([motion][turkey.])
I(2,13): 1.0425693988800049	 ([script][riotous])
I(4,61): -1.0408213138580322	 ([outrage!][turkey.])
I(13,38): 1.0265543460845947	 ([riotous][uncensored])
I(20,39): -1.0234336853027344	 ([obnoxious,][videos])
I(13,28): -1.017970323562622	 ([riotous][over - rated])
I(4,12): 1.0153229236602783	 ([outrage!][duke])
I(54,55): -1.0150667428970337	 ([gong][show])
I(3,41): -1.0078892707824707	 ([trashed][producers])
I(11,49): 0.9964172840118408	 ([guests][amateurish])
I(28,41): -0.9915478229522705	 ([over - rated][producers])
I(45,46): 0.989997148513794	 ([outside][world])
I(13,25): 0.9876594543457031	 ([riotous][program])
I(4,39): -0.9842736721038818	 ([outrage!][videos])
I(3,14): -0.9657676219940186	 ([trashed][audience])
I(8,11): 0.9589747190475464	 ([pair][guests])
I(3,12): 0.9570217132568359	 ([trashed][duke])
I(55,56): -0.9468154907226562	 ([show][movie])
I(7,12): 0.9442422986030579	 ([watch][duke])
I(20,41): -0.9429631233215332	 ([obnoxious,][producers])
I(29,49): -0.939831018447876	 ([hyped][amateurish])
I(4,31): -0.9340128898620605	 ([outrage!][show])
I(27,29): 0.923147439956665	 ([everything][hyped])
I(3,61): -0.9219300746917725	 ([trashed][turkey.])
I(3,51): 0.9148044586181641	 ([trashed][decade!])
I(3,39): -0.9073781967163086	 ([trashed][videos])
I(12,28): -0.907158374786377	 ([duke][over - rated])
I(20,51): 0.899268627166748	 ([obnoxious,][decade!])
I(17,31): -0.8911415934562683	 ([show][show])
I(12,20): 0.8862357139587402	 ([duke][obnoxious,])
I(14,49): -0.8841264247894287	 ([audience][amateurish])
I(3,11): 0.8761014938354492	 ([trashed][guests])
I(3,31): -0.8740434646606445	 ([trashed][show])
I(14,17): -0.8726345896720886	 ([audience][show])
I(20,31): -0.8540544509887695	 ([obnoxious,][show])
I(1,4): 0.8441262245178223	 ([write][outrage!])
I(15,20): 0.8412365913391113	 ([exposure][obnoxious,])
I(36,37): 0.8363354206085205	 ([unless][collection])
I(20,29): -0.8338754177093506	 ([obnoxious,][hyped])
I(2,4): 0.8336524963378906	 ([script][outrage!])
I(1,2): 0.8313009142875671	 ([write][script])
I(20,61): -0.8114755153656006	 ([obnoxious,][turkey.])
I(11,20): 0.8110096454620361	 ([guests][obnoxious,])
I(39,56): -0.808344841003418	 ([videos][movie])
I(37,51): -0.808190107345581	 ([collection][decade!])
I(13,42): -0.806037425994873	 ([riotous][" cops])
I(19,28): -0.7987210750579834	 ([violent][over - rated])
I(12,46): 0.7942633628845215	 ([duke][world])
I(3,7): -0.7838830947875977	 ([trashed][watch])
I(17,19): 0.7791926860809326	 ([show][violent])
I(0,14): -0.7734919190406799	 ([need][audience])
I(11,46): 0.7705390453338623	 ([guests][world])
I(42,43): -0.7688219547271729	 ([" cops][".])
I(28,37): 0.7640259265899658	 ([over - rated][collection])
I(18,19): 0.7564351558685303	 (["!][violent])
I(4,11): 0.7563126087188721	 ([outrage!][guests])
I(37,50): 0.7549542784690857	 ([collection][acting])
I(0,28): -0.7538217306137085	 ([need][over - rated])
I(31,49): -0.7514934539794922	 ([show][amateurish])
I(41,48): 0.7475242614746094	 ([producers][reveals])
I(37,42): 0.7437899112701416	 ([collection][" cops])
I(4,56): -0.7431468963623047	 ([outrage!][movie])
I(19,42): -0.7369976043701172	 ([violent][" cops])
I(12,49): 0.7279031276702881	 ([duke][amateurish])
I(16,23): -0.714792788028717	 ([jerry][jerry])
I(10,20): -0.7099945545196533	 ([women][obnoxious,])
I(51,61): 0.7079086303710938	 ([decade!][turkey.])
I(2,28): 0.7074558734893799	 ([script][over - rated])
I(39,41): -0.7042739391326904	 ([videos][producers])
I(11,14): -0.7042479515075684	 ([guests][audience])
I(3,56): -0.6973280906677246	 ([trashed][movie])
I(20,30): -0.6930039525032043	 ([obnoxious,][talk])
I(28,39): -0.6918408870697021	 ([over - rated][videos])
I(49,61): -0.691033124923706	 ([amateurish][turkey.])
I(4,7): -0.6906311511993408	 ([outrage!][watch])
I(4,30): -0.6832407116889954	 ([outrage!][talk])
I(16,17): -0.6795967817306519	 ([jerry][show])
I(52,53): 0.6743167638778687	 ([goes][show])
I(37,39): 0.6695554852485657	 ([collection][videos])
I(10,56): 0.665287971496582	 ([women][movie])
I(14,20): -0.6652653217315674	 ([audience][obnoxious,])
I(4,50): -0.6604862213134766	 ([outrage!][acting])
I(19,47): -0.6569523811340332	 ([violent][springerland])
I(15,19): 0.652875542640686	 ([exposure][violent])
I(26,48): 0.6451742649078369	 ([reveals][reveals])
I(5,13): 0.6440117359161377	 ([sit][riotous])
I(25,33): 0.6437484622001648	 ([program][air])
I(31,55): -0.6342557668685913	 ([show][show])
I(3,30): -0.6317632794380188	 ([trashed][talk])
I(3,27): 0.6316323280334473	 ([trashed][everything])
I(10,21): 0.6287553310394287	 ([women][cash - in])
I(30,49): -0.6283486485481262	 ([talk][amateurish])
I(28,29): -0.6215701103210449	 ([over - rated][hyped])
I(3,10): -0.6198363304138184	 ([trashed][women])
I(2,20): 0.6183943748474121	 ([script][obnoxious,])
I(38,49): 0.6176047325134277	 ([uncensored][amateurish])
I(20,56): -0.6152071952819824	 ([obnoxious,][movie])
I(0,19): -0.6117541790008545	 ([need][violent])
I(31,41): -0.6116671562194824	 ([show][producers])
I(2,19): -0.6093267202377319	 ([script][violent])
I(36,51): 0.6072529554367065	 ([unless][decade!])
I(13,15): -0.594934344291687	 ([riotous][exposure])
I(29,42): -0.5921289920806885	 ([hyped][" cops])
I(10,49): -0.591912031173706	 ([women][amateurish])
I(4,15): 0.5888943672180176	 ([outrage!][exposure])
I(7,20): -0.5852093696594238	 ([watch][obnoxious,])
I(37,59): 0.5824499726295471	 ([collection][motion])
I(5,12): 0.5720310807228088	 ([sit][duke])
I(15,17): -0.568540096282959	 ([exposure][show])
I(10,16): 0.5668430328369141	 ([women][jerry])
I(0,10): -0.5658296942710876	 ([need][women])
I(41,50): 0.5649402141571045	 ([producers][acting])
I(7,39): -0.5614302158355713	 ([watch][videos])
I(19,24): -0.5592212080955505	 ([violent][springer])
I(21,59): 0.5577841401100159	 ([cash - in][motion])
I(16,37): 0.5560331344604492	 ([jerry][collection])
I(8,14): 0.5548527240753174	 ([pair][audience])
I(13,59): -0.553278923034668	 ([riotous][motion])
I(3,8): -0.5527124404907227	 ([trashed][pair])
I(3,50): -0.5522146224975586	 ([trashed][acting])
I(15,29): 0.5521966218948364	 ([exposure][hyped])
I(13,46): 0.5456204414367676	 ([riotous][world])
I(2,10): -0.5440364480018616	 ([script][women])
I(22,23): -0.5432643890380859	 ([real][jerry])
I(14,21): 0.5416343212127686	 ([audience][cash - in])
I(0,21): -0.5411778688430786	 ([need][cash - in])
I(1,14): -0.538476824760437	 ([write][audience])
I(3,16): -0.538116455078125	 ([trashed][jerry])
I(32,33): 0.5370302796363831	 ([show][air])
I(17,55): -0.5312519669532776	 ([show][show])
I(12,13): -0.5309226512908936	 ([duke][riotous])
I(0,39): -0.5276094079017639	 ([need][videos])
I(3,15): 0.5264759063720703	 ([trashed][exposure])
I(42,48): 0.521355390548706	 ([" cops][reveals])
I(37,46): 0.5195779800415039	 ([collection][world])
I(39,55): -0.515047550201416	 ([videos][show])
I(16,51): 0.5134104490280151	 ([jerry][decade!])
I(1,10): -0.5131576061248779	 ([write][women])
I(12,37): 0.5113749504089355	 ([duke][collection])
I(12,21): 0.5081466436386108	 ([duke][cash - in])
I(20,21): 0.5075011253356934	 ([obnoxious,][cash - in])
I(28,55): -0.5036184787750244	 ([over - rated][show])
I(20,50): -0.5000534057617188	 ([obnoxious,][acting])
I(39,49): -0.4962046146392822	 ([videos][amateurish])
I(12,16): 0.4946889877319336	 ([duke][jerry])
I(36,49): -0.49451351165771484	 ([unless][amateurish])
I(48,51): -0.49275898933410645	 ([reveals][decade!])
I(23,24): -0.4913986325263977	 ([jerry][springer])
I(51,52): 0.4899601936340332	 ([decade!][goes])
I(2,41): 0.4832279682159424	 ([script][producers])
I(4,27): 0.47922253608703613	 ([outrage!][everything])
I(2,51): 0.47890758514404297	 ([script][decade!])
I(2,7): -0.47707194089889526	 ([script][watch])
I(20,55): -0.473574161529541	 ([obnoxious,][show])
I(31,32): -0.4734915494918823	 ([show][show])
I(59,60): 0.47321367263793945	 ([motion][picture])
I(31,33): 0.4720308780670166	 ([show][air])
I(7,56): -0.471393346786499	 ([watch][movie])
I(28,51): 0.47118568420410156	 ([over - rated][decade!])
I(31,36): -0.4705127477645874	 ([show][unless])
I(27,28): 0.46973204612731934	 ([everything][over - rated])
I(28,30): -0.4693787097930908	 ([over - rated][talk])
I(17,20): -0.46846532821655273	 ([show][obnoxious,])
I(24,37): 0.4681990146636963	 ([springer][collection])
I(37,56): -0.46504902839660645	 ([collection][movie])
I(15,16): 0.4625130891799927	 ([exposure][jerry])
I(37,38): 0.4614068269729614	 ([collection][uncensored])
I(4,6): -0.45858097076416016	 ([outrage!][back])
I(0,20): 0.45668649673461914	 ([need][obnoxious,])
I(3,55): -0.4564085006713867	 ([trashed][show])
I(14,31): -0.45361948013305664	 ([audience][show])
I(20,53): 0.4522275924682617	 ([obnoxious,][show])
I(16,19): 0.4509084224700928	 ([jerry][violent])
I(20,27): 0.44957709312438965	 ([obnoxious,][everything])
I(29,48): 0.44951438903808594	 ([hyped][reveals])
I(41,55): -0.44933271408081055	 ([producers][show])
I(14,53): -0.44682884216308594	 ([audience][show])
I(3,38): 0.446016788482666	 ([trashed][uncensored])
I(27,41): 0.44579648971557617	 ([everything][producers])
I(25,31): 0.4453966021537781	 ([program][show])
I(11,39): -0.44437599182128906	 ([guests][videos])
I(29,51): 0.44422388076782227	 ([hyped][decade!])
I(17,18): -0.4424735903739929	 ([show]["!])
I(15,49): 0.4422121047973633	 ([exposure][amateurish])
I(58,61): 0.44110894203186035	 ([character][turkey.])
I(14,51): -0.4405384063720703	 ([audience][decade!])
I(7,13): 0.4359090328216553	 ([watch][riotous])
I(8,21): 0.4355052709579468	 ([pair][cash - in])
I(19,56): 0.43439292907714844	 ([violent][movie])
I(19,54): -0.43309733271598816	 ([violent][gong])
I(10,13): -0.43308424949645996	 ([women][riotous])
I(11,22): 0.43210142850875854	 ([guests][real])
I(39,42): -0.430680513381958	 ([videos][" cops])
I(11,16): 0.42744070291519165	 ([guests][jerry])
I(42,61): -0.42720651626586914	 ([" cops][turkey.])
I(49,50): 0.4268660545349121	 ([amateurish][acting])
I(27,49): 0.42655253410339355	 ([everything][amateurish])
I(40,49): 0.42468833923339844	 ([made][amateurish])
I(10,53): -0.42279064655303955	 ([women][show])
I(11,37): 0.42259931564331055	 ([guests][collection])
I(1,13): 0.4215962886810303	 ([write][riotous])
I(3,53): 0.4209423065185547	 ([trashed][show])
I(28,61): -0.4182424545288086	 ([over - rated][turkey.])
I(22,37): 0.4118187427520752	 ([real][collection])
I(19,53): -0.41179609298706055	 ([violent][show])
I(4,22): 0.41123172640800476	 ([outrage!][real])
I(28,62): -0.40832066535949707	 ([over - rated][change])
I(8,13): 0.4082367420196533	 ([pair][riotous])
I(48,49): 0.4074406623840332	 ([reveals][amateurish])
I(33,49): 0.4041934013366699	 ([air][amateurish])
I(20,38): 0.4021601676940918	 ([obnoxious,][uncensored])
I(25,37): 0.40180861949920654	 ([program][collection])
I(2,12): 0.40178048610687256	 ([script][duke])
I(20,36): -0.40117645263671875	 ([obnoxious,][unless])
I(10,25): 0.39952200651168823	 ([women][program])
I(25,51): 0.3985134959220886	 ([program][decade!])
I(31,39): -0.3984804153442383	 ([show][videos])
I(7,19): -0.39639925956726074	 ([watch][violent])
I(4,57): 0.396223247051239	 ([outrage!][central])
I(3,6): -0.3960695266723633	 ([trashed][back])
I(4,38): 0.3960467576980591	 ([outrage!][uncensored])
I(2,61): 0.3942064046859741	 ([script][turkey.])
I(27,33): -0.3930932879447937	 ([everything][air])
I(7,49): -0.39292263984680176	 ([watch][amateurish])
I(8,51): 0.3910868167877197	 ([pair][decade!])
I(25,32): 0.3900147080421448	 ([program][show])
I(3,36): -0.38918399810791016	 ([trashed][unless])
I(10,38): 0.38905060291290283	 ([women][uncensored])
I(29,37): 0.3878607749938965	 ([hyped][collection])
I(24,39): -0.387529194355011	 ([springer][videos])
I(20,48): 0.386324405670166	 ([obnoxious,][reveals])
I(4,53): 0.38610386848449707	 ([outrage!][show])
I(9,16): 0.3832787871360779	 ([moonshine][jerry])
I(28,46): 0.38175511360168457	 ([over - rated][world])
I(22,41): 0.3812117576599121	 ([real][producers])
I(27,42): 0.38109803199768066	 ([everything][" cops])
I(33,38): 0.3806406855583191	 ([air][uncensored])
I(50,55): 0.38000452518463135	 ([acting][show])
I(1,7): -0.37927186489105225	 ([write][watch])
I(16,21): -0.37685656547546387	 ([jerry][cash - in])
I(25,56): -0.37589502334594727	 ([program][movie])
I(2,59): 0.37551456689834595	 ([script][motion])
I(4,55): -0.37383395433425903	 ([outrage!][show])
I(21,49): 0.3735804557800293	 ([cash - in][amateurish])
I(13,21): 0.373460054397583	 ([riotous][cash - in])
I(5,51): 0.3733912408351898	 ([sit][decade!])
I(7,37): 0.3732054829597473	 ([watch][collection])
I(17,28): -0.3730587959289551	 ([show][over - rated])
I(12,52): 0.3728499412536621	 ([duke][goes])
I(8,9): 0.37179940938949585	 ([pair][moonshine])
I(41,61): -0.36998486518859863	 ([producers][turkey.])
I(0,46): 0.36979877948760986	 ([need][world])
I(24,46): 0.36952102184295654	 ([springer][world])
I(41,42): 0.36888885498046875	 ([producers][" cops])
I(30,51): 0.3686138987541199	 ([talk][decade!])
I(9,19): -0.36816126108169556	 ([moonshine][violent])
I(23,51): 0.3678181767463684	 ([jerry][decade!])
I(39,40): 0.3662390112876892	 ([videos][made])
I(21,46): 0.3657616376876831	 ([cash - in][world])
I(11,25): 0.3656005859375	 ([guests][program])
I(42,51): 0.3651151657104492	 ([" cops][decade!])
I(21,56): 0.3650538921356201	 ([cash - in][movie])
I(50,61): 0.36373400688171387	 ([acting][turkey.])
I(12,53): 0.36360597610473633	 ([duke][show])
I(28,40): 0.36327528953552246	 ([over - rated][made])
I(20,33): 0.36243343353271484	 ([obnoxious,][air])
