---------- Players ----------
Player 0: indie
Player 1: film
Player 2: looks
Player 3: lives
Player 4: group
Player 5: people
Player 6: taking
Player 7: adult
Player 8: swim
Player 9: class
Player 10: connecticut.
Player 11: plot
Player 12: fairly
Player 13: thin.
Player 14: drives
Player 15: film
Player 16: characters,
Player 17: excellently
Player 18: played
Player 19: mostly
Player 20: unknown
Player 21: actors.
Player 22: standouts
Player 23: cast
Player 24: brewster
Player 25: high
Player 26: school
Player 27: teacher
Player 28: experiencing
Player 29: marital
Player 30: problems
Player 31: weixler
Player 32: casino
Player 33: dealer
Player 34: moonlights
Player 35: stripper.
Player 36: two
Player 37: actresses
Player 38: give
Player 39: natural
Player 40: performances
Player 41: work
Player 42: well
Player 43: together.
Player 44: impressive
Player 45: feature
Player 46: film
Player 47: debut
Player 48: writer
Player 49: schechter
Player 50: director
Player 51: setton.
Player 52: latter
Player 53: keeps
Player 54: narrative
Player 55: moving
Player 56: fast
Player 57: clip.
Player 58: film
Player 59: title
Player 60: poster
Player 61: suggest
Player 62: something
Player 63: raunchy,
Player 64: marvelous
Player 65: little
Player 66: comedy - drama.
---------- AND Interactions (Pairwise Only) ----------
I(65,66): 5.02574348449707	 ([little][comedy - drama.])
I(17,18): 5.015145301818848	 ([excellently][played])
I(17,21): 4.730537414550781	 ([excellently][actors.])
I(44,64): -4.428123474121094	 ([impressive][marvelous])
I(0,1): 4.293401718139648	 ([indie][film])
I(17,64): -4.212140083312988	 ([excellently][marvelous])
I(44,46): 4.1638689041137695	 ([impressive][film])
I(3,63): -4.03472900390625	 ([lives][raunchy,])
I(44,63): -3.915982246398926	 ([impressive][raunchy,])
I(44,50): 3.799069404602051	 ([impressive][director])
I(43,44): -3.3600051403045654	 ([together.][impressive])
I(44,45): -3.320624351501465	 ([impressive][feature])
I(3,64): -3.3145627975463867	 ([lives][marvelous])
I(17,23): 3.1582584381103516	 ([excellently][cast])
I(17,44): -2.985485076904297	 ([excellently][impressive])
I(14,15): 2.9282724857330322	 ([drives][film])
I(50,64): 2.7502102851867676	 ([director][marvelous])
I(16,17): 2.7130088806152344	 ([characters,][excellently])
I(23,44): 2.6381869316101074	 ([cast][impressive])
I(0,2): 2.627746105194092	 ([indie][looks])
I(23,64): 2.622983932495117	 ([cast][marvelous])
I(15,17): 2.2388577461242676	 ([film][excellently])
I(44,58): 2.200082778930664	 ([impressive][film])
I(32,44): 2.122553586959839	 ([casino][impressive])
I(17,63): -2.011813163757324	 ([excellently][raunchy,])
I(62,63): 1.9143455028533936	 ([something][raunchy,])
I(21,64): 1.8870973587036133	 ([actors.][marvelous])
I(44,65): -1.7932367324829102	 ([impressive][little])
I(44,51): 1.738973617553711	 ([impressive][setton.])
I(42,43): 1.6784894466400146	 ([well][together.])
I(44,54): 1.6439971923828125	 ([impressive][narrative])
I(1,44): 1.6039271354675293	 ([film][impressive])
I(3,21): 1.5769360065460205	 ([lives][actors.])
I(34,35): -1.5205955505371094	 ([moonlights][stripper.])
I(14,44): -1.4615297317504883	 ([drives][impressive])
I(22,44): -1.4102559089660645	 ([standouts][impressive])
I(61,63): 1.4060888290405273	 ([suggest][raunchy,])
I(21,24): -1.4017589092254639	 ([actors.][brewster])
I(11,44): 1.4003572463989258	 ([plot][impressive])
I(63,64): 1.3981804847717285	 ([raunchy,][marvelous])
I(22,24): -1.3931382894515991	 ([standouts][brewster])
I(32,34): -1.3880760669708252	 ([casino][moonlights])
I(10,63): -1.3586153984069824	 ([connecticut.][raunchy,])
