---------- Players ----------
Player 0: \ if
Player 1: can't
Player 2: get
Player 3: good
Player 4: night's
Player 5: sleep
Player 6: likely
Player 7: parents
Player 8: least
Player 9: partly
Player 10: blame.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): 5.283008575439453	 ([night's][sleep])
I(0 4): 3.718533515930176	 ([\ if][night's])
I(4 7): 3.0774760246276855	 ([night's][parents])
I(0 7): 3.0734987258911133	 ([\ if][parents])
I(4 8): 2.6544556617736816	 ([night's][least])
I(0 8): -2.6245532035827637	 ([\ if][least])
I(0 1): -2.2968697547912598	 ([\ if][can't])
I(7 9): 2.2920074462890625	 ([parents][partly])
I(6 8): -1.8489484786987305	 ([likely][least])
I(4 10): 1.6317987442016602	 ([night's][blame.])
I(1 8): -1.598526954650879	 ([can't][least])
I(3 4): 1.5267999172210693	 ([good][night's])
I(4 6): 1.5189132690429688	 ([night's][likely])
I(0 6): -1.3439536094665527	 ([\ if][likely])
I(1 7): 1.2487659454345703	 ([can't][parents])
I(4 9): 1.1799564361572266	 ([night's][partly])
I(6 10): -1.1028368473052979	 ([likely][blame.])
I(7 8): 1.0856714248657227	 ([parents][least])
I(5 7): 1.0332939624786377	 ([sleep][parents])
I(6 7): -1.013237714767456	 ([likely][parents])
I(6 9): -0.9046854972839355	 ([likely][partly])
I(1 3): 0.8188133239746094	 ([can't][good])
I(0 3): 0.7967581748962402	 ([\ if][good])
I(2 4): -0.7754220962524414	 ([get][night's])
I(3 10): 0.7302076816558838	 ([good][blame.])
I(1 6): -0.6084804534912109	 ([can't][likely])
I(0 10): 0.6018486022949219	 ([\ if][blame.])
I(3 8): 0.5892705917358398	 ([good][least])
I(2 7): 0.5848450660705566	 ([get][parents])
I(9 10): 0.5755553245544434	 ([partly][blame.])
I(0 5): -0.5616073608398438	 ([\ if][sleep])
I(1 4): 0.5456721782684326	 ([can't][night's])
I(7 10): 0.5332808494567871	 ([parents][blame.])
I(3 7): 0.5255999565124512	 ([good][parents])
I(8 10): -0.5221724510192871	 ([least][blame.])
I(0 9): -0.4802532196044922	 ([\ if][partly])
I(8 9): -0.4117288589477539	 ([least][partly])
I(5 8): -0.3994917869567871	 ([sleep][least])
I(5 6): 0.39566612243652344	 ([sleep][likely])
I(1 10): 0.3910384178161621	 ([can't][blame.])
I(2 10): -0.22438788414001465	 ([get][blame.])
I(3 6): 0.21420812606811523	 ([good][likely])
I(2 5): 0.18678951263427734	 ([get][sleep])
I(2 9): 0.18316316604614258	 ([get][partly])
I(1 9): -0.16806888580322266	 ([can't][partly])
I(2 6): 0.16474580764770508	 ([get][likely])
I(3 9): 0.147080659866333	 ([good][partly])
I(1 5): -0.1356029510498047	 ([can't][sleep])
Sum: 20.259299755096436
==================================================
