---------- Players ----------
Player 0: \ if
Player 1: can't
Player 2: get
Player 3: good
Player 4: night's
Player 5: sleep
Player 6: likely
Player 7: parents
Player 8: least
Player 9: partly
Player 10: blame.
---------- Rewards ----------
v(): 4.184737205505371	 ([])
v(0): 7.908151626586914	 ([\ if])
v(1): 6.555607795715332	 ([can't])
v(2): 4.189021110534668	 ([get])
v(3): 3.3213534355163574	 ([good])
v(4): 0.16010689735412598	 ([night's])
v(5): 4.338537693023682	 ([sleep])
v(6): 5.085223197937012	 ([likely])
v(7): 0.8895492553710938	 ([parents])
v(8): 6.797222137451172	 ([least])
v(9): 4.551586627960205	 ([partly])
v(10): 2.2114381790161133	 ([blame.])
v(0 1): 7.982152462005615	 ([\ if][can't])
v(0 2): 7.990821838378906	 ([\ if][get])
v(0 3): 7.841526031494141	 ([\ if][good])
v(0 4): 7.602054595947266	 ([\ if][night's])
v(0 5): 7.500344753265381	 ([\ if][sleep])
v(0 6): 7.464684009552002	 ([\ if][likely])
v(0 7): 7.68646240234375	 ([\ if][parents])
v(0 8): 7.896083354949951	 ([\ if][least])
v(0 9): 7.794747829437256	 ([\ if][partly])
v(0 10): 6.536701202392578	 ([\ if][blame.])
v(1 2): 6.5701494216918945	 ([can't][get])
v(1 3): 6.511037349700928	 ([can't][good])
v(1 4): 3.0766494274139404	 ([can't][night's])
v(1 5): 6.573805332183838	 ([can't][sleep])
v(1 6): 6.847613334655762	 ([can't][likely])
v(1 7): 4.509185791015625	 ([can't][parents])
v(1 8): 7.569565773010254	 ([can't][least])
v(1 9): 6.754388332366943	 ([can't][partly])
v(1 10): 4.973347187042236	 ([can't][blame.])
v(2 3): 3.334972381591797	 ([get][good])
v(2 4): -0.6110316514968872	 ([get][night's])
v(2 5): 4.529611110687256	 ([get][sleep])
v(2 6): 5.254252910614014	 ([get][likely])
v(2 7): 1.4786782264709473	 ([get][parents])
v(2 8): 6.881750106811523	 ([get][least])
v(2 9): 4.7390336990356445	 ([get][partly])
v(2 10): 1.9913341999053955	 ([get][blame.])
v(3 4): 0.8235228061676025	 ([good][night's])
v(3 5): 3.5712904930114746	 ([good][sleep])
v(3 6): 4.436047554016113	 ([good][likely])
v(3 7): 0.5517654418945312	 ([good][parents])
v(3 8): 6.523108959197998	 ([good][least])
v(3 9): 3.8352835178375244	 ([good][partly])
v(3 10): 2.0782620906829834	 ([good][blame.])
v(4 5): 5.5969157218933105	 ([night's][sleep])
v(4 6): 2.5795059204101562	 ([night's][likely])
v(4 7): -0.057605087757110596	 ([night's][parents])
v(4 8): 5.427047252655029	 ([night's][least])
v(4 9): 1.7069125175476074	 ([night's][partly])
v(4 10): -0.18139368295669556	 ([night's][blame.])
v(5 6): 5.634689807891846	 ([sleep][likely])
v(5 7): 2.076643705368042	 ([sleep][parents])
v(5 8): 6.551530838012695	 ([sleep][least])
v(5 9): 4.730745315551758	 ([sleep][partly])
v(5 10): 2.45493483543396	 ([sleep][blame.])
v(6 7): 0.7767975330352783	 ([likely][parents])
v(6 8): 5.848759651184082	 ([likely][least])
v(6 9): 4.54738712310791	 ([likely][partly])
v(6 10): 2.009087324142456	 ([likely][blame.])
v(7 8): 4.587705612182617	 ([parents][least])
v(7 9): 3.5484061241149902	 ([parents][partly])
v(7 10): -0.550468921661377	 ([parents][blame.])
v(8 9): 6.752342700958252	 ([least][partly])
v(8 10): 4.301750659942627	 ([least][blame.])
v(9 10): 3.1538429260253906	 ([partly][blame.])
---------- Rewards-v() ----------
v(2 4): -4.795768737792969, EP: 4.652047157287598	 ([get][night's])
v(7 10): -4.735206127166748, EP: 4.593299388885498	 ([parents][blame.])
v(4 10): -4.366130828857422, EP: 4.235284805297852	 ([night's][blame.])
v(4 7): -4.242342472076416, EP: 4.115206241607666	 ([night's][parents])
v(4): -4.024630546569824, EP: 3.9040186405181885	 ([night's])
v(0 2): 3.806084632873535, EP: -3.6920223236083984	 ([\ if][get])
v(0 1): 3.797415256500244, EP: -3.683612585067749	 ([\ if][can't])
v(0): 3.723414421081543, EP: -3.6118295192718506	 ([\ if])
v(0 8): 3.71134614944458, EP: -3.6001229286193848	 ([\ if][least])
v(0 3): 3.6567888259887695, EP: -3.5472006797790527	 ([\ if][good])
v(3 7): -3.63297176361084, EP: 3.524097204208374	 ([good][parents])
v(0 9): 3.6100106239318848, EP: -3.501824378967285	 ([\ if][partly])
v(0 7): 3.501725196838379, EP: -3.3967840671539307	 ([\ if][parents])
v(0 4): 3.4173173904418945, EP: -3.314905881881714	 ([\ if][night's])
v(6 7): -3.4079396724700928, EP: 3.3058090209960938	 ([likely][parents])
v(1 8): 3.384828567504883, EP: -3.283390522003174	 ([can't][least])
v(3 4): -3.3612143993377686, EP: 3.260483980178833	 ([good][night's])
v(0 5): 3.3156075477600098, EP: -3.2162439823150635	 ([\ if][sleep])
v(7): -3.2951879501342773, EP: 3.1964364051818848	 ([parents])
v(0 6): 3.279946804046631, EP: -3.181652069091797	 ([\ if][likely])
v(2 7): -2.706058979034424, EP: 2.624962568283081	 ([get][parents])
v(2 8): 2.6970129013061523, EP: -2.616187572479248	 ([get][least])
v(1 6): 2.6628761291503906, EP: -2.583073854446411	 ([can't][likely])
v(8): 2.612484931945801, EP: -2.5341928005218506	 ([least])
v(1 9): 2.5696511268615723, EP: -2.492642641067505	 ([can't][partly])
v(8 9): 2.567605495452881, EP: -2.4906582832336426	 ([least][partly])
v(4 9): -2.4778246879577637, EP: 2.4035682678222656	 ([night's][partly])
