---------- Players ----------
Player 0: want
Player 1: dive
Player 2: deep
Player 3: - -
Player 4: really
Player 5: deep
Player 6: - -
Player 7: technical
Player 8: literature
Player 9: search
Player 10: engines?
Player 11: here's
Player 12: road
Player 13: map
Player 14: best
Player 15: web
Player 16: information
Player 17: retrieval
Player 18: resources
Player 19: available
Player 20: online.
---------- AND Interactions (Pairwise Only) ----------
I(1 2): 3.7886810302734375	 ([dive][deep])
I(2 5): 3.6088061332702637	 ([deep][deep])
I(2 15): 2.698361396789551	 ([deep][web])
I(2 9): 2.6582231521606445	 ([deep][search])
I(5 15): 2.35335636138916	 ([deep][web])
I(2 7): 2.3497681617736816	 ([deep][technical])
I(2 8): 2.3235068321228027	 ([deep][literature])
I(5 9): 2.322026014328003	 ([deep][search])
I(15 20): -2.2498416900634766	 ([web][online.])
I(2 20): 2.229295253753662	 ([deep][online.])
I(9 15): -2.2249670028686523	 ([search][web])
I(5 7): 2.18994402885437	 ([deep][technical])
I(2 17): 2.186140537261963	 ([deep][retrieval])
I(5 20): 2.1121087074279785	 ([deep][online.])
I(5 8): 2.0925400257110596	 ([deep][literature])
I(1 5): 2.003077745437622	 ([dive][deep])
I(2 13): 1.9640073776245117	 ([deep][map])
I(9 20): -1.9437355995178223	 ([search][online.])
I(4 5): 1.8886587619781494	 ([really][deep])
I(7 8): -1.8833956718444824	 ([technical][literature])
I(8 15): -1.762944221496582	 ([literature][web])
I(5 13): 1.7457506656646729	 ([deep][map])
I(13 15): -1.7452082633972168	 ([map][web])
I(5 18): 1.7430450916290283	 ([deep][resources])
I(13 20): -1.6426539421081543	 ([map][online.])
I(5 6): 1.5997192859649658	 ([deep][- -])
I(5 17): 1.5978806018829346	 ([deep][retrieval])
I(2 18): 1.5198328495025635	 ([deep][resources])
I(9 13): -1.5079741477966309	 ([search][map])
I(2 16): 1.4983928203582764	 ([deep][information])
I(0 2): 1.489211082458496	 ([want][deep])
I(14 17): 1.4777374267578125	 ([best][retrieval])
I(16 17): 1.4760284423828125	 ([information][retrieval])
I(10 14): 1.4448752403259277	 ([engines?][best])
I(19 20): -1.4075627326965332	 ([available][online.])
I(2 3): 1.3850910663604736	 ([deep][- -])
I(1 10): 1.3158469200134277	 ([dive][engines?])
I(15 19): -1.3022336959838867	 ([web][available])
I(5 16): 1.2555830478668213	 ([deep][information])
I(8 9): -1.218949794769287	 ([literature][search])
I(1 9): -1.2057719230651855	 ([dive][search])
I(8 13): -1.1805992126464844	 ([literature][map])
I(9 19): -1.17039155960083	 ([search][available])
I(8 20): -1.1610875129699707	 ([literature][online.])
I(2 4): 1.1444697380065918	 ([deep][really])
I(10 16): 1.0795083045959473	 ([engines?][information])
I(5 19): 1.0792591571807861	 ([deep][available])
I(2 19): 1.061537742614746	 ([deep][available])
I(7 15): -1.0487160682678223	 ([technical][web])
I(9 10): 1.021146297454834	 ([search][engines?])
I(0 10): 1.0200304985046387	 ([want][engines?])
I(2 10): 1.0063915252685547	 ([deep][engines?])
I(8 19): -0.9954319000244141	 ([literature][available])
I(13 19): -0.9943637847900391	 ([map][available])
I(14 16): 0.9827871322631836	 ([best][information])
I(7 13): -0.9489130973815918	 ([technical][map])
I(15 17): -0.9380526542663574	 ([web][retrieval])
I(9 17): -0.9370017051696777	 ([search][retrieval])
I(10 17): 0.9155173301696777	 ([engines?][retrieval])
I(1 14): 0.9014592170715332	 ([dive][best])
I(2 12): 0.8944847583770752	 ([deep][road])
I(16 18): 0.8699760437011719	 ([information][resources])
I(1 15): -0.8650760650634766	 ([dive][web])
I(1 16): 0.8230190277099609	 ([dive][information])
I(10 11): 0.8214259147644043	 ([engines?][here's])
I(11 16): 0.801823616027832	 ([here's][information])
I(4 15): -0.7810459136962891	 ([really][web])
I(10 20): 0.7717843055725098	 ([engines?][online.])
I(14 15): 0.7653169631958008	 ([best][web])
I(8 10): 0.7615418434143066	 ([literature][engines?])
I(7 9): -0.7453680038452148	 ([technical][search])
I(0 16): 0.7429876327514648	 ([want][information])
I(13 17): -0.7158784866333008	 ([map][retrieval])
I(7 20): -0.7104392051696777	 ([technical][online.])
I(4 9): -0.6739692687988281	 ([really][search])
I(9 18): -0.6640763282775879	 ([search][resources])
I(5 12): 0.66329026222229	 ([deep][road])
I(11 18): 0.6401724815368652	 ([here's][resources])
I(10 18): 0.6349401473999023	 ([engines?][resources])
I(7 19): -0.6321911811828613	 ([technical][available])
I(16 19): -0.6314811706542969	 ([information][available])
I(4 13): -0.6151823997497559	 ([really][map])
I(1 6): -0.6116738319396973	 ([dive][- -])
I(0 1): -0.5974016189575195	 ([want][dive])
I(4 8): -0.5944137573242188	 ([really][literature])
I(9 14): 0.5881438255310059	 ([search][best])
I(1 19): -0.5855579376220703	 ([dive][available])
I(17 18): 0.5818357467651367	 ([retrieval][resources])
I(4 20): -0.5643930435180664	 ([really][online.])
I(8 16): -0.5549039840698242	 ([literature][information])
I(14 20): 0.5540590286254883	 ([best][online.])
I(12 16): 0.5511713027954102	 ([road][information])
I(5 10): 0.5376782417297363	 ([deep][engines?])
I(7 16): -0.5315008163452148	 ([technical][information])
I(7 10): 0.5281834602355957	 ([technical][engines?])
I(4 10): 0.5241127014160156	 ([really][engines?])
I(18 19): 0.5195350646972656	 ([resources][available])
I(12 13): -0.5177149772644043	 ([road][map])
I(4 19): -0.5152578353881836	 ([really][available])
I(12 20): -0.5134849548339844	 ([road][online.])
I(13 14): 0.48902320861816406	 ([map][best])
I(14 19): 0.4863123893737793	 ([best][available])
I(8 17): -0.4857511520385742	 ([literature][retrieval])
I(16 20): -0.47942304611206055	 ([information][online.])
I(11 13): -0.465944766998291	 ([here's][map])
I(7 11): 0.4658503532409668	 ([technical][here's])
I(2 6): 0.4641420841217041	 ([deep][- -])
I(8 12): -0.4580841064453125	 ([literature][road])
I(2 11): 0.4482402801513672	 ([deep][here's])
I(1 3): -0.44434165954589844	 ([dive][- -])
I(11 14): 0.4436368942260742	 ([here's][best])
I(0 7): 0.4311213493347168	 ([want][technical])
I(0 15): 0.42646026611328125	 ([want][web])
I(0 12): 0.4149622917175293	 ([want][road])
I(2 14): 0.4096550941467285	 ([deep][best])
I(10 19): 0.4062976837158203	 ([engines?][available])
I(14 18): 0.3929295539855957	 ([best][resources])
I(3 9): -0.38802099227905273	 ([- -][search])
I(3 15): -0.38706541061401367	 ([- -][web])
I(8 14): 0.36917924880981445	 ([literature][best])
I(9 12): -0.360565185546875	 ([search][road])
I(3 20): -0.3566708564758301	 ([- -][online.])
I(0 8): 0.34899139404296875	 ([want][literature])
I(3 18): -0.34766721725463867	 ([- -][resources])
I(1 13): -0.3460392951965332	 ([dive][map])
I(3 19): -0.32533884048461914	 ([- -][available])
I(4 12): -0.319882869720459	 ([really][road])
I(12 15): -0.3136281967163086	 ([road][web])
I(4 7): -0.30875730514526367	 ([really][technical])
I(0 9): 0.30713367462158203	 ([want][search])
I(1 18): 0.3041563034057617	 ([dive][resources])
I(0 6): -0.30347251892089844	 ([want][- -])
I(3 5): -0.30223894119262695	 ([- -][deep])
I(13 16): -0.2977609634399414	 ([map][information])
I(5 14): 0.2964749336242676	 ([deep][best])
I(17 19): -0.29422616958618164	 ([retrieval][available])
I(12 14): 0.29274511337280273	 ([road][best])
I(6 11): -0.28867006301879883	 ([- -][here's])
I(6 18): -0.28760385513305664	 ([- -][resources])
I(15 18): -0.2853250503540039	 ([web][resources])
I(4 17): -0.2821164131164551	 ([really][retrieval])
I(0 5): 0.28033924102783203	 ([want][deep])
I(8 11): 0.27415037155151367	 ([literature][here's])
I(1 8): -0.2714967727661133	 ([dive][literature])
I(9 16): -0.27134084701538086	 ([search][information])
I(0 17): 0.2708745002746582	 ([want][retrieval])
I(1 11): 0.26952314376831055	 ([dive][here's])
I(0 3): -0.26819372177124023	 ([want][- -])
I(11 17): 0.2627859115600586	 ([here's][retrieval])
I(12 18): 0.2626357078552246	 ([road][resources])
