---------- Players ----------
Player 0: everyday
Player 1: watch
Player 2: great
Player 3: number
Player 4: film,
Player 5: soap...
Player 6: tv.
Player 7: sometimes
Player 8: miracle
Player 9: happens.
Player 10: great
Player 11: film,
Player 12: real
Player 13: feelings,
Player 14: great
Player 15: actors,
Player 16: great
Player 17: realisator - director.
Player 18: two
Player 19: films
Player 20: everyone
Player 21: needs
Player 22: see
Player 23: :
Player 24: first
Player 25: pacula
Player 26: ?
Player 27: sophie
Player 28: ' s
Player 29: choice
Player 30: "
Player 31: meryl
Player 32: streep.
Player 33: second
Player 34: " journey
Player 35: hope
Player 36: ".
Player 37: human
Player 38: beings,
Player 39: need
Player 40: learn
Player 41: humility,
Player 42: love
Player 43: others,
Player 44: acceptation
Player 45: civilisation,
Player 46: way
Player 47: living.
Player 48: also
Player 49: struggle
Player 50: racism
Player 51: fascim.
Player 52: must
Player 53: avoid
Player 54: judging,
Player 55: criticize ;
Player 56: love
Player 57: earth
Player 58: companion.
Player 59: wonderful
Player 60: film,
Player 61: helps
Player 62: us
Player 63: reaching
Player 64: john
Player 65: ( lennon )
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
