---------- AND Interactions ----------
I(55,57): -4.187856197357178	 ([fine][tradition.])
I(31): 3.365473747253418	 ([confused])
I(21): 3.299367666244507	 ([( bad])
I(29): 2.526695728302002	 ([stinkers])
I(27,29): -2.423922538757324	 ([stinkers.][stinkers])
I(6): -2.3600168228149414	 ([about.])
I(1,6): -2.266773223876953	 ([movie][about.])
I(27): 2.2124178409576416	 ([stinkers.])
I(21,22): -2.037649631500244	 ([( bad][old])
I(4,6): 2.0188956260681152	 ([absolutely][about.])
I(21,23): -2.017833948135376	 ([( bad][days? )])
I(21,27): -1.9952287673950195	 ([( bad][stinkers.])
I(21,29): -1.9180901050567627	 ([( bad][stinkers])
I(20,23): 1.8346834182739258	 ([days][days? )])
I(20,21): -1.7621809244155884	 ([days][( bad])
I(41,43): 1.7569679021835327	 ([dialogue][lost])
I(18,21): -1.655410885810852	 ([good][( bad])
I(17): -1.6543341875076294	 ([memories])
I(21,31): -1.6050794124603271	 ([( bad][confused])
I(26,43): 1.5154789686203003	 ([movies][lost])
I(20): -1.4678698778152466	 ([days])
I(31,32): -1.3006980419158936	 ([confused][hodge])
I(34): 1.2634055614471436	 ([trendy])
I(18): -1.2599740028381348	 ([good])
I(5,6): 1.2422683238983154	 ([idea][about.])
I(4,17): 1.2299914360046387	 ([absolutely][memories])
I(1,4): 1.2140213251113892	 ([movie][absolutely])
I(27,31): -1.213078260421753	 ([stinkers.][confused])
I(68): 1.2092145681381226	 ([pretend])
I(4): 1.1647251844406128	 ([absolutely])
I(21,34): -1.1390435695648193	 ([( bad][trendy])
I(47,48): -1.1389763355255127	 ([found][margaret])
I(17,23): 1.12236487865448	 ([memories][days? )])
I(15,17): -1.0873446464538574	 ([brought][memories])
I(59,61): 1.0861231088638306	 ([watch.][trendy])
I(29,65): 1.0786707401275635	 ([stinkers][toronto])
I(19,21): -1.058168649673462	 ([old][( bad])
I(57): -1.0326822996139526	 ([tradition.])
I(43,47): -1.0277045965194702	 ([lost][found])
I(36,37): 1.0093621015548706	 ([mind][reeling])
I(9,27): -1.0004823207855225	 ([murdered][stinkers.])
I(69,70): -0.9707831144332886	 ([liked][it.])
I(9,29): -0.9666388034820557	 ([murdered][stinkers])
I(2,3): 0.9519264698028564	 ([two][hours])
I(59): 0.9269798994064331	 ([watch.])
I(45,46): -0.9209345579147339	 ([i've][never])
I(29,31): -0.9063935279846191	 ([stinkers][confused])
I(46,47): -0.8874236345291138	 ([never][found])
I(53,57): -0.8775647878646851	 ([movie][tradition.])
I(15,16): -0.8759785294532776	 ([brought][back])
I(23): -0.873971700668335	 ([days? )])
I(17,31): 0.8425766229629517	 ([memories][confused])
I(27,65): 0.8309205770492554	 ([stinkers.][toronto])
I(46): 0.8223949670791626	 ([never])
I(21,68): -0.7950582504272461	 ([( bad][pretend])
I(33,34): 0.7852041721343994	 ([podge][trendy])
I(9): 0.7764401435852051	 ([murdered])
I(35,36): -0.7705410122871399	 ([feminism,][mind])
I(17,20): 0.7702300548553467	 ([memories][days])
I(0,3): -0.7645680904388428	 ([watched][hours])
I(42,43): 0.7621987462043762	 ([makes][lost])
I(29,30): 0.754473865032196	 ([stinkers][exception])
I(48,49): -0.7525140643119812	 ([margaret][atwood's])
I(21,35): -0.750389814376831	 ([( bad][feminism,])
I(0,31): 0.747962474822998	 ([watched][confused])
I(26): 0.7440918684005737	 ([movies])
I(0,4): 0.7369555234909058	 ([watched][absolutely])
I(26,27): 0.7319819927215576	 ([movies][stinkers.])
I(67,68): -0.7184820175170898	 ([parties][pretend])
I(17,18): 0.7045741081237793	 ([memories][good])
I(53,55): -0.702929675579071	 ([movie][fine])
I(29,52): 0.6990692615509033	 ([stinkers][read.])
I(1,3): 0.6975235939025879	 ([movie][hours])
I(43,46): -0.6912145018577576	 ([lost][never])
I(17,57): 0.6780047416687012	 ([memories][tradition.])
I(24): 0.6768702268600464	 ([cbc])
I(20,57): 0.6758904457092285	 ([days][tradition.])
I(44): -0.670758843421936	 ([time.])
I(23,57): 0.6702440977096558	 ([days? )][tradition.])
I(24,26): -0.6663744449615479	 ([cbc][movies])
I(6,7): 0.665973961353302	 ([about.][somebody])
I(49,50): -0.6643959283828735	 ([atwood's][books])
I(34,57): -0.6621545553207397	 ([trendy][tradition.])
I(9,21): -0.6592483520507812	 ([murdered][( bad])
I(21,46): -0.6505082845687866	 ([( bad][never])
I(4,5): -0.6499350070953369	 ([absolutely][idea])
I(1,59): 0.6498121023178101	 ([movie][watch.])
I(34,53): 0.6440973281860352	 ([trendy][movie])
I(6,31): 0.639441967010498	 ([about.][confused])
I(18,20): 0.6384844779968262	 ([good][days])
I(34,43): 0.6340304613113403	 ([trendy][lost])
I(59,66): 0.6323449611663818	 ([watch.][cocktail])
I(29,43): -0.6228711605072021	 ([stinkers][lost])
I(26,29): 0.6190571784973145	 ([movies][stinkers])
I(43,66): 0.6182363033294678	 ([lost][cocktail])
I(35): 0.6176735162734985	 ([feminism,])
I(31,65): 0.6175215244293213	 ([confused][toronto])
I(0,21): 0.616492509841919	 ([watched][( bad])
I(4,20): 0.606065034866333	 ([absolutely][days])
I(4,21): -0.601712703704834	 ([absolutely][( bad])
I(34,37): 0.6002844572067261	 ([trendy][reeling])
I(26,52): -0.5993719100952148	 ([movies][read.])
I(66,67): -0.5948848724365234	 ([cocktail][parties])
I(3,4): 0.588087797164917	 ([hours][absolutely])
I(54,55): -0.584415078163147	 ([continues][fine])
I(3,27): 0.5818836688995361	 ([hours][stinkers.])
I(59,65): 0.5775272846221924	 ([watch.][toronto])
I(31,54): -0.5773916244506836	 ([confused][continues])
I(69): 0.5756458044052124	 ([liked])
I(47): 0.5747662782669067	 ([found])
I(24,25): -0.5706944465637207	 ([cbc][canadian])
I(6,34): -0.570527195930481	 ([about.][trendy])
I(26,57): -0.5551207065582275	 ([movies][tradition.])
I(31,58): 0.5540416240692139	 ([confused][easy])
I(21,43): -0.5510427951812744	 ([( bad][lost])
I(27,44): 0.5499757528305054	 ([stinkers.][time.])
I(34,61): -0.5499035120010376	 ([trendy][trendy])
I(27,35): -0.5481908321380615	 ([stinkers.][feminism,])
I(59,62): 0.545413613319397	 ([watch.][folks])
I(55,62): -0.542086124420166	 ([fine][folks])
I(0,68): 0.5409139394760132	 ([watched][pretend])
I(31,35): 0.5388636589050293	 ([confused][feminism,])
I(29,35): -0.5371280908584595	 ([stinkers][feminism,])
I(6,24): -0.5368822813034058	 ([about.][cbc])
I(24,29): 0.5361227989196777	 ([cbc][stinkers])
