---------- Players ----------
Player A: thought
Player B: film
Player C: perfect.
Player D: descriptions
Player E: summaries
Player F: read
Player G: movie
Player H: justice.
Player I: plot
Player J: sound
Player K: interesting,
Player L: is.
Player M: rent
Player N: sorry!!
---------- Rewards ----------
v(): -1.8868376016616821	 ([])
v(A): -2.3934249877929688	 ([thought])
v(B): -3.799973249435425	 ([film])
v(C): 6.79575252532959	 ([perfect.])
v(D): -2.8310582637786865	 ([descriptions])
v(E): -2.004384994506836	 ([summaries])
v(F): -2.8185126781463623	 ([read])
v(G): -3.5474352836608887	 ([movie])
v(H): -5.877635955810547	 ([justice.])
v(I): -4.160126686096191	 ([plot])
v(J): -1.8400917053222656	 ([sound])
v(K): -3.338379383087158	 ([interesting,])
v(L): -1.69585382938385	 ([is.])
v(M): -3.4819083213806152	 ([rent])
v(N): 0.08870524168014526	 ([sorry!!])
v(AB): -2.6753225326538086	 ([thought][film])
v(AC): 6.760561466217041	 ([thought][perfect.])
v(AD): -2.6809773445129395	 ([thought][descriptions])
v(AE): -2.490149974822998	 ([thought][summaries])
v(AF): -2.4029343128204346	 ([thought][read])
v(AG): -2.895871639251709	 ([thought][movie])
v(AH): -6.540332794189453	 ([thought][justice.])
v(AI): -4.777314186096191	 ([thought][plot])
v(AJ): -2.143773078918457	 ([thought][sound])
v(AK): -1.9637694358825684	 ([thought][interesting,])
v(AL): -1.6179797649383545	 ([thought][is.])
v(AM): -3.37296724319458	 ([thought][rent])
v(AN): -0.02345089614391327	 ([thought][sorry!!])
v(BC): 7.274848937988281	 ([film][perfect.])
v(BD): -5.152597427368164	 ([film][descriptions])
v(BE): -4.312359809875488	 ([film][summaries])
v(BF): -3.587887763977051	 ([film][read])
v(BG): -4.188066005706787	 ([film][movie])
v(BH): -6.944668769836426	 ([film][justice.])
v(BI): -5.945881366729736	 ([film][plot])
v(BJ): -3.797011137008667	 ([film][sound])
v(BK): -3.056715965270996	 ([film][interesting,])
v(BL): -2.893766403198242	 ([film][is.])
v(BM): -4.865433692932129	 ([film][rent])
v(BN): -1.1876415014266968	 ([film][sorry!!])
v(CD): 6.829667091369629	 ([perfect.][descriptions])
v(CE): 6.818042755126953	 ([perfect.][summaries])
v(CF): 6.582838535308838	 ([perfect.][read])
v(CG): 6.992978572845459	 ([perfect.][movie])
v(CH): 5.648165702819824	 ([perfect.][justice.])
v(CI): 7.147575378417969	 ([perfect.][plot])
v(CJ): 6.563712120056152	 ([perfect.][sound])
v(CK): 6.70304536819458	 ([perfect.][interesting,])
v(CL): 7.040314197540283	 ([perfect.][is.])
v(CM): 7.018385887145996	 ([perfect.][rent])
v(CN): 7.322512626647949	 ([perfect.][sorry!!])
v(DE): -3.602808952331543	 ([descriptions][summaries])
v(DF): -3.3655953407287598	 ([descriptions][read])
v(DG): -4.296980381011963	 ([descriptions][movie])
v(DH): -5.838051795959473	 ([descriptions][justice.])
v(DI): -5.441396236419678	 ([descriptions][plot])
v(DJ): -2.764378786087036	 ([descriptions][sound])
v(DK): -3.974453926086426	 ([descriptions][interesting,])
v(DL): -2.3670058250427246	 ([descriptions][is.])
v(DM): -4.041047096252441	 ([descriptions][rent])
v(DN): -0.8584277629852295	 ([descriptions][sorry!!])
v(EF): -2.552748203277588	 ([summaries][read])
v(EG): -3.650264263153076	 ([summaries][movie])
v(EH): -5.131986618041992	 ([summaries][justice.])
v(EI): -4.309851169586182	 ([summaries][plot])
v(EJ): -1.9066532850265503	 ([summaries][sound])
v(EK): -3.281270980834961	 ([summaries][interesting,])
v(EL): -1.430519700050354	 ([summaries][is.])
v(EM): -3.0996084213256836	 ([summaries][rent])
v(EN): 0.6404182314872742	 ([summaries][sorry!!])
v(FG): -3.8218183517456055	 ([read][movie])
v(FH): -5.52474308013916	 ([read][justice.])
v(FI): -5.009530544281006	 ([read][plot])
v(FJ): -2.6582064628601074	 ([read][sound])
v(FK): -3.3963310718536377	 ([read][interesting,])
v(FL): -1.944312334060669	 ([read][is.])
v(FM): -3.4245448112487793	 ([read][rent])
v(FN): 0.16215385496616364	 ([read][sorry!!])
v(GH): -6.409146308898926	 ([movie][justice.])
v(GI): -5.546438217163086	 ([movie][plot])
v(GJ): -3.486344814300537	 ([movie][sound])
v(GK): -3.4462671279907227	 ([movie][interesting,])
v(GL): -2.3912057876586914	 ([movie][is.])
v(GM): -3.9117915630340576	 ([movie][rent])
v(GN): -0.9821257591247559	 ([movie][sorry!!])
v(HI): -7.970434665679932	 ([justice.][plot])
v(HJ): -6.011542797088623	 ([justice.][sound])
v(HK): -6.512141704559326	 ([justice.][interesting,])
v(HL): -5.178605079650879	 ([justice.][is.])
v(HM): -6.235800743103027	 ([justice.][rent])
v(HN): -4.545076370239258	 ([justice.][sorry!!])
v(IJ): -4.029163837432861	 ([plot][sound])
v(IK): -5.3028411865234375	 ([plot][interesting,])
v(IL): -3.719534397125244	 ([plot][is.])
v(IM): -5.3111186027526855	 ([plot][rent])
v(IN): -1.0776958465576172	 ([plot][sorry!!])
v(JK): -4.015983581542969	 ([sound][interesting,])
v(JL): -2.0089166164398193	 ([sound][is.])
v(JM): -3.066936492919922	 ([sound][rent])
v(JN): -0.07795625925064087	 ([sound][sorry!!])
v(KL): 2.192997455596924	 ([interesting,][is.])
v(KM): -3.264960765838623	 ([interesting,][rent])
v(KN): 0.12177866697311401	 ([interesting,][sorry!!])
v(LM): -3.332301616668701	 ([is.][rent])
v(LN): 2.4353091716766357	 ([is.][sorry!!])
v(MN): -1.6948968172073364	 ([rent][sorry!!])
---------- Rewards-v() ----------
v(CN): 9.2093505859375, EP: 47.98016357421875	 ([perfect.][sorry!!])
v(BC): 9.161686897277832, EP: 47.731842041015625	 ([film][perfect.])
v(CI): 9.03441333770752, EP: 47.06875228881836	 ([perfect.][plot])
v(CL): 8.927151679992676, EP: 46.509925842285156	 ([perfect.][is.])
v(CM): 8.905223846435547, EP: 46.39568328857422	 ([perfect.][rent])
v(CG): 8.879816055297852, EP: 46.263309478759766	 ([perfect.][movie])
v(CD): 8.71650505065918, EP: 45.41246795654297	 ([perfect.][descriptions])
v(CE): 8.704880714416504, EP: 45.351905822753906	 ([perfect.][summaries])
v(C): 8.68259048461914, EP: 45.235774993896484	 ([perfect.])
v(AC): 8.647398948669434, EP: 45.05242919921875	 ([thought][perfect.])
v(CK): 8.589882850646973, EP: 44.752777099609375	 ([perfect.][interesting,])
v(CF): 8.46967601776123, EP: 44.12650680541992	 ([perfect.][read])
v(CJ): 8.450550079345703, EP: 44.026859283447266	 ([perfect.][sound])
v(CH): 7.535003185272217, EP: 39.25691604614258	 ([perfect.][justice.])
v(HI): -6.083597183227539, EP: -31.69517707824707	 ([justice.][plot])
v(BH): -5.057831287384033, EP: -26.350997924804688	 ([film][justice.])
v(AH): -4.6534953117370605, EP: -24.24443244934082	 ([thought][justice.])
v(HK): -4.625304222106934, EP: -24.097558975219727	 ([justice.][interesting,])
v(GH): -4.522308826446533, EP: -23.560958862304688	 ([movie][justice.])
v(HM): -4.348963260650635, EP: -22.657838821411133	 ([justice.][rent])
v(LN): 4.322146892547607, EP: 22.51812744140625	 ([is.][sorry!!])
v(HJ): -4.1247053146362305, EP: -21.48946762084961	 ([justice.][sound])
v(KL): 4.079834938049316, EP: 21.255695343017578	 ([interesting,][is.])
v(BI): -4.059043884277344, EP: -21.147375106811523	 ([film][plot])
v(H): -3.9907984733581543, EP: -20.791820526123047	 ([justice.])
v(DH): -3.95121431350708, EP: -20.585590362548828	 ([descriptions][justice.])
v(GI): -3.6596007347106934, EP: -19.066301345825195	 ([movie][plot])
v(FH): -3.6379055976867676, EP: -18.953269958496094	 ([read][justice.])
v(DI): -3.554558753967285, EP: -18.519039154052734	 ([descriptions][plot])
v(IM): -3.424281120300293, EP: -17.840299606323242	 ([plot][rent])
v(IK): -3.416003704071045, EP: -17.79717445373535	 ([plot][interesting,])
v(HL): -3.2917675971984863, EP: -17.149911880493164	 ([justice.][is.])
v(BD): -3.2657599449157715, EP: -17.014413833618164	 ([film][descriptions])
v(EH): -3.2451491355895996, EP: -16.907032012939453	 ([summaries][justice.])
v(FI): -3.1226930618286133, EP: -16.269044876098633	 ([read][plot])
v(BM): -2.9785962104797363, EP: -15.51830768585205	 ([film][rent])
v(AI): -2.890476703643799, EP: -15.059210777282715	 ([thought][plot])
v(HN): -2.6582388877868652, EP: -13.849265098571777	 ([justice.][sorry!!])
v(EN): 2.5272557735443115, EP: 13.166851043701172	 ([summaries][sorry!!])
v(BE): -2.4255223274230957, EP: -12.636826515197754	 ([film][summaries])
v(EI): -2.423013687133789, EP: -12.623756408691406	 ([summaries][plot])
v(DG): -2.4101428985595703, EP: -12.556700706481934	 ([descriptions][movie])
v(BG): -2.3012285232543945, EP: -11.989262580871582	 ([film][movie])
v(I): -2.273289203643799, EP: -11.843700408935547	 ([plot])
v(DM): -2.154209613800049, EP: -11.223302841186523	 ([descriptions][rent])
v(IJ): -2.1423263549804688, EP: -11.161392211914062	 ([plot][sound])
v(JK): -2.129146099090576, EP: -11.092723846435547	 ([sound][interesting,])
v(DK): -2.087616443634033, EP: -10.876357078552246	 ([descriptions][interesting,])
v(FN): 2.0489914417266846, EP: 10.67512321472168	 ([read][sorry!!])
v(GM): -2.024953842163086, EP: -10.549888610839844	 ([movie][rent])
v(KN): 2.0086162090301514, EP: 10.464770317077637	 ([interesting,][sorry!!])
v(N): 1.9755427837371826, EP: 10.292459487915039	 ([sorry!!])
v(FG): -1.9349807500839233, EP: -10.081133842468262	 ([read][movie])
v(B): -1.9131356477737427, EP: -9.96732234954834	 ([film])
v(BJ): -1.9101735353469849, EP: -9.951889991760254	 ([film][sound])
v(AN): 1.8633867502212524, EP: 9.708133697509766	 ([thought][sorry!!])
v(IL): -1.832696795463562, EP: -9.548240661621094	 ([plot][is.])
v(JN): 1.8088812828063965, EP: 9.424162864685059	 ([sound][sorry!!])
v(EG): -1.763426661491394, EP: -9.187347412109375	 ([summaries][movie])
v(DE): -1.7159713506698608, EP: -8.940108299255371	 ([descriptions][summaries])
v(BF): -1.7010501623153687, EP: -8.862369537353516	 ([film][read])
v(G): -1.6605976819992065, EP: -8.65161418914795	 ([movie])
v(GJ): -1.599507212638855, EP: -8.33333683013916	 ([movie][sound])
v(M): -1.595070719718933, EP: -8.310222625732422	 ([rent])
v(GK): -1.5594295263290405, EP: -8.124534606933594	 ([movie][interesting,])
v(FM): -1.5377072095870972, EP: -8.011362075805664	 ([read][rent])
v(FK): -1.5094934701919556, EP: -7.864370822906494	 ([read][interesting,])
