---------- Players ----------
Player A: thought
Player B: film
Player C: perfect.
Player D: descriptions
Player E: summaries
Player F: read
Player G: movie
Player H: justice.
Player I: plot
Player J: sound
Player K: interesting,
Player L: is.
Player M: rent
Player N: sorry!!
---------- AND Interactions (Pairwise Only) ----------
I(KL): 5.34039306640625	 ([interesting,][is.])
I(CH): 2.8432111740112305	 ([perfect.][justice.])
I(CI): 2.625112533569336	 ([perfect.][plot])
I(BC): 2.3922319412231445	 ([film][perfect.])
I(BK): 2.1947989463806152	 ([film][interesting,])
I(LN): 2.1556203365325928	 ([is.][sorry!!])
I(AK): 1.8811973333358765	 ([thought][interesting,])
I(CG): 1.8578232526779175	 ([perfect.][movie])
I(CM): 1.817704200744629	 ([perfect.][rent])
I(KM): 1.6684893369674683	 ([interesting,][rent])
I(AB): 1.6312381029129028	 ([thought][film])
I(GK): 1.552709937095642	 ([movie][interesting,])
I(KN): 1.4846152067184448	 ([interesting,][sorry!!])
I(CN): -1.4487829208374023	 ([perfect.][sorry!!])
I(CK): 1.3588342666625977	 ([perfect.][interesting,])
I(FH): 1.2845678329467773	 ([read][justice.])
I(BG): 1.2725048065185547	 ([film][movie])
I(HM): 1.2369060516357422	 ([justice.][rent])
I(GM): 1.2307145595550537	 ([movie][rent])
I(AG): 1.1581510305404663	 ([thought][movie])
I(BF): 1.1437605619430542	 ([film][read])
I(GH): 1.1290873289108276	 ([movie][justice.])
I(IN): 1.1068880558013916	 ([plot][sorry!!])
I(FN): 1.0051237344741821	 ([read][sorry!!])
I(FM): 0.9890385866165161	 ([read][rent])
I(DH): 0.9838047027587891	 ([descriptions][justice.])
I(CD): 0.9781351089477539	 ([perfect.][descriptions])
I(GL): 0.9652457237243652	 ([movie][is.])
I(AF): 0.9221657514572144	 ([thought][read])
I(FK): 0.8737233877182007	 ([read][interesting,])
I(EH): 0.863196849822998	 ([summaries][justice.])
I(BH): 0.8461027145385742	 ([film][justice.])
I(HK): 0.8170361518859863	 ([justice.][interesting,])
I(JK): -0.724350094795227	 ([sound][interesting,])
I(CF): 0.7187604904174805	 ([perfect.][read])
I(BL): 0.7152230739593506	 ([film][is.])
I(FL): 0.6832165718078613	 ([read][is.])
I(EN): 0.6692602634429932	 ([summaries][sorry!!])
I(FG): 0.6572920083999634	 ([read][movie])
I(AD): 0.6566683053970337	 ([thought][descriptions])
I(DE): -0.6542032957077026	 ([descriptions][summaries])
I(HN): -0.6429829597473145	 ([justice.][sorry!!])
I(BN): 0.6367889642715454	 ([film][sorry!!])
I(AM): 0.6155284643173218	 ([thought][rent])
I(GN): 0.5897667407989502	 ([movie][sorry!!])
I(AL): 0.5844614505767822	 ([thought][is.])
I(BM): 0.5296101570129395	 ([film][rent])
I(HL): 0.5080471038818359	 ([justice.][is.])
I(EM): 0.49984729290008545	 ([summaries][rent])
I(AC): 0.47139549255371094	 ([thought][perfect.])
I(IM): 0.4440789222717285	 ([plot][rent])
I(BD): -0.4084036350250244	 ([film][descriptions])
I(DF): 0.39713799953460693	 ([descriptions][read])
I(BE): -0.3948392868041992	 ([film][summaries])
I(AN): 0.39443135261535645	 ([thought][sorry!!])
I(DM): 0.38508176803588867	 ([descriptions][rent])
I(EF): 0.3833118677139282	 ([summaries][read])
I(EL): 0.3828815221786499	 ([summaries][is.])
I(JM): 0.36822593212127686	 ([sound][rent])
I(JL): -0.35980868339538574	 ([sound][is.])
I(DI): -0.33704888820648193	 ([descriptions][plot])
I(IK): 0.30882740020751953	 ([plot][interesting,])
I(DK): 0.30814599990844727	 ([descriptions][interesting,])
I(CJ): -0.27878665924072266	 ([perfect.][sound])
I(GI): 0.274286150932312	 ([movie][plot])
I(DL): 0.2730686664581299	 ([descriptions][is.])
I(IL): 0.24960863590240479	 ([plot][is.])
Sum: 52.45709538459778
==================================================
