---------- Players ----------
Player 0: thought
Player 1: film
Player 2: perfect.
Player 3: descriptions
Player 4: summaries
Player 5: read
Player 6: movie
Player 7: justice.
Player 8: plot
Player 9: sound
Player 10: interesting,
Player 11: is.
Player 12: rent
Player 13: sorry!!
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 5.34039306640625	 ([interesting,][is.])
I(2,7): 2.8432111740112305	 ([perfect.][justice.])
I(2,8): 2.625112533569336	 ([perfect.][plot])
I(1,2): 2.3922319412231445	 ([film][perfect.])
I(1,10): 2.1947989463806152	 ([film][interesting,])
I(11,13): 2.1556203365325928	 ([is.][sorry!!])
I(0,10): 1.8811973333358765	 ([thought][interesting,])
I(2,6): 1.8578232526779175	 ([perfect.][movie])
I(2,12): 1.817704200744629	 ([perfect.][rent])
I(10,12): 1.6684893369674683	 ([interesting,][rent])
I(0,1): 1.6312381029129028	 ([thought][film])
I(6,10): 1.552709937095642	 ([movie][interesting,])
I(10,13): 1.4846152067184448	 ([interesting,][sorry!!])
I(2,13): -1.4487829208374023	 ([perfect.][sorry!!])
I(2,10): 1.3588342666625977	 ([perfect.][interesting,])
I(5,7): 1.2845678329467773	 ([read][justice.])
I(1,6): 1.2725048065185547	 ([film][movie])
I(7,12): 1.2369060516357422	 ([justice.][rent])
I(6,12): 1.2307145595550537	 ([movie][rent])
I(0,6): 1.1581510305404663	 ([thought][movie])
I(1,5): 1.1437605619430542	 ([film][read])
I(6,7): 1.1290873289108276	 ([movie][justice.])
I(8,13): 1.1068880558013916	 ([plot][sorry!!])
I(5,13): 1.0051237344741821	 ([read][sorry!!])
I(5,12): 0.9890385866165161	 ([read][rent])
I(3,7): 0.9838047027587891	 ([descriptions][justice.])
I(2,3): 0.9781351089477539	 ([perfect.][descriptions])
I(6,11): 0.9652457237243652	 ([movie][is.])
I(0,5): 0.9221657514572144	 ([thought][read])
I(5,10): 0.8737233877182007	 ([read][interesting,])
I(4,7): 0.863196849822998	 ([summaries][justice.])
I(1,7): 0.8461027145385742	 ([film][justice.])
I(7,10): 0.8170361518859863	 ([justice.][interesting,])
I(9,10): -0.724350094795227	 ([sound][interesting,])
I(2,5): 0.7187604904174805	 ([perfect.][read])
I(1,11): 0.7152230739593506	 ([film][is.])
I(5,11): 0.6832165718078613	 ([read][is.])
I(4,13): 0.6692602634429932	 ([summaries][sorry!!])
I(5,6): 0.6572920083999634	 ([read][movie])
I(0,3): 0.6566683053970337	 ([thought][descriptions])
I(3,4): -0.6542032957077026	 ([descriptions][summaries])
I(7,13): -0.6429829597473145	 ([justice.][sorry!!])
I(1,13): 0.6367889642715454	 ([film][sorry!!])
I(0,12): 0.6155284643173218	 ([thought][rent])
I(6,13): 0.5897667407989502	 ([movie][sorry!!])
I(0,11): 0.5844614505767822	 ([thought][is.])
I(1,12): 0.5296101570129395	 ([film][rent])
I(7,11): 0.5080471038818359	 ([justice.][is.])
I(4,12): 0.49984729290008545	 ([summaries][rent])
I(0,2): 0.47139549255371094	 ([thought][perfect.])
I(8,12): 0.4440789222717285	 ([plot][rent])
I(1,3): -0.4084036350250244	 ([film][descriptions])
I(3,5): 0.39713799953460693	 ([descriptions][read])
I(1,4): -0.3948392868041992	 ([film][summaries])
I(0,13): 0.39443135261535645	 ([thought][sorry!!])
I(3,12): 0.38508176803588867	 ([descriptions][rent])
I(4,5): 0.3833118677139282	 ([summaries][read])
I(4,11): 0.3828815221786499	 ([summaries][is.])
I(9,12): 0.36822593212127686	 ([sound][rent])
I(9,11): -0.35980868339538574	 ([sound][is.])
I(3,8): -0.33704888820648193	 ([descriptions][plot])
I(8,10): 0.30882740020751953	 ([plot][interesting,])
I(3,10): 0.30814599990844727	 ([descriptions][interesting,])
I(2,9): -0.27878665924072266	 ([perfect.][sound])
I(6,8): 0.274286150932312	 ([movie][plot])
I(3,11): 0.2730686664581299	 ([descriptions][is.])
I(8,11): 0.24960863590240479	 ([plot][is.])
Sum: 52.45709538459778
==================================================
