---------- Players ----------
Player 0: judge
Player 1: based
Player 2: movie
Player 3: alone,
Player 4: committee
Player 5: gave
Player 6: stage
Player 7: musical
Player 8: chorus
Player 9: line
Player 10: "
Player 11: pulitzer
Player 12: prize,
Player 13: broadway
Player 14: audiences
Player 15: kept
Player 16: war
Player 17: horse
Player 18: running
Player 19: 15
Player 20: years,
Player 21: heavy
Player 22: narcotics,
Player 23: one
Player 24: singular
Player 25: sensation
Player 26: film
Player 27: certainly
Player 28: not.
Player 29: possessed
Player 30: anyone
Player 31: think
Player 32: richard
Player 33: attenborough
Player 34: right
Player 35: fit
Player 36: material
Player 37: utterly
Player 38: mystifies
Player 39: me,
Player 40: makes
Player 41: musical
Player 42: almost
Player 43: entirely
Player 44: movement
Player 45: sit
Player 46: screen
Player 47: like
Player 48: lump
Player 49: clay.
Player 50: content
Player 51: original
Player 52: score
Player 53: way
Player 54: originally
Player 55: written,
Player 56: someone
Player 57: decided
Player 58: film
Player 59: really
Player 60: needed
Player 61: brand
Player 62: new
Player 63: song
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
