---------- Players ----------
Player A: compare
Player B: two
Player C: versions
Player D: hamlet
Player E: shakespeare
Player F: class
Player G: unfortunately
Player H: picked
Player I: version.
Player J: everything
Player K: acting
Player L: ( the
Player M: actors
Player N: deliver
Player O: lines
Player P: directly
Player Q: camera )
Player R: camera
Player S: shots
Player T: ( all
Player U: medium
Player V: close
Player W: shots... no
Player X: scenery
Player Y: shots
Player Z: little
Player [: back
Player \: ground
Player ]: shots )
Player ^: absolutely
Player _: terrible.
Player `: watched
Player a: spring
Player b: break
Player c: safe
Player d: say
Player e: feel
Player f: gypped
Player g: 114
Player h: minutes
Player i: vacation.
Player j: recommended
Player k: stretch
Player l: imagination.
---------- AND Interactions (Pairwise Only) ----------
I(HI): -2.8156282901763916	 ([picked][version.])
I(cf): -2.61843204498291	 ([safe][gypped])
I(Gf): -2.2523422241210938	 ([unfortunately][gypped])
I(_f): -2.2467613220214844	 ([terrible.][gypped])
I(_`): 2.172670841217041	 ([terrible.][watched])
I(H_): 2.0059401988983154	 ([picked][terrible.])
I(G`): 1.990727424621582	 ([unfortunately][watched])
I(Df): 1.895339012145996	 ([hamlet][gypped])
I(df): -1.8833870887756348	 ([say][gypped])
I(Gj): -1.8047747611999512	 ([unfortunately][recommended])
I(Dj): 1.7780094146728516	 ([hamlet][recommended])
I(fj): -1.758523941040039	 ([gypped][recommended])
I(_j): -1.7539262771606445	 ([terrible.][recommended])
I(QR): -1.7130279541015625	 ([camera )][camera])
I(AW): -1.6803019046783447	 ([compare][shots... no])
I(G_): -1.6062421798706055	 ([unfortunately][terrible.])
I(cj): -1.5986624956130981	 ([safe][recommended])
I(E_): 1.5475809574127197	 ([shakespeare][terrible.])
I(`f): 1.4916863441467285	 ([watched][gypped])
I(QW): -1.3815011978149414	 ([camera )][shots... no])
I(W]): -1.379204273223877	 ([shots... no][shots )])
I(D_): 1.3263542652130127	 ([hamlet][terrible.])
I(GI): 1.3118302822113037	 ([unfortunately][version.])
I(EG): 1.3108494281768799	 ([shakespeare][unfortunately])
I(RW): -1.2977960109710693	 ([camera][shots... no])
I(DG): 1.2973053455352783	 ([hamlet][unfortunately])
I(GH): 1.2907955646514893	 ([unfortunately][picked])
I(FW): -1.2320579290390015	 ([class][shots... no])
I(SW): -1.2057349681854248	 ([shots][shots... no])
