---------- AND Interactions ----------
I(4 5): 8.55107593536377	 ([service][pack])
I(9): -7.290131092071533	 ([corp.])
I(4): -6.325414657592773	 ([service])
I(3 4): 6.081202983856201	 ([xp][service])
I(2 4): 5.959630012512207	 ([windows][service])
I(10): -5.066938400268555	 ([wednesday])
I(2 5): 4.930609703063965	 ([windows][pack])
I(4 9): 4.545989036560059	 ([service][corp.])
I(9 13): 4.511502742767334	 ([corp.][security - focused])
I(4 13): 4.3851518630981445	 ([service][security - focused])
I(4 8): 4.171306610107422	 ([service][microsoft])
I(1 2): 4.082296848297119	 ([roll - out][windows])
I(4 7): 4.060187339782715	 ([service][( sp2 ),])
I(8 10): 4.049274444580078	 ([microsoft][wednesday])
I(17 18): 3.976346254348755	 ([windows][xp])
I(4 15): 3.846527576446533	 ([service][pcs])
I(13 17): 3.8350279331207275	 ([security - focused][windows])
I(4 20): 3.714787006378174	 ([service][edition])
I(15 17): 3.3812992572784424	 ([pcs][windows])
I(4 19): 3.2918541431427	 ([service][professional])
I(2 3): 3.201052665710449	 ([windows][xp])
I(1): -3.172663450241089	 ([roll - out])
I(1 3): 3.0479161739349365	 ([roll - out][xp])
I(2 17): 3.0420119762420654	 ([windows][windows])
I(1 17): 3.0369620323181152	 ([roll - out][windows])
I(17 20): 2.9988787174224854	 ([windows][edition])
I(16 17): 2.997035264968872	 ([running][windows])
I(2 7): 2.964996337890625	 ([windows][( sp2 ),])
I(2 18): 2.794832229614258	 ([windows][xp])
I(5 13): 2.76672101020813	 ([pack][security - focused])
I(13 18): 2.765388011932373	 ([security - focused][xp])
I(0 1): -2.672842502593994	 ([continuing][roll - out])
I(10 20): 2.4786572456359863	 ([wednesday][edition])
I(9 10): 2.4513072967529297	 ([corp.][wednesday])
I(2 13): 2.4339656829833984	 ([windows][security - focused])
I(1 5): 2.431908130645752	 ([roll - out][pack])
I(4 18): 2.4098072052001953	 ([service][xp])
I(1 20): 2.40456223487854	 ([roll - out][edition])
I(13 15): 2.395730972290039	 ([security - focused][pcs])
I(3 13): 2.391541004180908	 ([xp][security - focused])
I(5 9): 2.3791751861572266	 ([pack][corp.])
I(0 4): 2.359999656677246	 ([continuing][service])
I(5 15): 2.293203830718994	 ([pack][pcs])
I(13 14): -2.276772975921631	 ([security - focused][update])
I(4 10): 2.223381996154785	 ([service][wednesday])
I(1 8): 2.1919100284576416	 ([roll - out][microsoft])
I(6 7): 2.154149293899536	 ([2][( sp2 ),])
I(5 8): 2.096496105194092	 ([pack][microsoft])
I(1 7): 2.089214324951172	 ([roll - out][( sp2 ),])
I(12 17): 2.0889570713043213	 ([pushing][windows])
I(7 17): 2.0839293003082275	 ([( sp2 ),][windows])
I(7 9): 2.0729308128356934	 ([( sp2 ),][corp.])
I(1 18): 2.0536763668060303	 ([roll - out][xp])
I(1 13): 2.040153980255127	 ([roll - out][security - focused])
I(17): -2.0329878330230713	 ([windows])
I(13 19): 2.0309555530548096	 ([security - focused][professional])
I(10 13): 2.0132393836975098	 ([wednesday][security - focused])
I(5 17): 1.9709367752075195	 ([pack][windows])
I(3 17): 1.93996262550354	 ([xp][windows])
I(12 13): 1.9265999794006348	 ([pushing][security - focused])
I(5): -1.8596959114074707	 ([pack])
I(1 12): 1.8336296081542969	 ([roll - out][pushing])
I(2 15): 1.8284974098205566	 ([windows][pcs])
I(5 7): 1.7506442070007324	 ([pack][( sp2 ),])
I(17 19): 1.7300019264221191	 ([windows][professional])
I(5 6): 1.6967644691467285	 ([pack][2])
I(0 9): 1.656942367553711	 ([continuing][corp.])
I(13 20): 1.630053997039795	 ([security - focused][edition])
I(10 15): 1.6235547065734863	 ([wednesday][pcs])
I(18 19): 1.621286153793335	 ([xp][professional])
I(8 11): -1.5166406631469727	 ([microsoft][began])
I(8): 1.441666603088379	 ([microsoft])
I(10 19): 1.4272983074188232	 ([wednesday][professional])
I(9 17): 1.4084935188293457	 ([corp.][windows])
I(3 5): 1.4024310111999512	 ([xp][pack])
I(1 9): 1.397110939025879	 ([roll - out][corp.])
I(8 15): -1.3901143074035645	 ([microsoft][pcs])
I(7 8): 1.3801894187927246	 ([( sp2 ),][microsoft])
I(10 17): 1.3580882549285889	 ([wednesday][windows])
I(15): 1.3550686836242676	 ([pcs])
I(12 14): -1.3432536125183105	 ([pushing][update])
I(0 19): 1.3216946125030518	 ([continuing][professional])
I(5 10): 1.306227207183838	 ([pack][wednesday])
I(12 15): -1.2993168830871582	 ([pushing][pcs])
I(2 20): 1.2974653244018555	 ([windows][edition])
I(1 19): 1.2838749885559082	 ([roll - out][professional])
I(2 16): 1.2586042881011963	 ([windows][running])
I(2 12): 1.2554450035095215	 ([windows][pushing])
I(13): -1.2267370223999023	 ([security - focused])
I(11 14): -1.1972718238830566	 ([began][update])
I(10 14): 1.1971402168273926	 ([wednesday][update])
I(11 15): -1.192150592803955	 ([began][pcs])
I(3 18): -1.1909770965576172	 ([xp][xp])
I(0): -1.1866226196289062	 ([continuing])
I(8 13): 1.1842222213745117	 ([microsoft][security - focused])
I(2 9): 1.1807150840759277	 ([windows][corp.])
I(5 20): 1.1759514808654785	 ([pack][edition])
I(2): -1.1710829734802246	 ([windows])
I(15 16): 1.1646723747253418	 ([pcs][running])
I(15 19): 1.1577303409576416	 ([pcs][professional])
I(1 15): 1.1550147533416748	 ([roll - out][pcs])
I(19): -1.1537020206451416	 ([professional])
I(0 10): 1.1412758827209473	 ([continuing][wednesday])
I(8 9): 1.1280665397644043	 ([microsoft][corp.])
I(1 16): 1.1114304065704346	 ([roll - out][running])
I(4 14): 1.1113829612731934	 ([service][update])
I(18): 1.107339859008789	 ([xp])
I(2 11): -1.1034622192382812	 ([windows][began])
I(7 14): -1.0951638221740723	 ([( sp2 ),][update])
I(0 18): 1.0666141510009766	 ([continuing][xp])
I(5 14): 1.049755573272705	 ([pack][update])
I(8 12): -1.032729148864746	 ([microsoft][pushing])
I(0 13): 1.0266077518463135	 ([continuing][security - focused])
I(0 20): 1.0222291946411133	 ([continuing][edition])
I(5 11): 0.9746334552764893	 ([pack][began])
I(0 3): 0.9208865165710449	 ([continuing][xp])
I(10 18): 0.919318675994873	 ([wednesday][xp])
I(6): -0.9081547260284424	 ([2])
I(9 20): 0.8880124092102051	 ([corp.][edition])
I(4 17): 0.887415885925293	 ([service][windows])
I(4 16): 0.884580135345459	 ([service][running])
I(14 17): 0.8324165344238281	 ([update][windows])
I(14): 0.8300437927246094	 ([update])
I(0 15): 0.8276829719543457	 ([continuing][pcs])
I(0 5): 0.8174519538879395	 ([continuing][pack])
I(8 20): -0.8155841827392578	 ([microsoft][edition])
I(0 7): 0.7972040176391602	 ([continuing][( sp2 ),])
I(3 9): 0.7897744178771973	 ([xp][corp.])
I(3): 0.788813591003418	 ([xp])
I(1 10): -0.7740631103515625	 ([roll - out][wednesday])
I(9 16): 0.7643060684204102	 ([corp.][running])
I(7 19): -0.7584478855133057	 ([( sp2 ),][professional])
I(20): 0.7424373626708984	 ([edition])
I(16 18): 0.7086119651794434	 ([running][xp])
I(2 19): 0.7059080600738525	 ([windows][professional])
I(1 6): -0.6913037300109863	 ([roll - out][2])
I(7 13): -0.6899352073669434	 ([( sp2 ),][security - focused])
I(8 14): -0.6729788780212402	 ([microsoft][update])
I(15 20): 0.6600823402404785	 ([pcs][edition])
I(0 12): -0.6426012516021729	 ([continuing][pushing])
I(6 9): 0.6239428520202637	 ([2][corp.])
I(6 20): 0.6121022701263428	 ([2][edition])
I(9 15): -0.6051068305969238	 ([corp.][pcs])
I(12): 0.604945182800293	 ([pushing])
I(6 13): 0.6000814437866211	 ([2][security - focused])
I(6 8): 0.5974667072296143	 ([2][microsoft])
I(11): 0.5916867256164551	 ([began])
I(9 11): 0.5864715576171875	 ([corp.][began])
I(9 12): -0.5813436508178711	 ([corp.][pushing])
I(16 20): 0.5704998970031738	 ([running][edition])
I(5 18): 0.5635795593261719	 ([pack][xp])
I(2 6): 0.5596411228179932	 ([windows][2])
I(6 11): 0.5524899959564209	 ([2][began])
I(1 11): 0.5506570339202881	 ([roll - out][began])
I(8 19): 0.5286810398101807	 ([microsoft][professional])
I(6 10): 0.5275535583496094	 ([2][wednesday])
I(6 15): 0.5098989009857178	 ([2][pcs])
I(0 16): 0.5051157474517822	 ([continuing][running])
I(8 17): 0.5045731067657471	 ([microsoft][windows])
I(14 20): -0.5015850067138672	 ([update][edition])
I(10 16): 0.49663305282592773	 ([wednesday][running])
I(11 19): -0.48096442222595215	 ([began][professional])
I(0 8): 0.47636938095092773	 ([continuing][microsoft])
I(19 20): 0.4690897464752197	 ([professional][edition])
I(7 20): 0.4613304138183594	 ([( sp2 ),][edition])
I(12 16): 0.4548168182373047	 ([pushing][running])
I(4 11): 0.4485788345336914	 ([service][began])
I(9 18): 0.4474759101867676	 ([corp.][xp])
I(16 19): 0.43763089179992676	 ([running][professional])
I(3 12): 0.437408447265625	 ([xp][pushing])
I(10 12): -0.43341827392578125	 ([wednesday][pushing])
I(16): -0.4306159019470215	 ([running])
I(4 12): 0.41927528381347656	 ([service][pushing])
I(18 20): -0.39846277236938477	 ([xp][edition])
I(3 10): 0.39151906967163086	 ([xp][wednesday])
I(2 10): 0.3844590187072754	 ([windows][wednesday])
I(5 12): 0.37711572647094727	 ([pack][pushing])
