---------- Players ----------
Player 0: immediate
Player 1: aftermath
Player 2: following
Player 3: world
Player 4: war
Player 5: ii,
Player 6: sound
Player 7: minds
Player 8: hollywood
Player 9: tried
Player 10: distance
Player 11: mindless
Player 12: flag - waving
Player 13: natural
Player 14: ingredient
Player 15: war
Player 16: effort.
Player 17: best
Player 18: years
Player 19: lives '
Player 20: even
Player 21: ' gentleman's
Player 22: agreement '
Player 23: investigated
Player 24: way
Player 25: americans
Player 26: looked
Player 27: wake
Player 28: war,
Player 29: delmer
Player 30: daves '
Player 31: " pride
Player 32: marines
Player 33: "
Player 34: beat
Player 35: it.
Player 36: film
Player 37: philadelphia
Player 38: smart
Player 39: alec
Player 40: john
Player 41: garfield
Player 42: goes
Player 43: war
Player 44: marine
Player 45: nightmarish
Player 46: evening
Player 47: foxhole,
Player 48: japanese
Player 49: soldiers
Player 50: eerily
Player 51: crying
Player 52: buddies
Player 53: " mariiines,
Player 54: tonight
Player 55: die!
Player 56: ",
Player 57: blinded
Player 58: hand - grenade,
Player 59: dumps
Player 60: girlfriend
Player 61: back
Player 62: home
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 2.207082748413086	 ([john][garfield])
I(8,9): -2.124173641204834	 ([hollywood][tried])
I(4,9): 1.7763575315475464	 ([war][tried])
I(48,49): 1.668076992034912	 ([japanese][soldiers])
I(6,36): 1.6307151317596436	 ([sound][film])
I(37,38): 1.563877820968628	 ([philadelphia][smart])
I(32,44): -1.5476648807525635	 ([marines][marine])
I(13,16): 1.4928059577941895	 ([natural][effort.])
I(58,59): 1.4926836490631104	 ([hand - grenade,][dumps])
I(42,43): -1.457983136177063	 ([goes][war])
I(43,44): -1.4118698835372925	 ([war][marine])
I(4,59): 1.3645888566970825	 ([war][dumps])
I(36,41): 1.3598350286483765	 ([film][garfield])
I(57,59): 1.3592783212661743	 ([blinded][dumps])
I(18,19): -1.3575903177261353	 ([years][lives '])
I(55,59): 1.2978439331054688	 ([die!][dumps])
I(9,59): 1.292811393737793	 ([tried][dumps])
I(35,42): -1.2839852571487427	 ([it.][goes])
I(23,37): 1.2812888622283936	 ([investigated][philadelphia])
I(28,43): -1.2684942483901978	 ([war,][war])
I(24,60): 1.2557016611099243	 ([way][girlfriend])
I(59,60): 1.2428818941116333	 ([dumps][girlfriend])
I(36,42): -1.234674096107483	 ([film][goes])
I(23,27): -1.2320884466171265	 ([investigated][wake])
I(42,45): -1.210693120956421	 ([goes][nightmarish])
I(27,28): -1.2026172876358032	 ([wake][war,])
I(9,10): 1.1927324533462524	 ([tried][distance])
I(42,44): -1.190405011177063	 ([goes][marine])
I(37,42): -1.1774299144744873	 ([philadelphia][goes])
I(7,59): -1.1574687957763672	 ([minds][dumps])
I(4,28): -1.1442553997039795	 ([war][war,])
I(43,46): -1.140141487121582	 ([war][evening])
I(24,36): 1.1187456846237183	 ([way][film])
I(13,28): -1.114830493927002	 ([natural][war,])
I(34,36): 1.1147823333740234	 ([beat][film])
I(9,15): 1.1027475595474243	 ([tried][war])
I(19,23): 1.0939680337905884	 ([lives '][investigated])
I(23,26): 1.093200445175171	 ([investigated][looked])
I(28,31): -1.0854368209838867	 ([war,][" pride])
I(15,43): -1.0775014162063599	 ([war][war])
I(5,9): -1.0585191249847412	 ([ii,][tried])
I(42,46): -1.046215534210205	 ([goes][evening])
I(59,62): -1.0377269983291626	 ([dumps][home])
I(38,39): 1.0033382177352905	 ([smart][alec])
