---------- Players ----------
Player 0: probable
Player 1: reasons
Player 2: many
Player 3: people
Player 4: site
Player 5: enjoyed
Player 6: this :
Player 7: 1.
Player 8: might
Player 9: read
Player 10: book.
Player 11: 2.
Player 12: might
Player 13: enjoy
Player 14: gore
Player 15: violence
Player 16: film.
Player 17: 3.
Player 18: might
Player 19: young
Player 20: therefore
Player 21: understand
Player 22: violence.
Player 23: 4.
Player 24: people
Player 25: might
Player 26: understand
Player 27: somehow
Player 28: scary
Player 29: violent
Player 30: compared
Player 31: original
Player 32: book.
Player 33: 5.
Player 34: sure
Player 35: many
Player 36: reasons
Player 37: covered
Player 38: here.
Player 39: thing
Player 40: liked
Player 41: film
Player 42: song
Player 43: ' bright
Player 44: eyes
Player 45: ".
Player 46: perchance,
Player 47: happen
Player 48: one
Player 49: people
Player 50: read
Player 51: book,
Player 52: enjoys
Player 53: calm
Player 54: peaceful
Player 55: films
Player 56: without
Player 57: violence
Player 58: quite
Player 59: old
Player 60: understand
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
