---------- Players ----------
Player 0: major
Player 1: studios
Player 2: cranked
Player 3: jazzy
Player 4: one - reelers
Player 5: throughout
Player 6: thirties
Player 7: forties
Player 8: ( with
Player 9: universal
Player 10: taking
Player 11: lead ).
Player 12: looked
Player 13: cheap
Player 14: screen
Player 15: make,
Player 16: warner
Player 17: bros.
Player 18: ( which
Player 19: abruptly
Player 20: stopped
Player 21: making
Player 22: 1946 )
Player 23: often
Player 24: distinguished
Player 25: offbeat
Player 26: camera
Player 27: angles,
Player 28: mirrors
Player 29: optical
Player 30: effects,
Player 31: thanks
Player 32: creative
Player 33: directors
Player 34: like
Player 35: jean
Player 36: negulesco.
Player 37: fitting
Player 38: best
Player 39: genre
Player 40: come
Player 41: studio.
Player 42: sets
Player 43: jammin '
Player 44: blues
Player 45: "
Player 46: apart
Player 47: rest
Player 48: pack
Player 49: closely
Player 50: resembles
Player 51: avant - garde
Player 52: experiment
Player 53: hollywood
Player 54: musical.
Player 55: filmed
Player 56: july
Player 57: 1944,
Player 58: transforms
Player 59: ordinary
Player 60: jam
Player 61: session
Player 62: " trippy
Player 63: "
Player 64: dream - escape
---------- Rewards ----------
v(): -0.38372156023979187	 ([])
v(0): -0.31660839915275574	 ([major])
v(1): 0.24912308156490326	 ([studios])
v(2): -0.46521613001823425	 ([cranked])
v(3): -0.6935729384422302	 ([jazzy])
v(4): -0.5749475955963135	 ([one - reelers])
v(5): -0.15071791410446167	 ([throughout])
v(6): 0.14214597642421722	 ([thirties])
v(7): 0.16592352092266083	 ([forties])
v(8): -0.4254375994205475	 ([( with])
v(9): 0.25661271810531616	 ([universal])
v(10): -0.37650251388549805	 ([taking])
v(11): -0.635694682598114	 ([lead ).])
v(12): -0.07567426562309265	 ([looked])
v(13): -1.2585710287094116	 ([cheap])
v(14): -1.3185579776763916	 ([screen])
v(15): -0.35413551330566406	 ([make,])
v(16): -0.8122197389602661	 ([warner])
v(17): -1.0241577625274658	 ([bros.])
v(18): -0.23615103960037231	 ([( which])
v(19): -0.5549238324165344	 ([abruptly])
v(20): -0.07285058498382568	 ([stopped])
v(21): -0.10371807217597961	 ([making])
v(22): 0.10780413448810577	 ([1946 )])
v(23): -0.2751748859882355	 ([often])
v(24): -0.15386900305747986	 ([distinguished])
v(25): -0.5479532480239868	 ([offbeat])
v(26): -0.9416810870170593	 ([camera])
v(27): 0.030595481395721436	 ([angles,])
v(28): -0.05576211214065552	 ([mirrors])
v(29): -0.9161073565483093	 ([optical])
v(30): -0.36007121205329895	 ([effects,])
v(31): -0.7172197103500366	 ([thanks])
v(32): -1.1029295921325684	 ([creative])
v(33): -1.0899591445922852	 ([directors])
v(34): -0.5912875533103943	 ([like])
v(35): -0.10595810413360596	 ([jean])
v(36): 0.040286898612976074	 ([negulesco.])
v(37): -0.8132740259170532	 ([fitting])
v(38): 0.6752758622169495	 ([best])
v(39): 1.2653775215148926	 ([genre])
v(40): 0.606071412563324	 ([come])
v(41): 1.4925426244735718	 ([studio.])
v(42): -0.5428001284599304	 ([sets])
v(43): -0.7265818119049072	 ([jammin '])
v(44): 0.9346030950546265	 ([blues])
v(45): -0.3020446002483368	 (["])
v(46): -0.39941996335983276	 ([apart])
v(47): -0.17882785201072693	 ([rest])
v(48): -0.13690873980522156	 ([pack])
v(49): 0.3640373945236206	 ([closely])
v(50): -0.9482769966125488	 ([resembles])
v(51): 2.7195980548858643	 ([avant - garde])
v(52): -1.4352976083755493	 ([experiment])
v(53): -1.373018503189087	 ([hollywood])
v(54): 1.0513302087783813	 ([musical.])
v(55): -2.23850679397583	 ([filmed])
v(56): -0.028377681970596313	 ([july])
v(57): -0.7984959483146667	 ([1944,])
v(58): -0.834125280380249	 ([transforms])
v(59): -0.8356732130050659	 ([ordinary])
