---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- AND Interactions ----------
I(B): 1.3844001293182373	 ([stupid])
I(F): 0.7404516339302063	 ([worse...])
I(BF): -0.5977180004119873	 ([stupid][worse...])
I(JK): 0.5874050259590149	 ([at][all...])
I(L): 0.5378357172012329	 ([SKIP])
I(H): 0.5031965374946594	 ([no])
I(BL): -0.4570850729942322	 ([stupid][SKIP])
I(I): 0.45675599575042725	 ([sense])
I(BJK): -0.4511241316795349	 ([stupid][at][all...])
I(A): -0.415712833404541	 ([comment])
I(BH): -0.4096364974975586	 ([stupid][no])
I(AB): 0.402046799659729	 ([comment][stupid])
I(FI): -0.3886096477508545	 ([worse...][sense])
I(BI): -0.37122154235839844	 ([stupid][sense])
I(AC): -0.3176196813583374	 ([comment][movie,])
I(HL): -0.3057979941368103	 ([no][SKIP])
I(ABC): 0.30214059352874756	 ([comment][stupid][movie,])
I(BFI): 0.28827059268951416	 ([stupid][worse...][sense])
I(AHI): 0.28563207387924194	 ([comment][no][sense])
I(BHI): -0.2831101417541504	 ([stupid][no][sense])
I(HIJK): -0.27488982677459717	 ([no][sense][at][all...])
I(ACDE): 0.26746678352355957	 ([comment][movie,][acting][average])
I(HI): 0.2672695517539978	 ([no][sense])
I(AI): -0.2451508641242981	 ([comment][sense])
I(BHL): 0.2209327220916748	 ([stupid][no][SKIP])
I(BHIL): 0.21921241283416748	 ([stupid][no][sense][SKIP])
I(AH): 0.21859323978424072	 ([comment][no])
I(HIL): -0.21721339225769043	 ([no][sense][SKIP])
I(AL): 0.21581894159317017	 ([comment][SKIP])
I(ABHI): -0.18961191177368164	 ([comment][stupid][no][sense])
I(ADE): 0.18814699351787567	 ([comment][acting][average])
I(ABCDE): -0.18244361877441406	 ([comment][stupid][movie,][acting][average])
I(BCG): 0.18129301071166992	 ([stupid][movie,][screenplay])
I(ABH): -0.17282414436340332	 ([comment][stupid][no])
I(ABL): -0.16657710075378418	 ([comment][stupid][SKIP])
I(DE): 0.16544005274772644	 ([acting][average])
I(ACHI): 0.16213679313659668	 ([comment][movie,][no][sense])
I(G): -0.16180942952632904	 ([screenplay])
I(AF): 0.16168302297592163	 ([comment][worse...])
I(BDE): -0.1549288034439087	 ([stupid][acting][average])
I(DEJK): -0.14985865354537964	 ([acting][average][at][all...])
I(ADEF): -0.1408289670944214	 ([comment][acting][average][worse...])
I(BHIJK): 0.13738656044006348	 ([stupid][no][sense][at][all...])
I(ABI): 0.13475966453552246	 ([comment][stupid][sense])
I(DEG): 0.13141918182373047	 ([acting][average][screenplay])
I(CDE): 0.13027894496917725	 ([movie,][acting][average])
I(CG): -0.12025642395019531	 ([movie,][screenplay])
I(AIJK): 0.11746025085449219	 ([comment][sense][at][all...])
I(K): -0.11580435186624527	 ([all...])
