---------- Players ----------
Player 0: offshore
Player 1: gains
Player 2: drove
Player 3: share
Player 4: market
Player 5: record
Player 6: levels
Player 7: today,
Player 8: albeit
Player 9: lower
Player 10: average
Player 11: volume
Player 12: little
Player 13: trade
Player 14: three
Player 15: states
Player 16: public
Player 17: holidays
Player 18: today.
---------- Rewards ----------
v(): -5.500422477722168	 ([])
v(0): -0.7102231979370117	 ([offshore])
v(1): -4.848848819732666	 ([gains])
v(2): -5.271994590759277	 ([drove])
v(3): -3.502577543258667	 ([share])
v(4): -4.157353401184082	 ([market])
v(5): -5.948306083679199	 ([record])
v(6): -5.1063361167907715	 ([levels])
v(7): -5.030131816864014	 ([today,])
v(8): -5.991659641265869	 ([albeit])
v(9): -4.936302661895752	 ([lower])
v(10): -3.7618014812469482	 ([average])
v(11): -5.131365776062012	 ([volume])
v(12): -6.404361248016357	 ([little])
v(13): -1.5165989398956299	 ([trade])
v(14): -4.912174224853516	 ([three])
v(15): -4.946527004241943	 ([states])
v(16): -7.098180294036865	 ([public])
v(17): -0.3544278144836426	 ([holidays])
v(18): -5.0856828689575195	 ([today.])
v(0 1): 6.164971828460693	 ([offshore][gains])
v(0 2): 0.9331574440002441	 ([offshore][drove])
v(0 3): 2.1783242225646973	 ([offshore][share])
v(0 4): -0.8997933864593506	 ([offshore][market])
v(0 5): -2.5025343894958496	 ([offshore][record])
v(0 6): 0.6381394863128662	 ([offshore][levels])
v(0 7): 2.646538496017456	 ([offshore][today,])
v(0 8): -2.4707765579223633	 ([offshore][albeit])
v(0 9): -0.0004382133483886719	 ([offshore][lower])
v(0 10): 2.156482696533203	 ([offshore][average])
v(0 11): 0.05681729316711426	 ([offshore][volume])
v(0 12): -2.302861213684082	 ([offshore][little])
v(0 13): 2.604036331176758	 ([offshore][trade])
v(0 14): -0.29965174198150635	 ([offshore][three])
v(0 15): 0.8681228160858154	 ([offshore][states])
v(0 16): -2.671649217605591	 ([offshore][public])
v(0 17): 2.3845856189727783	 ([offshore][holidays])
v(0 18): 1.0206458568572998	 ([offshore][today.])
v(1 2): 1.1767780780792236	 ([gains][drove])
v(1 3): -0.18870270252227783	 ([gains][share])
v(1 4): -0.897732138633728	 ([gains][market])
v(1 5): -5.406548500061035	 ([gains][record])
v(1 6): -4.667776584625244	 ([gains][levels])
v(1 7): -3.242898464202881	 ([gains][today,])
v(1 8): -5.114475250244141	 ([gains][albeit])
v(1 9): -3.7513155937194824	 ([gains][lower])
v(1 10): -2.784930467605591	 ([gains][average])
v(1 11): -5.2784504890441895	 ([gains][volume])
v(1 12): -5.9552154541015625	 ([gains][little])
v(1 13): -1.0756763219833374	 ([gains][trade])
v(1 14): -4.313438415527344	 ([gains][three])
v(1 15): -4.223833084106445	 ([gains][states])
v(1 16): -6.5060014724731445	 ([gains][public])
v(1 17): 0.23440730571746826	 ([gains][holidays])
v(1 18): -3.8247642517089844	 ([gains][today.])
v(2 3): 3.524798631668091	 ([drove][share])
v(2 4): 0.4308152198791504	 ([drove][market])
v(2 5): -5.999730110168457	 ([drove][record])
v(2 6): -5.355446815490723	 ([drove][levels])
v(2 7): -1.2693408727645874	 ([drove][today,])
v(2 8): -5.417196273803711	 ([drove][albeit])
v(2 9): -4.723830699920654	 ([drove][lower])
v(2 10): -2.4966976642608643	 ([drove][average])
v(2 11): -5.167146682739258	 ([drove][volume])
v(2 12): -6.167148113250732	 ([drove][little])
v(2 13): -0.3777499198913574	 ([drove][trade])
v(2 14): -4.659543991088867	 ([drove][three])
v(2 15): -5.766800880432129	 ([drove][states])
v(2 16): -6.214051246643066	 ([drove][public])
v(2 17): 1.3138872385025024	 ([drove][holidays])
v(2 18): -2.981860399246216	 ([drove][today.])
v(3 4): -1.3228938579559326	 ([share][market])
v(3 5): -4.099459648132324	 ([share][record])
v(3 6): -1.2405329942703247	 ([share][levels])
v(3 7): -1.8108916282653809	 ([share][today,])
v(3 8): -3.9491851329803467	 ([share][albeit])
v(3 9): -1.268033504486084	 ([share][lower])
v(3 10): -0.9269168376922607	 ([share][average])
v(3 11): -3.2430646419525146	 ([share][volume])
v(3 12): -5.353329181671143	 ([share][little])
v(3 13): -0.21176588535308838	 ([share][trade])
v(3 14): -3.68001651763916	 ([share][three])
v(3 15): -3.704425096511841	 ([share][states])
v(3 16): -5.711350917816162	 ([share][public])
v(3 17): 1.7694497108459473	 ([share][holidays])
v(3 18): -1.8746905326843262	 ([share][today.])
v(4 5): -4.1468963623046875	 ([market][record])
v(4 6): -2.165581703186035	 ([market][levels])
v(4 7): -2.774487257003784	 ([market][today,])
v(4 8): -4.7603840827941895	 ([market][albeit])
v(4 9): -2.823326587677002	 ([market][lower])
v(4 10): -1.602399468421936	 ([market][average])
v(4 11): -2.38199782371521	 ([market][volume])
v(4 12): -5.103014945983887	 ([market][little])
v(4 13): -2.414926528930664	 ([market][trade])
v(4 14): -3.791172742843628	 ([market][three])
v(4 15): -2.678072929382324	 ([market][states])
v(4 16): -5.461425304412842	 ([market][public])
v(4 17): -1.3688485622406006	 ([market][holidays])
v(4 18): -3.552579879760742	 ([market][today.])
v(5 6): -5.288827896118164	 ([record][levels])
v(5 7): -5.795156478881836	 ([record][today,])
v(5 8): -6.293558120727539	 ([record][albeit])
v(5 9): -4.800536632537842	 ([record][lower])
v(5 10): -4.291902542114258	 ([record][average])
v(5 11): -5.622807025909424	 ([record][volume])
v(5 12): -6.898824214935303	 ([record][little])
v(5 13): -2.353363513946533	 ([record][trade])
v(5 14): -5.291037559509277	 ([record][three])
v(5 15): -6.202448844909668	 ([record][states])
v(5 16): -7.105949401855469	 ([record][public])
v(5 17): -1.2383283376693726	 ([record][holidays])
v(5 18): -5.8343610763549805	 ([record][today.])
v(6 7): -4.377213478088379	 ([levels][today,])
v(6 8): -5.408376216888428	 ([levels][albeit])
v(6 9): -4.192823886871338	 ([levels][lower])
v(6 10): -3.647674798965454	 ([levels][average])
v(6 11): -4.641462326049805	 ([levels][volume])
v(6 12): -5.820977210998535	 ([levels][little])
v(6 13): -0.14357244968414307	 ([levels][trade])
v(6 14): -4.569431304931641	 ([levels][three])
v(6 15): -4.9809794425964355	 ([levels][states])
v(6 16): -6.830221652984619	 ([levels][public])
v(6 17): 1.8209033012390137	 ([levels][holidays])
v(6 18): -5.262784004211426	 ([levels][today.])
v(7 8): -5.840980529785156	 ([today,][albeit])
v(7 9): -4.591739177703857	 ([today,][lower])
v(7 10): -2.79302978515625	 ([today,][average])
v(7 11): -4.973896026611328	 ([today,][volume])
v(7 12): -6.238675117492676	 ([today,][little])
v(7 13): 0.7553162574768066	 ([today,][trade])
v(7 14): -4.400038719177246	 ([today,][three])
v(7 15): -3.858330488204956	 ([today,][states])
v(7 16): -6.165346622467041	 ([today,][public])
v(7 17): 0.7248536348342896	 ([today,][holidays])
v(7 18): -3.8738837242126465	 ([today,][today.])
v(8 9): -5.573362827301025	 ([albeit][lower])
v(8 10): -4.651976585388184	 ([albeit][average])
v(8 11): -6.359359264373779	 ([albeit][volume])
v(8 12): -6.951916217803955	 ([albeit][little])
v(8 13): -2.144888162612915	 ([albeit][trade])
v(8 14): -5.437856197357178	 ([albeit][three])
v(8 15): -5.821369647979736	 ([albeit][states])
v(8 16): -7.531473159790039	 ([albeit][public])
v(8 17): -1.2130563259124756	 ([albeit][holidays])
v(8 18): -5.912323951721191	 ([albeit][today.])
v(9 10): -3.7007646560668945	 ([lower][average])
v(9 11): -5.018504619598389	 ([lower][volume])
v(9 12): -6.2041754722595215	 ([lower][little])
v(9 13): -0.21117782592773438	 ([lower][trade])
v(9 14): -4.6295905113220215	 ([lower][three])
v(9 15): -5.091475963592529	 ([lower][states])
v(9 16): -6.907145023345947	 ([lower][public])
v(9 17): 0.2725224494934082	 ([lower][holidays])
v(9 18): -5.38278341293335	 ([lower][today.])
v(10 11): -4.808328628540039	 ([average][volume])
v(10 12): -5.547952651977539	 ([average][little])
v(10 13): -0.13296616077423096	 ([average][trade])
v(10 14): -3.3669838905334473	 ([average][three])
v(10 15): -3.103280782699585	 ([average][states])
v(10 16): -5.776948928833008	 ([average][public])
v(10 17): 1.572345495223999	 ([average][holidays])
v(10 18): -2.4981160163879395	 ([average][today.])
v(11 12): -6.275299072265625	 ([volume][little])
v(11 13): 1.6334991455078125	 ([volume][trade])
v(11 14): -4.809996128082275	 ([volume][three])
v(11 15): -5.228066921234131	 ([volume][states])
v(11 16): -6.737616539001465	 ([volume][public])
v(11 17): 0.22025513648986816	 ([volume][holidays])
v(11 18): -5.236103057861328	 ([volume][today.])
v(12 13): -4.894086837768555	 ([little][trade])
v(12 14): -5.92055082321167	 ([little][three])
v(12 15): -6.464753150939941	 ([little][states])
v(12 16): -7.478994846343994	 ([little][public])
v(12 17): -1.9359726905822754	 ([little][holidays])
v(12 18): -6.172272682189941	 ([little][today.])
