---------- Players ----------
Player 0: offshore
Player 1: gains
Player 2: drove
Player 3: share
Player 4: market
Player 5: record
Player 6: levels
Player 7: today,
Player 8: albeit
Player 9: lower
Player 10: average
Player 11: volume
Player 12: little
Player 13: trade
Player 14: three
Player 15: states
Player 16: public
Player 17: holidays
Player 18: today.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 6.798948287963867	 ([drove][share])
I(0 1): 6.223620891571045	 ([offshore][gains])
I(1 2): 5.79719877243042	 ([gains][drove])
I(13 15): 4.477745056152344	 ([trade][states])
I(2 4): 4.359740734100342	 ([drove][market])
I(13 17): -4.0496673583984375	 ([trade][holidays])
I(2 7): 3.532362937927246	 ([drove][today,])
I(0 7): 2.8864712715148926	 ([offshore][today,])
I(11 13): 2.781041383743286	 ([volume][trade])
I(1 3): 2.6623013019561768	 ([gains][share])
I(16 17): -2.6133432388305664	 ([public][holidays])
I(1 4): 2.6080474853515625	 ([gains][market])
I(12 13): -2.4735491275787354	 ([little][trade])
I(4 17): -2.357490062713623	 ([market][holidays])
I(4 13): -2.24139666557312	 ([market][trade])
I(0 17): -2.0511856079101562	 ([offshore][holidays])
I(13 16): -2.0458476543426514	 ([trade][public])
I(15 17): -1.9753055572509766	 ([states][holidays])
I(2 18): 1.875394582748413	 ([drove][today.])
I(3 6): 1.8679583072662354	 ([share][levels])
I(7 13): 1.8016245365142822	 ([today,][trade])
I(6 17): 1.7812447547912598	 ([levels][holidays])
I(3 9): 1.670424222946167	 ([share][lower])
I(4 6): 1.5976853370666504	 ([market][levels])
I(0 4): -1.532639503479004	 ([offshore][market])
I(13 18): 1.441650152206421	 ([trade][today.])
I(2 17): 1.4398870468139648	 ([drove][holidays])
I(10 11): -1.415583848953247	 ([average][volume])
I(0 2): 1.4149527549743652	 ([offshore][drove])
I(4 11): 1.4062988758087158	 ([market][volume])
I(0 5): -1.3444275856018066	 ([offshore][record])
I(0 18): 1.3161296844482422	 ([offshore][today.])
